name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by Newport, New ,,,₹ 999,,,,https://www.limeroad.com/grey-cotton-blend-newport-p17836190?imgIdx=3&src_id=fromsearch__0
        by Cherokee, New ,,,₹ 1199,,,,https://www.limeroad.com/blue-cotton-blend-cherokee-p17836152?imgIdx=3&src_id=fromsearch__0
        by Newport, New ,,,₹ 999,,,,https://www.limeroad.com/black-cotton-blend-newport-p17836191?imgIdx=3&src_id=fromsearch__0
        by Newport, New ,,,₹ 999,,,,https://www.limeroad.com/blue-cotton-blend-newport-p17836180?imgIdx=3&src_id=fromsearch__0
        by Cherokee, New ,,,₹ 999,,,,https://www.limeroad.com/blue-cotton-blend-cherokee-p17836107?imgIdx=3&src_id=fromsearch__0
        by Dechen, New ,, ₹1560 ,₹ 970,38% off,,,https://www.limeroad.com/black-denim-dechen-p17356095?imgIdx=3&src_id=fromsearch__0
        by Sugr,,, ₹899 ,₹ 764,15% off,,,https://www.limeroad.com/grey-cotton-sugr-p17580302?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17580129?imgIdx=3&src_id=fromsearch__0
        by Ds Fashion,,, ₹899 ,₹ 399,56% off,,,https://www.limeroad.com/black-cotton-ds-fashion-p16606100?imgIdx=3&src_id=fromsearch__0
        by Anara Fashion,, offer Buy 2 Get 1 Free , ₹3499 ,₹ 999,71% off,,,https://www.limeroad.com/black-cotton-blend-anara-fashion-p16829480?imgIdx=3&src_id=fromsearch__0
        by Drragon,, offer Buy 2 Get 1 Free , ₹2699 ,₹ 749,72% off,,,https://www.limeroad.com/light-blue-denim-drragon-p17256350?imgIdx=3&src_id=fromsearch__0
        by Indian Flower,,, ₹1599 ,₹ 1299,19% off,,,https://www.limeroad.com/light-blue-cotton-blend-indian-flower-p17234755?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹1799 ,₹ 540,70% off,,,https://www.limeroad.com/blue-cotton-blend-park-avenue-p17758819?imgIdx=3&src_id=fromsearch__0
        by Sugr,,, ₹799 ,₹ 679,15% off,,,https://www.limeroad.com/grey-cotton-sugr-p17580370?imgIdx=3&src_id=fromsearch__0
        by Kanzul,, offer Buy 2 Get 1 Free , ₹1299 ,₹ 699,46% off,,,https://www.limeroad.com/Blue-Denim-KANZUL-p17651718?imgIdx=3&src_id=fromsearch__0
        by Cherokee, New ,,,₹ 899,,,,https://www.limeroad.com/blue-cotton-blend-cherokee-p17836102?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/light-blue-cotton-cherokee-p17580139?imgIdx=3&src_id=fromsearch__0
        by Ds Fashion,,, ₹899 ,₹ 399,56% off,,,https://www.limeroad.com/red-cotton-ds-fashion-p16606125?imgIdx=3&src_id=fromsearch__0
        by KULTPRIT,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 1199,40% off,,,https://www.limeroad.com/white-cotton-blend-kultprit-p17765104?imgIdx=3&src_id=fromsearch__0
        by Us Polo Assn,,, ₹2499 ,₹ 1499,40% off,,,https://www.limeroad.com/blue-cotton-u-s-polo-assn-p17646282?imgIdx=3&src_id=fromsearch__0
        by ZHEIA,, offer Buy 2 Get 1 Free , ₹2299 ,₹ 1264,45% off,,,https://www.limeroad.com/blue-cotton-blend-zheia-p15713251?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹899 ,₹ 629,30% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17580409?imgIdx=3&src_id=fromsearch__0
        by Cherokee, New ,,,₹ 1399,,,,https://www.limeroad.com/blue-cotton-blend-cherokee-p17836139?imgIdx=3&src_id=fromsearch__0
        by Newport, New ,,,₹ 799,,,,https://www.limeroad.com/blue-cotton-blend-newport-p17836198?imgIdx=3&src_id=fromsearch__0
        by Cherokee, New ,,,₹ 1099,,,,https://www.limeroad.com/light-blue-cotton-blend-cherokee-p17836227?imgIdx=3&src_id=fromsearch__0
        by Newport, New ,,,₹ 799,,,,https://www.limeroad.com/grey-cotton-blend-newport-p17836200?imgIdx=3&src_id=fromsearch__0
        by Cherokee, New ,,,₹ 1399,,,,https://www.limeroad.com/blue-cotton-blend-cherokee-p17836121?imgIdx=3&src_id=fromsearch__0
        by Cherokee, New ,,,₹ 1099,,,,https://www.limeroad.com/light-blue-cotton-blend-cherokee-p17836236?imgIdx=3&src_id=fromsearch__0
        by Cherokee, New ,,,₹ 1099,,,,https://www.limeroad.com/black-cotton-blend-cherokee-p17836229?imgIdx=3&src_id=fromsearch__0
        by Cherokee, New ,,,₹ 1399,,,,https://www.limeroad.com/blue-cotton-blend-cherokee-p17836140?imgIdx=3&src_id=fromsearch__0
        by Belliskey,,, ₹2499 ,₹ 1749,30% off,,,https://www.limeroad.com/dark-blue-denim-belliskey-p17549066?imgIdx=3&src_id=fromsearch__0
        by Anara Fashion,, offer Buy 2 Get 1 Free , ₹2999 ,₹ 989,67% off,,,https://www.limeroad.com/black-cotton-blend-anara-fashion-p16803604?imgIdx=3&src_id=fromsearch__0
        by River Of Design, exclusive , offer Buy 2 Get 1 Free , ₹1999 ,₹ 1330,33% off,,,https://www.limeroad.com/black-cotton-river-of-design-p16793243?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17580140?imgIdx=3&src_id=fromsearch__0
        by Ds Fashion,,, ₹899 ,₹ 399,56% off,,,https://www.limeroad.com/black-cotton-ds-fashion-p16606128?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹2849 ,₹ 1705,40% off,,,https://www.limeroad.com/blue-cotton-blend-river-of-design-p16940607?imgIdx=3&src_id=fromsearch__0
        by VAIJYANTI,, offer Buy 2 Get 1 Free , ₹1299 ,₹ 780,40% off,,,https://www.limeroad.com/red-cotton-lycra-vaijyanti-p15162447?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹799 ,₹ 679,15% off,,,https://www.limeroad.com/black-cotton-cherokee-p17580276?imgIdx=3&src_id=fromsearch__0
        by SRITIKA,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 636,47% off,,,https://www.limeroad.com/white-cotton-sritika-p12958475?imgIdx=3&src_id=fromsearch__0
        by Sakhi Sang,,, ₹2399 ,₹ 1439,40% off,,,https://www.limeroad.com/black-viscose-sakhi-sang-p13164649?imgIdx=3&src_id=fromsearch__0
        by Cherokee, New ,,,₹ 899,,,,https://www.limeroad.com/black-cotton-blend-cherokee-p17836104?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹2349 ,₹ 1174,50% off,,,https://www.limeroad.com/white-cotton-blend-river-of-design-p17138793?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹1199 ,₹ 1019,15% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17584834?imgIdx=3&src_id=fromsearch__0
        by FOSH,,, ₹1999 ,₹ 1199,40% off,,,https://www.limeroad.com/blue-cotton-fosh-p16738403?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 999,50% off,,,https://www.limeroad.com/dark-blue-cotton-blend-river-of-design-p17142784?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹2849 ,₹ 1705,40% off,,,https://www.limeroad.com/light-blue-cotton-river-of-design-p16837898?imgIdx=3&src_id=fromsearch__0
        by Kanzul,,, ₹1100 ,₹ 625,43% off,,,https://www.limeroad.com/Lightblue-Denim-KANZUL-p17651715?imgIdx=3&src_id=fromsearch__0
        by LGC,, offer Buy 2 Get 1 Free , ₹2499 ,₹ 966,61% off,,,https://www.limeroad.com/plain-cotton-blend-jeggings-lgc-p1050657?imgIdx=3&src_id=fromsearch__0
        by Margarita,,, ₹2200 ,₹ 1199,46% off,,,https://www.limeroad.com/Black-Cotton-Margarita-p17536698?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹2399 ,₹ 720,70% off,,,https://www.limeroad.com/blue-cotton-blend-park-avenue-p17758802?imgIdx=3&src_id=fromsearch__0
        by Indian Flower,,, ₹1499 ,₹ 1299,13% off,,,https://www.limeroad.com/navy-blue-cotton-blend-indian-flower-p17235061?imgIdx=3&src_id=fromsearch__0
        by The Dry State,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 899,55% off,,,https://www.limeroad.com/green-denim-the-dry-state-p17027685?imgIdx=3&src_id=fromsearch__0
        by Deewa,,, ₹1990 ,₹ 925,54% off,,,https://www.limeroad.com/multi-cotton-deewa-p14261321?imgIdx=3&src_id=fromsearch__0
        by River Of Design, exclusive , offer Buy 2 Get 1 Free , ₹1899 ,₹ 1650,13% off,,,https://www.limeroad.com/black-cotton-river-of-design-p16793242?imgIdx=3&src_id=fromsearch__0
        by westwood,,,,₹ 1699,,,,https://www.limeroad.com/black-cotton-lycra-westwood-p15224610?imgIdx=3&src_id=fromsearch__0
        by SRITIKA,, offer Buy 2 Get 1 Free , ₹1099 ,₹ 659,40% off,,,https://www.limeroad.com/dark-blue-cotton-sritika-p11249201?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹2999 ,₹ 1200,60% off,,,https://www.limeroad.com/blue-cotton-blend-river-of-design-p17138797?imgIdx=3&src_id=fromsearch__0
        by Indian Flower,,, ₹1699 ,₹ 1399,18% off,,,https://www.limeroad.com/navy-blue-cotton-blend-indian-flower-p17234752?imgIdx=3&src_id=fromsearch__0
        by TALES & STORIES, New ,, ₹2199 ,₹ 1539,30% off,,,https://www.limeroad.com/blue-cotton-blend-tales-stories-p17822455?imgIdx=3&src_id=fromsearch__0
        by FOSH,,, ₹2499 ,₹ 1249,50% off,,,https://www.limeroad.com/blue-denim-fosh-p16592347?imgIdx=3&src_id=fromsearch__0
        by Sakhi Sang,,, ₹2199 ,₹ 1390,37% off,,,https://www.limeroad.com/black-viscose-sakhi-sang-p11656149?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹899 ,₹ 764,15% off,,,https://www.limeroad.com/grey-cotton-cherokee-p17580338?imgIdx=3&src_id=fromsearch__0
        by Inocencia,,, ₹1919 ,₹ 1149,40% off,,,https://www.limeroad.com/black-viscose-inocencia-p17709494?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹2099 ,₹ 630,70% off,,,https://www.limeroad.com/black-cotton-blend-park-avenue-p17758803?imgIdx=3&src_id=fromsearch__0
        by Us Polo Assn,,, ₹2299 ,₹ 1839,20% off,,,https://www.limeroad.com/white-cotton-u-s-polo-assn-p17646412?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17580130?imgIdx=3&src_id=fromsearch__0
        by River Of Design, exclusive , offer Buy 2 Get 1 Free , ₹2499 ,₹ 2030,19% off,,,https://www.limeroad.com/blue-cotton-river-of-design-p16793239?imgIdx=3&src_id=fromsearch__0
        by VAIJYANTI,, offer Buy 2 Get 1 Free , ₹1299 ,₹ 780,40% off,,,https://www.limeroad.com/dark-blue-cotton-lycra-vaijyanti-p15162440?imgIdx=3&src_id=fromsearch__0
        by FOSH,,, ₹1899 ,₹ 760,60% off,,,https://www.limeroad.com/grey-cotton-fosh-p16823099?imgIdx=3&src_id=fromsearch__0
        by Ursense,,, ₹1999 ,₹ 1548,23% off,,,https://www.limeroad.com/black-cotton-denim-ursense-p10743763?imgIdx=3&src_id=fromsearch__0
        by Popwings,,, ₹1299 ,₹ 549,58% off,,,https://www.limeroad.com/blue-cotton-blend-popwings-p16833253?imgIdx=3&src_id=fromsearch__0
        by Ds Fashion,,, ₹799 ,₹ 349,56% off,,,https://www.limeroad.com/navy-blue-ds-fashion-p16645323?imgIdx=3&src_id=fromsearch__0
        by KALAKAARI,, offer Buy 2 Get 1 Free , ₹1399 ,₹ 549,61% off,,,https://www.limeroad.com/green-cotton-lycra-kalakaari-p15902360?imgIdx=3&src_id=fromsearch__0
        by KALAKAARI,, offer Buy 2 Get 1 Free , ₹1399 ,₹ 549,61% off,,,https://www.limeroad.com/pink-cotton-lycra-kalakaari-p15902333?imgIdx=3&src_id=fromsearch__0
        by KALAKAARI,, offer Buy 2 Get 1 Free , ₹1399 ,₹ 549,61% off,,,https://www.limeroad.com/red-cotton-lycra-kalakaari-p15902328?imgIdx=3&src_id=fromsearch__0
        by SRITIKA,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 632,47% off,,,https://www.limeroad.com/neutral-cotton-sritika-p12958414?imgIdx=3&src_id=fromsearch__0
        by Ds Fashion,,, ₹1999 ,₹ 999,50% off,,,https://www.limeroad.com/beige-ds-fashion-p16645328?imgIdx=3&src_id=fromsearch__0
