name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by NAMAN.COM,,, ₹2199 ,₹ 799,64% off,,,https://www.limeroad.com/navy-blue-cotton-lycra-naman-com-p17138957?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹799 ,₹ 679,15% off,,,https://www.limeroad.com/black-cotton-cherokee-p17580276?imgIdx=3&src_id=fromsearch__0
        by Sugr,,, ₹999 ,₹ 849,15% off,,,https://www.limeroad.com/blue-cotton-sugr-p17584838?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹1899 ,₹ 1178,38% off,,,https://www.limeroad.com/grey-cotton-river-of-design-p17499442?imgIdx=3&src_id=fromsearch__0
        by VAIJYANTI,, offer Buy 2 Get 1 Free , ₹2599 ,₹ 1470,43% off,,,https://www.limeroad.com/red-cotton-lycra-vaijyanti-p16925812?imgIdx=3&src_id=fromsearch__0
        by Ursense,,, ₹1999 ,₹ 1299,35% off,,,https://www.limeroad.com/blue-denim-ursense-p16674691?imgIdx=3&src_id=fromsearch__0
        by Rea Lize,,, ₹2599 ,₹ 849,67% off,,,https://www.limeroad.com/blue-cotton-rea-lize-p17646816?imgIdx=3&src_id=fromsearch__0
        by Us Polo Assn,,, ₹2399 ,₹ 1199,50% off,,,https://www.limeroad.com/white-cotton-blend-u-s-polo-assn-p17666661?imgIdx=3&src_id=fromsearch__0
        by Marvel,,,,₹ 849,,,,https://www.limeroad.com/brown-viscose-marvel-p17569032?imgIdx=3&src_id=fromsearch__0
        by Frenchtrendz,, offer Buy 2 Get 1 Free , ₹1218 ,₹ 1052,14% off,,,https://www.limeroad.com/white-viscose-frenchtrendz-p12426134?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹2349 ,₹ 1174,50% off,,,https://www.limeroad.com/blue-cotton-blend-river-of-design-p17138799?imgIdx=3&src_id=fromsearch__0
        by Marvel,,,,₹ 1299,,,,https://www.limeroad.com/red-cotton-blend-marvel-p17588045?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹899 ,₹ 629,30% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17580178?imgIdx=3&src_id=fromsearch__0
        by Anara Fashion,,, ₹3499 ,₹ 999,71% off,,,https://www.limeroad.com/black-cotton-blend-anara-fashion-p16829480?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17584849?imgIdx=3&src_id=fromsearch__0
        by Ursense,,, ₹1999 ,₹ 1548,23% off,,,https://www.limeroad.com/black-cotton-denim-ursense-p10743763?imgIdx=3&src_id=fromsearch__0
        by River Of Design, exclusive , offer Buy 2 Get 1 Free , ₹2799 ,₹ 1819,35% off,,,https://www.limeroad.com/dark-blue-cotton-river-of-design-p16793222?imgIdx=3&src_id=fromsearch__0
        by Sugr,,, ₹799 ,₹ 679,15% off,,,https://www.limeroad.com/blue-cotton-sugr-p17580381?imgIdx=3&src_id=fromsearch__0
        by Clora Creation,,, ₹1899 ,₹ 1234,35% off,,,https://www.limeroad.com/beige-poly-spandex-clora-creation-p17220226?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17584850?imgIdx=3&src_id=fromsearch__0
        by Rea Lize,,, ₹2099 ,₹ 889,58% off,,,https://www.limeroad.com/grey-cotton-blend-rea-lize-p17557009?imgIdx=3&src_id=fromsearch__0
        by Kasturi Handlooms,,, ₹1699 ,₹ 1359,20% off,,,https://www.limeroad.com/Navyblue-Denim-Kasturi-Handlooms-p17635725?imgIdx=3&src_id=fromsearch__0
        by Rea Lize,,, ₹2999 ,₹ 999,67% off,,,https://www.limeroad.com/grey-cotton-blend-rea-lize-p17671903?imgIdx=3&src_id=fromsearch__0
        by Marvel,,,,₹ 849,,,,https://www.limeroad.com/pink-viscose-marvel-p17569029?imgIdx=3&src_id=fromsearch__0
        by PLUSS,,, ₹2899 ,₹ 1739,40% off,,,https://www.limeroad.com/black-pluss-p17783116?imgIdx=3&src_id=fromsearch__0
        by Inocencia,, offer Buy 2 Get 1 Free , ₹2459 ,₹ 1516,38% off,,,https://www.limeroad.com/blue-cotton-inocencia-p17498880?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹1899 ,₹ 1149,39% off,,,https://www.limeroad.com/black-cotton-river-of-design-p17499443?imgIdx=3&src_id=fromsearch__0
        by Marvel,,,,₹ 1299,,,,https://www.limeroad.com/white-cotton-blend-marvel-p17588044?imgIdx=3&src_id=fromsearch__0
        by Rea Lize,,, ₹2599 ,₹ 959,63% off,,,https://www.limeroad.com/black-cotton-blend-rea-lize-p17671893?imgIdx=3&src_id=fromsearch__0
        by Sakhi Sang,,, ₹2199 ,₹ 1319,40% off,,,https://www.limeroad.com/blue-viscose-sakhi-sang-p12095982?imgIdx=3&src_id=fromsearch__0
        by texco,, offer Buy 2 Get 1 Free , ₹2899 ,₹ 978,66% off,,,https://www.limeroad.com/navy-blue-texco-p15903295?imgIdx=3&src_id=fromsearch__0
        by Belliskey,,, ₹2599 ,₹ 1819,30% off,,,https://www.limeroad.com/dark-blue-denim-belliskey-p17549079?imgIdx=3&src_id=fromsearch__0
        by ZHEIA,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 1055,47% off,,,https://www.limeroad.com/blue-cotton-zheia-p16643890?imgIdx=3&src_id=fromsearch__0
        by Inocencia,, offer Buy 2 Get 1 Free , ₹2459 ,₹ 1479,40% off,,,https://www.limeroad.com/navy-blue-cotton-inocencia-p17498877?imgIdx=3&src_id=fromsearch__0
        by Marca Disati,,, ₹1399 ,₹ 979,30% off,,,https://www.limeroad.com/black-nylon-marca-disati-p17749958?imgIdx=3&src_id=fromsearch__0
        by FOSH,,, ₹1699 ,₹ 849,50% off,,,https://www.limeroad.com/red-cotton-fosh-p16824674?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹2849 ,₹ 1705,40% off,,,https://www.limeroad.com/blue-cotton-blend-river-of-design-p16940607?imgIdx=3&src_id=fromsearch__0
        by FOSH,,, ₹1699 ,₹ 849,50% off,,,https://www.limeroad.com/grey-cotton-fosh-p16824676?imgIdx=3&src_id=fromsearch__0
        by Clora Creation,,, ₹1699 ,₹ 1087,36% off,,,https://www.limeroad.com/black-spandex-clora-creation-p16311710?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹2099 ,₹ 1143,46% off,,,https://www.limeroad.com/blue-cotton-blend-river-of-design-p17142783?imgIdx=3&src_id=fromsearch__0
        by Clora Creation,,, ₹1899 ,₹ 1329,30% off,,,https://www.limeroad.com/green-poly-spandex-clora-creation-p17197832?imgIdx=3&src_id=fromsearch__0
        by Clora Creation,,, ₹1899 ,₹ 1329,30% off,,,https://www.limeroad.com/green-poly-spandex-clora-creation-p17197837?imgIdx=3&src_id=fromsearch__0
        by Rea Lize,,, ₹1799 ,₹ 729,59% off,,,https://www.limeroad.com/blue-cotton-blend-rea-lize-p17564436?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹2999 ,₹ 1364,55% off,,,https://www.limeroad.com/light-blue-cotton-blend-river-of-design-p17138811?imgIdx=3&src_id=fromsearch__0
        by Ursense,,, ₹1899 ,₹ 1139,40% off,,,https://www.limeroad.com/black-cotton-ursense-p16953858?imgIdx=3&src_id=fromsearch__0
        by Marvel,,,,₹ 849,,,,https://www.limeroad.com/navy-blue-viscose-marvel-p17569034?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹2399 ,₹ 840,65% off,,,https://www.limeroad.com/blue-cotton-blend-park-avenue-p17758789?imgIdx=3&src_id=fromsearch__0
        by Marvel,,,,₹ 1299,,,,https://www.limeroad.com/blue-cotton-blend-marvel-p17588065?imgIdx=3&src_id=fromsearch__0
        by TALES & STORIES, New ,, ₹2299 ,₹ 1609,30% off,,,https://www.limeroad.com/blue-cotton-blend-tales-stories-p17822461?imgIdx=3&src_id=fromsearch__0
        by Rea Lize,,, ₹2909 ,₹ 969,67% off,,,https://www.limeroad.com/black-cotton-blend-rea-lize-p17671906?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹1199 ,₹ 1019,15% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17580256?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹2349 ,₹ 1174,50% off,,,https://www.limeroad.com/grey-cotton-blend-river-of-design-p17138808?imgIdx=3&src_id=fromsearch__0
        by Clora Creation,,, ₹1899 ,₹ 1424,25% off,,,https://www.limeroad.com/red-poly-spandex-clora-creation-p16968241?imgIdx=3&src_id=fromsearch__0
        by Marvel,,,,₹ 1299,,,,https://www.limeroad.com/blue-cotton-blend-marvel-p17588032?imgIdx=3&src_id=fromsearch__0
        by CRIMSOUNE CLUB,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 1831,8% off,,,https://www.limeroad.com/blue-cotton-blend-crimsoune-club-p16948287?imgIdx=3&src_id=fromsearch__0
        by ZHEIA,, offer Buy 2 Get 1 Free , ₹2099 ,₹ 1085,48% off,,,https://www.limeroad.com/blue-cotton-blend-zheia-p16383770?imgIdx=3&src_id=fromsearch__0
        by Ds Fashion,,, ₹899 ,₹ 399,56% off,,,https://www.limeroad.com/black-cotton-ds-fashion-p16606100?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹899 ,₹ 629,30% off,,,https://www.limeroad.com/grey-cotton-cherokee-p17580244?imgIdx=3&src_id=fromsearch__0
        by Ds Fashion,,, ₹899 ,₹ 399,56% off,,,https://www.limeroad.com/black-cotton-ds-fashion-p16606104?imgIdx=3&src_id=fromsearch__0
        by Belliskey,,, ₹2499 ,₹ 1749,30% off,,,https://www.limeroad.com/blue-denim-belliskey-p17756058?imgIdx=3&src_id=fromsearch__0
        by Belliskey,,, ₹2399 ,₹ 1679,30% off,,,https://www.limeroad.com/light-blue-denim-belliskey-p17549083?imgIdx=3&src_id=fromsearch__0
        by Clora Creation,,, ₹1899 ,₹ 1329,30% off,,,https://www.limeroad.com/green-poly-spandex-clora-creation-p17197846?imgIdx=3&src_id=fromsearch__0
        by Belliskey,,, ₹2499 ,₹ 1749,30% off,,,https://www.limeroad.com/blue-denim-belliskey-p17549056?imgIdx=3&src_id=fromsearch__0
        by Marvel,,,,₹ 949,,,,https://www.limeroad.com/navy-blue-viscose-marvel-p17569040?imgIdx=3&src_id=fromsearch__0
        by Marca Disati, New ,, ₹1599 ,₹ 1039,35% off,,,https://www.limeroad.com/blue-poly-spandex-marca-disati-p17783319?imgIdx=3&src_id=fromsearch__0
        by Sakhi Sang,,,,₹ 2199,,,,https://www.limeroad.com/beige-viscose-sakhi-sang-p11656151?imgIdx=3&src_id=fromsearch__0
        by ZHEIA,, offer Buy 2 Get 1 Free , ₹1899 ,₹ 1003,47% off,,,https://www.limeroad.com/black-cotton-zheia-p16740963?imgIdx=3&src_id=fromsearch__0
        by Ursense,,, ₹1999 ,₹ 1299,35% off,,,https://www.limeroad.com/dark-blue-denim-ursense-p16674692?imgIdx=3&src_id=fromsearch__0
        by Rea Lize,,, ₹2549 ,₹ 939,63% off,,,https://www.limeroad.com/blue-cotton-blend-rea-lize-p17671898?imgIdx=3&src_id=fromsearch__0
        by Belliskey,,, ₹3199 ,₹ 2239,30% off,,,https://www.limeroad.com/blue-denim-belliskey-p17756061?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹1299 ,₹ 909,30% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17580174?imgIdx=3&src_id=fromsearch__0
        by westwood,,, ₹1199 ,₹ 640,47% off,,,https://www.limeroad.com/woven-poly-cotton-power-stretch-women-s-jegging-westwood-p10003985?imgIdx=3&src_id=fromsearch__0
        by Marvel,,,,₹ 849,,,,https://www.limeroad.com/red-viscose-marvel-p17569033?imgIdx=3&src_id=fromsearch__0
        by Anara Fashion,,, ₹2999 ,₹ 989,67% off,,,https://www.limeroad.com/black-cotton-blend-anara-fashion-p16803604?imgIdx=3&src_id=fromsearch__0
        by Clora Creation,,, ₹1699 ,₹ 1189,30% off,,,https://www.limeroad.com/navy-blue-spandex-clora-creation-p16311712?imgIdx=3&src_id=fromsearch__0
        by FOSH,, offer Buy 2 Get 1 Free , ₹1599 ,₹ 1024,36% off,,,https://www.limeroad.com/navy-blue-cotton-lycra-fosh-p15778495?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹1699 ,₹ 849,50% off,,,https://www.limeroad.com/black-cotton-blend-river-of-design-p17142786?imgIdx=3&src_id=fromsearch__0
        by ZHEIA,, offer Buy 2 Get 1 Free , ₹2099 ,₹ 1085,48% off,,,https://www.limeroad.com/blue-cotton-blend-zheia-p16383779?imgIdx=3&src_id=fromsearch__0
        by TALES & STORIES, New ,, ₹2399 ,₹ 1679,30% off,,,https://www.limeroad.com/black-cotton-blend-tales-stories-p17822438?imgIdx=3&src_id=fromsearch__0
        by CRIMSOUNE CLUB,, offer Buy 2 Get 1 Free , ₹2199 ,₹ 1572,29% off,,,https://www.limeroad.com/blue-cotton-crimsoune-club-p17333909?imgIdx=3&src_id=fromsearch__0
        by CRIMSOUNE CLUB,, offer Buy 2 Get 1 Free , ₹2199 ,₹ 1572,29% off,,,https://www.limeroad.com/blue-cotton-crimsoune-club-p17333908?imgIdx=3&src_id=fromsearch__0
        by Clora Creation,,, ₹1899 ,₹ 1234,35% off,,,https://www.limeroad.com/green-poly-spandex-clora-creation-p17197838?imgIdx=3&src_id=fromsearch__0
        by Marvel,,,,₹ 849,,,,https://www.limeroad.com/black-viscose-marvel-p17569035?imgIdx=3&src_id=fromsearch__0
        by Peptrends,, offer Buy 2 Get 1 Free , ₹1799 ,₹ 930,48% off,,,https://www.limeroad.com/solid-black-zipper-embellished-jeggings-peptrends-p9718031?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹1199 ,₹ 1019,15% off,,,https://www.limeroad.com/navy-blue-cotton-cherokee-p17580326?imgIdx=3&src_id=fromsearch__0
        by ZHEIA,, offer Buy 2 Get 1 Free , ₹1699 ,₹ 897,47% off,,,https://www.limeroad.com/blue-cotton-zheia-p16740931?imgIdx=3&src_id=fromsearch__0
        by Rea Lize,,, ₹2339 ,₹ 779,67% off,,,https://www.limeroad.com/blue-cotton-blend-rea-lize-p17646815?imgIdx=3&src_id=fromsearch__0
