name,badge_1,badge_2,badge_3,badge_4,mrp,discounted_price,discount,rating,rating_count,link
ADS Super Skinny Waterproof Liquid Eyeliner Black 8 mL,,,,,Rs. 225,Rs.  179,20% Off,3.299999999999999,(4),https://www.snapdeal.com/product/ads-super-skinny-waterproof-liquid/660167181522#bcrumbSearch:eyeliner
"Swiss Beauty 2 in 1 Eyebrow & Gel Eyeliner (Black), 7gm",,,,,Rs. 299,Rs.  219,27% Off,4.3,(404),https://www.snapdeal.com/product/swiss-beauty-2-in-1/672710637013#bcrumbSearch:eyeliner
ADS Colossal 6 Pencil Kajal Pencil Eyeliner + 3 36Hr Sketch Eye Liner 3.2 gm,,,61 orders in last 7 days,,Rs. 599,Rs.  229,62% Off,3.8,(225),https://www.snapdeal.com/product/ads-colossal-6-pencil-kajal/628543689788#bcrumbSearch:eyeliner
Miss Rose Long Wearing Gel Eyeliner Kajal Black 3 gm,,,,,Rs. 499,Rs.  149,70% Off,3.9000000000000004,(50),https://www.snapdeal.com/product/miss-rose-kajal-stick-black/659522031535#bcrumbSearch:eyeliner
Incolor Jet Black Long Lasting Gel Eyeliner Black 5 g,,,,,Rs. 295,Rs.  259,12% Off,3.299999999999999,(4),https://www.snapdeal.com/product/incolor-jet-black-long-lasting/618501547360#bcrumbSearch:eyeliner
Miss Rose Gel Eyeliner | Shade - Black & Brown,,,,,Rs. 547,Rs.  209,62% Off,3.8,(178),https://www.snapdeal.com/product/miss-rose-intense-black-and/624385647035#bcrumbSearch:eyeliner
Colors Queen Waterproof Pencil Eyeliner Black 2 g,,,,,Rs. 249,Rs.  219,12% Off,3.0,(7),https://www.snapdeal.com/product/colors-queen-waterproof-pencil-eyeliner/674142332562#bcrumbSearch:eyeliner
ADS Eyelashes+ Glue+ 36 hrs black eyeliner+ Eyelash Curler | Combo of 4,,,,,Rs. 799,Rs.  239,70% Off,3.8,(130),https://www.snapdeal.com/product/ads-eyelashes-glue-36-hrs/670287864649#bcrumbSearch:eyeliner
Yanqina Black color 36 hrs Liquid Eyeliner | Pack of 6,,,,,Rs. 499,Rs.  229,54% Off,4.0,(404),https://www.snapdeal.com/product/ads-yanqina-36-hrs-liquid/661538656266#bcrumbSearch:eyeliner
Kremlin Liquid Eyeliner Black Pack of 6 6 mL,,,,,"Rs. 1,590",Rs.  289,82% Off,5.0,(3),https://www.snapdeal.com/product/kremlin-liquid-eyeliner-black-pack/664095120638#bcrumbSearch:eyeliner
ADS 2IN1 Longer Waterproof  Liquid Eyeliner Black 20 g,,,,,Rs. 400,Rs.  199,50% Off,3.2,(76),https://www.snapdeal.com/product/ads-2in1-longer-waterproof-liquid/667741731906#bcrumbSearch:eyeliner
Colors Queen Gel Kajal & Cake Eye liner Kajal Gel Black 7 g,,,,,Rs. 349,Rs.  299,14% Off,4.200000000000001,(14),https://www.snapdeal.com/product/colors-queen-gel-kajal-cake/623307753260#bcrumbSearch:eyeliner
"Swiss Beauty HD Stroke Eyeliner Pen Black, 1ml",,,,,Rs. 299,Rs.  229,23% Off,4.3,(7),https://www.snapdeal.com/product/swiss-beauty-hd-stroke-pencil/676681317506#bcrumbSearch:eyeliner
ADS Liquid Eyeliner Black Pack of 3 3 g,,,,,Rs. 685,Rs.  279,59% Off,4.5,(17),https://www.snapdeal.com/product/ads-liquid-eyeliner-black-12/661546789460#bcrumbSearch:eyeliner
MN Pencil Eyeliner black Pack of 2 6,,,,,Rs. 399,Rs.  298,25% Off,3.9000000000000004,(108),https://www.snapdeal.com/product/mn-pencil-eyeliner-dynamic-black/641778982395#bcrumbSearch:eyeliner
"Lenon Beauty Gel Eyeliner, False Eyelash, Eyelash Glue & Eyelash Curler Pack of 8 50",,,,,Rs. 699,Rs.  369,47% Off,4.3,(3),https://www.snapdeal.com/product/lenon-beauty-gel-eyeliner-false/669644608740#bcrumbSearch:eyeliner
ADS Dazzle Multicolor Pencil Eyeliner Black 12 g,,,,,Rs. 399,Rs.  219,45% Off,3.9000000000000004,(8),https://www.snapdeal.com/product/ads-dazzle-multicolor-pencil-eyeliner/636785495069#bcrumbSearch:eyeliner
Miss Rose Miss Rose Cream Eyeliner Black and Brown 0.05 kg,,,,,Rs. 499,Rs.  199,60% Off,4.5,(4),https://www.snapdeal.com/product/miss-rose-miss-rose-cream/652654683178#bcrumbSearch:eyeliner
Iba Halal Long Stay Liquid Eyeliner Black 6.5 mL,,,,,Rs. 325,Rs.  299,8% Off,3.8,(69),https://www.snapdeal.com/product/iba-halal-long-stay-liquid/667614522901#bcrumbSearch:eyeliner
Incolor Gel Eyeliner black 0.200,,,,,Rs. 295,Rs.  259,12% Off,3.9000000000000004,(12),https://www.snapdeal.com/product/incolor-gel-eyeliner-black-black/625755937679#bcrumbSearch:eyeliner
"ADS Waterproof Eye Pencil(Black,6 Pencil Eyeliner Black 0.25 g",,,,,"Rs. 1,799",Rs.  228,87% Off,3.5,(281),https://www.snapdeal.com/product/ads-france-long-lasting-sparkle/602130762
Incolor Gel Eyeliner brown black 6 gm Combo Pack of 2,,3 left!,,,Rs. 299,Rs.  249,17% Off,3.9000000000000004,(103),https://www.snapdeal.com/product/incolor-gel-eyeliner-brown-black/682880326675
Miss Rose Long Lasting Liquid Eyeliner Black 20 g,,,,,Rs. 414,Rs.  209,50% Off,4.8,(5),https://www.snapdeal.com/product/miss-rose-long-lasting-liquid/679552073094
Colors Queen Sky Eyes Glitter Liquid Eyeliner Silver 5 mL,,,,,Rs. 199,Rs.  169,15% Off,5.0,(2),https://www.snapdeal.com/product/colors-queen-sky-eyes-glitter/683797737500
Miss Rose Pencil Eyeliner Black 3.5 ml,,,,,Rs. 499,Rs.  289,42% Off,3.9000000000000004,(270),https://www.snapdeal.com/product/miss-rose-pencil-eyeliner-black/657362007080
Mars Long Wear Gel Eyeliner Black 6 g,,,,,Rs. 656,Rs.  289,56% Off,3.8,(26),https://www.snapdeal.com/product/mars-long-wear-liquid-eyeliner/649297847877
