name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by Duke, New ,, ₹895 ,₹ 672,25% off,,,https://www.limeroad.com/red-cottoncotton-blend-duke-p17873143?imgIdx=3&src_id=fromsearch__0
        by Ruggers,,,,₹ 499,,,,https://www.limeroad.com/maroon-cotton100-cotton-ruggers-p17817599?imgIdx=3&src_id=fromsearch__0
        by Austin Wood,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 549,63% off,,,https://www.limeroad.com/multi-cottoncotton-blend-austin-wood-p17783657?imgIdx=3&src_id=fromsearch__0
        by Swiss Club,, offer Buy 2 Get 1 Free ,,₹ 906,,,,https://www.limeroad.com/grey-cotton100-cotton-swiss-club-p17607720?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹995 ,₹ 846,15% off,,,https://www.limeroad.com/green-cottonpoly-cotton-duke-p17757554?imgIdx=3&src_id=fromsearch__0
        by Classic Polo,, offer Buy 2 Get 1 Free ,,₹ 582,,,,https://www.limeroad.com/black-cotton100-cotton-classic-polo-p17607753?imgIdx=3&src_id=fromsearch__0
        by Feranoid, New ,, ₹2699 ,₹ 1219,55% off,,,https://www.limeroad.com/multi-cotton100-cotton-feranoid-p17852584?imgIdx=3&src_id=fromsearch__0
        by Feranoid, New ,, ₹2699 ,₹ 1219,55% off,,,https://www.limeroad.com/multi-cotton100-cotton-feranoid-p17852586?imgIdx=3&src_id=fromsearch__0
        by Unlimited, New ,,,₹ 899,,,,https://www.limeroad.com/green-cotton100-cotton-unlimited-p17817477?imgIdx=3&src_id=fromsearch__0
        by Feranoid, New ,, ₹1499 ,₹ 739,51% off,,,https://www.limeroad.com/maroon-cotton100-cotton-feranoid-p17852817?imgIdx=3&src_id=fromsearch__0
        by HARBOR N BAY, New ,, ₹1599 ,₹ 645,60% off,,,https://www.limeroad.com/white-cottoncotton-blend-harbor-n-bay-p17771148?imgIdx=3&src_id=fromsearch__0
        by Duke, New ,, ₹895 ,₹ 672,25% off,,,https://www.limeroad.com/white-cottoncotton-blend-duke-p17873144?imgIdx=3&src_id=fromsearch__0
        by Feranoid, New ,, ₹1499 ,₹ 739,51% off,,,https://www.limeroad.com/red-cotton100-cotton-feranoid-p17852821?imgIdx=3&src_id=fromsearch__0
        by Neva, New ,, ₹799 ,₹ 719,10% off,,,https://www.limeroad.com/multi-cottoncotton-blend-neva-p17833744?imgIdx=3&src_id=fromsearch__0
        by Austin Wood, New ,, ₹1499 ,₹ 499,67% off,,,https://www.limeroad.com/grey-cottoncotton-blend-austin-wood-p17868855?imgIdx=3&src_id=fromsearch__0
        by Youngsquad,, offer Buy 2 Get 1 Free , ₹2499 ,₹ 1049,58% off,,,https://www.limeroad.com/multi-cotton100-cotton-youngsquad-p17673373?imgIdx=3&src_id=fromsearch__0
        by COBB,,, ₹1299 ,₹ 649,50% off,,,https://www.limeroad.com/pink-cottoncotton-blend-cobb-p17641699?imgIdx=3&src_id=fromsearch__0
        by Smash Get Noticed,, offer Buy 2 Get 1 Free , ₹1799 ,₹ 831,54% off,,,https://www.limeroad.com/yellow-cotton100-cotton-smash-get-noticed-p17753079?imgIdx=3&src_id=fromsearch__0
        by Fat Bob, New ,, ₹1699 ,₹ 529,69% off,,,https://www.limeroad.com/white-cottoncotton-blend-fat-bob-p17860983?imgIdx=3&src_id=fromsearch__0
        by Classic Polo,, offer Buy 2 Get 1 Free ,,₹ 582,,,,https://www.limeroad.com/green-cotton100-cotton-classic-polo-p17607654?imgIdx=3&src_id=fromsearch__0
        by COBB,,, ₹1299 ,₹ 649,50% off,,,https://www.limeroad.com/light-blue-cottoncotton-blend-cobb-p17641698?imgIdx=3&src_id=fromsearch__0
        by Austivo,, offer Buy 2 Get 1 Free , ₹1830 ,₹ 609,67% off,,,https://www.limeroad.com/multi-cottoncotton-blend-austivo-p17828444?imgIdx=3&src_id=fromsearch__0
        by CRIMSOUNE CLUB, New ,,,₹ 1499,,,,https://www.limeroad.com/green-cotton100-cotton-crimsoune-club-p17873431?imgIdx=3&src_id=fromsearch__0
        by Neva, New ,, ₹899 ,₹ 809,10% off,,,https://www.limeroad.com/grey-cottoncotton-blend-neva-p17833741?imgIdx=3&src_id=fromsearch__0
        by CRIMSOUNE CLUB, New ,,,₹ 1199,,,,https://www.limeroad.com/red-cotton100-cotton-crimsoune-club-p17873437?imgIdx=3&src_id=fromsearch__0
        by Fat Bob, New ,, ₹1199 ,₹ 449,63% off,,,https://www.limeroad.com/maroon-cottoncotton-blend-fat-bob-p17860970?imgIdx=3&src_id=fromsearch__0
        by Feranoid, New ,, ₹1499 ,₹ 739,51% off,,,https://www.limeroad.com/yellow-cotton100-cotton-feranoid-p17852824?imgIdx=3&src_id=fromsearch__0
        by CRIMSOUNE CLUB, New ,,,₹ 1499,,,,https://www.limeroad.com/orange-cotton100-cotton-crimsoune-club-p17873430?imgIdx=3&src_id=fromsearch__0
        by Neva, New ,, ₹899 ,₹ 809,10% off,,,https://www.limeroad.com/green-cottoncotton-blend-neva-p17834764?imgIdx=3&src_id=fromsearch__0
        by Fat Bob, New ,, ₹1399 ,₹ 449,68% off,,,https://www.limeroad.com/navy-blue-cottoncotton-blend-fat-bob-p17860968?imgIdx=3&src_id=fromsearch__0
        by True Blue,,, ₹1999 ,₹ 800,60% off,,,https://www.limeroad.com/light-blue-cotton100-cotton-true-blue-p17772289?imgIdx=3&src_id=fromsearch__0
        by Ruggers,,,,₹ 499,,,,https://www.limeroad.com/navy-blue-cotton100-cotton-ruggers-p17817579?imgIdx=3&src_id=fromsearch__0
        by Austivo,, offer Buy 2 Get 1 Free , ₹1830 ,₹ 527,71% off,,,https://www.limeroad.com/multi-cottoncotton-blend-austivo-p17686859?imgIdx=3&src_id=fromsearch__0
        by 98 Degree North,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 1063,47% off,,,https://www.limeroad.com/black-cottoncotton-blend-98-degree-north-p17628441?imgIdx=3&src_id=fromsearch__0
        by Color Plus,,, ₹1599 ,₹ 560,65% off,,,https://www.limeroad.com/red-cotton100-cotton-color-plus-p17804921?imgIdx=3&src_id=fromsearch__0
        by Duke, New ,, ₹995 ,₹ 748,25% off,,,https://www.limeroad.com/white-cottoncotton-blend-duke-p17873156?imgIdx=3&src_id=fromsearch__0
        by CAMEY, New ,, ₹1199 ,₹ 449,63% off,,,https://www.limeroad.com/orange-cottoncotton-blend-camey-p17850061?imgIdx=3&src_id=fromsearch__0
        by Us Polo Assn,,, ₹1499 ,₹ 899,40% off,,,https://www.limeroad.com/orange-cottoncotton-blend-u-s-polo-assn-p17632036?imgIdx=3&src_id=fromsearch__0
        by COBB, New ,, ₹1449 ,₹ 579,60% off,,,https://www.limeroad.com/red-cottoncotton-blend-cobb-p17870825?imgIdx=3&src_id=fromsearch__0
        by Fat Bob, New ,, ₹1199 ,₹ 429,64% off,,,https://www.limeroad.com/red-cottoncotton-blend-fat-bob-p17861006?imgIdx=3&src_id=fromsearch__0
        by Poker Active, New ,, ₹1499 ,₹ 482,68% off,,,https://www.limeroad.com/blue-cottoncotton-blend-poker-active-p17855169?imgIdx=3&src_id=fromsearch__0
        by CAMEY, New ,, ₹1199 ,₹ 449,63% off,,,https://www.limeroad.com/pink-cottoncotton-blend-camey-p17850059?imgIdx=3&src_id=fromsearch__0
        by Unlimited, New ,,,₹ 599,,,,https://www.limeroad.com/black-cotton100-cotton-unlimited-p17817558?imgIdx=3&src_id=fromsearch__0
        by COBB, New ,, ₹1549 ,₹ 619,60% off,,,https://www.limeroad.com/white-cottoncotton-blend-cobb-p17870830?imgIdx=3&src_id=fromsearch__0
        by Poker Active, New ,, ₹1499 ,₹ 576,62% off,,,https://www.limeroad.com/black-cottoncotton-blend-poker-active-p17855218?imgIdx=3&src_id=fromsearch__0
        by Poker Active, New ,, ₹1499 ,₹ 576,62% off,,,https://www.limeroad.com/grey-cottoncotton-blend-poker-active-p17855254?imgIdx=3&src_id=fromsearch__0
        by Status Quo,,,,₹ 1299,,,,https://www.limeroad.com/blue-cotton100-cotton-status-quo-p17615538?imgIdx=3&src_id=fromsearch__0
        by Canary London,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 923,23% off,,,https://www.limeroad.com/blue-cotton100-cotton-canary-london-p17663272?imgIdx=3&src_id=fromsearch__0
        by Us Polo Assn,,, ₹1999 ,₹ 1399,30% off,,,https://www.limeroad.com/yellow-cottoncotton-blend-u-s-polo-assn-p17632030?imgIdx=3&src_id=fromsearch__0
        by Bushirt,, offer Buy 2 Get 1 Free , ₹1299 ,₹ 659,49% off,,,https://www.limeroad.com/beige-cotton-bushirt-p17424568?imgIdx=3&src_id=fromsearch__0
        by Youngsquad,, offer Buy 2 Get 1 Free , ₹2499 ,₹ 1049,58% off,,,https://www.limeroad.com/multi-cotton100-cotton-youngsquad-p17673367?imgIdx=3&src_id=fromsearch__0
        by Austin Wood,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 527,65% off,,,https://www.limeroad.com/black-cottoncotton-blend-austin-wood-p17666165?imgIdx=3&src_id=fromsearch__0
        by Smash Get Noticed,, offer Buy 2 Get 1 Free , ₹1099 ,₹ 554,50% off,,,https://www.limeroad.com/yellow-cotton100-cotton-smash-get-noticed-p17613636?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹1495 ,₹ 897,40% off,,,https://www.limeroad.com/blue-cotton100-cotton-duke-p17698125?imgIdx=3&src_id=fromsearch__0
        by CAMEY, New , offer Buy 2 Get 1 Free , ₹1199 ,₹ 494,59% off,,,https://www.limeroad.com/black-cottoncotton-blend-camey-p17850054?imgIdx=3&src_id=fromsearch__0
        by Poker Active, New ,, ₹1499 ,₹ 576,62% off,,,https://www.limeroad.com/peach-cottoncotton-blend-poker-active-p17855224?imgIdx=3&src_id=fromsearch__0
        by Poker Active, New ,, ₹1499 ,₹ 576,62% off,,,https://www.limeroad.com/grey-cottoncotton-blend-poker-active-p17855229?imgIdx=3&src_id=fromsearch__0
        by CRIMSOUNE CLUB, New ,,,₹ 1199,,,,https://www.limeroad.com/yellow-cottoncotton-blend-crimsoune-club-p17843991?imgIdx=3&src_id=fromsearch__0
        by Poker Active, New ,, ₹1499 ,₹ 482,68% off,,,https://www.limeroad.com/orange-cottoncotton-blend-poker-active-p17855176?imgIdx=3&src_id=fromsearch__0
        by CRIMSOUNE CLUB, New ,,,₹ 1499,,,,https://www.limeroad.com/navy-blue-cotton100-cotton-crimsoune-club-p17873432?imgIdx=3&src_id=fromsearch__0
        by Gentino, New , offer Buy 2 Get 1 Free , ₹899 ,₹ 659,27% off,,,https://www.limeroad.com/dark-blue-cottoncotton-blend-gentino-p17855681?imgIdx=3&src_id=fromsearch__0
        by Ruggers, New ,,,₹ 549,,,,https://www.limeroad.com/grey-cotton100-cotton-ruggers-p17817485?imgIdx=3&src_id=fromsearch__0
        by Kronos Sports,, offer Buy 2 Get 1 Free , ₹2149 ,₹ 999,54% off,,,https://www.limeroad.com/multi-polyesterpoly-blend-kronos-sports-p17660621?imgIdx=3&src_id=fromsearch__0
        by CRIMSOUNE CLUB,,,,₹ 1399,,,,https://www.limeroad.com/red-cottoncotton-blend-crimsoune-club-p17843986?imgIdx=3&src_id=fromsearch__0
        by The Million Club,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 549,63% off,,,https://www.limeroad.com/white-cottoncotton-blend-the-million-club-p17811774?imgIdx=3&src_id=fromsearch__0
        by Mad Tee,, offer Buy 2 Get 1 Free , ₹899 ,₹ 659,27% off,,,https://www.limeroad.com/green-cottoncotton-blend-mad-tee-p17624498?imgIdx=3&src_id=fromsearch__0
        by The Million Club,,, ₹1799 ,₹ 699,61% off,,,https://www.limeroad.com/black-polyester100-the-million-club-p17783782?imgIdx=3&src_id=fromsearch__0
        by Youngsquad,, offer Buy 2 Get 1 Free , ₹1699 ,₹ 779,54% off,,,https://www.limeroad.com/multi-cotton100-cotton-youngsquad-p17673406?imgIdx=3&src_id=fromsearch__0
        by elegance,,, ₹1399 ,₹ 499,64% off,,,https://www.limeroad.com/green-cottoncotton-blend-elegance-p17785140?imgIdx=3&src_id=fromsearch__0
        by Marca Disati,,,,₹ 899,,,,https://www.limeroad.com/red-cottonpoly-cotton-marca-disati-p17782852?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture,,, ₹2499 ,₹ 1219,51% off,,,https://www.limeroad.com/multi-cotton100-cotton-clothing-culture-p17774773?imgIdx=3&src_id=fromsearch__0
        by Status Quo,,, ₹1299 ,₹ 649,50% off,,,https://www.limeroad.com/blue-cotton-status-quo-p16659422?imgIdx=3&src_id=fromsearch__0
        by 98 Degree North,, offer Buy 2 Get 1 Free , ₹2099 ,₹ 1111,47% off,,,https://www.limeroad.com/black-cottoncotton-blend-98-degree-north-p17628428?imgIdx=3&src_id=fromsearch__0
        by CRIMSOUNE CLUB, New ,,,₹ 1499,,,,https://www.limeroad.com/white-cotton100-cotton-crimsoune-club-p17873433?imgIdx=3&src_id=fromsearch__0
        by Knits & Weaves,,, ₹1699 ,₹ 765,55% off,,,https://www.limeroad.com/white-cotton100-cotton-knits-weaves-p17565800?imgIdx=3&src_id=fromsearch__0
        by 98 Degree North,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 1063,47% off,,,https://www.limeroad.com/black-cottoncotton-blend-98-degree-north-p17628438?imgIdx=3&src_id=fromsearch__0
        by Arrow Sport,,, ₹1999 ,₹ 1299,35% off,,,https://www.limeroad.com/blue-cottoncotton-blend-arrow-sport-p17630800?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹1045 ,₹ 627,40% off,,,https://www.limeroad.com/navy-blue-cottonpoly-cotton-duke-p17710237?imgIdx=3&src_id=fromsearch__0
        by COBB, New ,, ₹1599 ,₹ 639,60% off,,,https://www.limeroad.com/navy-blue-cottoncotton-blend-cobb-p17870833?imgIdx=3&src_id=fromsearch__0
        by 98 Degree North,, offer Buy 2 Get 1 Free , ₹2099 ,₹ 877,58% off,,,https://www.limeroad.com/multi-cottoncotton-blend-98-degree-north-p17816404?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹1625 ,₹ 975,40% off,,,https://www.limeroad.com/black-cotton100-cotton-duke-p17698058?imgIdx=3&src_id=fromsearch__0
        by Color Plus,,, ₹1999 ,₹ 999,50% off,,,https://www.limeroad.com/red-cotton100-cotton-color-plus-p17768611?imgIdx=3&src_id=fromsearch__0
