name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by Color Plus,,, ₹1599 ,₹ 560,65% off,,,https://www.limeroad.com/red-cotton100-cotton-color-plus-p17804921?imgIdx=3&src_id=fromsearch__0
        by 98 Degree North,, offer Buy 2 Get 1 Free , ₹1799 ,₹ 791,56% off,,,https://www.limeroad.com/orange-cottoncotton-blend-98-degree-north-p17816411?imgIdx=3&src_id=fromsearch__0
        by Classic Polo,, offer Buy 2 Get 1 Free ,,₹ 776,,,,https://www.limeroad.com/light-blue-cotton100-cotton-classic-polo-p17607686?imgIdx=3&src_id=fromsearch__0
        by Classic Polo,, offer Buy 2 Get 1 Free ,,₹ 582,,,,https://www.limeroad.com/black-cotton100-cotton-classic-polo-p17607753?imgIdx=3&src_id=fromsearch__0
        by True Blue,,, ₹1899 ,₹ 760,60% off,,,https://www.limeroad.com/green-cottoncotton-blend-true-blue-p17772332?imgIdx=3&src_id=fromsearch__0
        by Status Quo,,,,₹ 1299,,,,https://www.limeroad.com/black-cotton100-cotton-status-quo-p17615554?imgIdx=3&src_id=fromsearch__0
        by Smash Get Noticed,, offer Buy 2 Get 1 Free , ₹1599 ,₹ 720,55% off,,,https://www.limeroad.com/green-cotton100-cotton-smash-get-noticed-p17613629?imgIdx=3&src_id=fromsearch__0
        by Marca Disati, New ,, ₹999 ,₹ 799,20% off,,,https://www.limeroad.com/multi-cotton100-cotton-marca-disati-p17828046?imgIdx=3&src_id=fromsearch__0
        by True Blue,,, ₹1499 ,₹ 600,60% off,,,https://www.limeroad.com/pink-cottoncotton-blend-true-blue-p17772326?imgIdx=3&src_id=fromsearch__0
        by COBB, New ,, ₹1449 ,₹ 579,60% off,,,https://www.limeroad.com/red-cottoncotton-blend-cobb-p17870825?imgIdx=3&src_id=fromsearch__0
        by Poker Active, New ,, ₹1499 ,₹ 681,55% off,,,https://www.limeroad.com/red-polyesterpoly-cotton-poker-active-p17855177?imgIdx=3&src_id=fromsearch__0
        by Fat Bob, New ,, ₹1199 ,₹ 429,64% off,,,https://www.limeroad.com/red-cottoncotton-blend-fat-bob-p17861006?imgIdx=3&src_id=fromsearch__0
        by Poker Active, New ,, ₹1499 ,₹ 482,68% off,,,https://www.limeroad.com/blue-cottoncotton-blend-poker-active-p17855169?imgIdx=3&src_id=fromsearch__0
        by CAMEY, New ,, ₹1199 ,₹ 449,63% off,,,https://www.limeroad.com/pink-cottoncotton-blend-camey-p17850059?imgIdx=3&src_id=fromsearch__0
        by Unlimited, New ,,,₹ 599,,,,https://www.limeroad.com/black-cotton100-cotton-unlimited-p17817558?imgIdx=3&src_id=fromsearch__0
        by Poker Active, New ,, ₹1499 ,₹ 576,62% off,,,https://www.limeroad.com/black-cottoncotton-blend-poker-active-p17855218?imgIdx=3&src_id=fromsearch__0
        by CAMEY, New , offer Buy 2 Get 1 Free , ₹1199 ,₹ 494,59% off,,,https://www.limeroad.com/black-cottoncotton-blend-camey-p17850054?imgIdx=3&src_id=fromsearch__0
        by Us Polo Assn,,, ₹1999 ,₹ 1399,30% off,,,https://www.limeroad.com/yellow-cottoncotton-blend-u-s-polo-assn-p17632030?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture,,, ₹2499 ,₹ 1219,51% off,,,https://www.limeroad.com/multi-cotton100-cotton-clothing-culture-p17774856?imgIdx=3&src_id=fromsearch__0
        by 98 Degree North,,, ₹1799 ,₹ 683,62% off,,,https://www.limeroad.com/turquoise-cottoncotton-blend-98-degree-north-p17816405?imgIdx=3&src_id=fromsearch__0
        by Youngsquad,, offer Buy 2 Get 1 Free , ₹2499 ,₹ 1049,58% off,,,https://www.limeroad.com/multi-cotton100-cotton-youngsquad-p17673367?imgIdx=3&src_id=fromsearch__0
        by Smash Get Noticed,, offer Buy 2 Get 1 Free , ₹1099 ,₹ 554,50% off,,,https://www.limeroad.com/yellow-cotton100-cotton-smash-get-noticed-p17613636?imgIdx=3&src_id=fromsearch__0
        by Youngsquad,, offer Buy 2 Get 1 Free , ₹2499 ,₹ 1049,58% off,,,https://www.limeroad.com/multi-cotton100-cotton-youngsquad-p17673425?imgIdx=3&src_id=fromsearch__0
        by Us Polo Assn,,, ₹1699 ,₹ 1019,40% off,,,https://www.limeroad.com/white-cotton100-cotton-uspa-p17559656?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹995 ,₹ 846,15% off,,,https://www.limeroad.com/blue-cottoncotton-blend-duke-p17757552?imgIdx=3&src_id=fromsearch__0
        by Austin Wood,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 549,63% off,,,https://www.limeroad.com/multi-cottoncotton-blend-austin-wood-p17783657?imgIdx=3&src_id=fromsearch__0
        by Duke,,, ₹1625 ,₹ 975,40% off,,,https://www.limeroad.com/black-cotton100-cotton-duke-p17698058?imgIdx=3&src_id=fromsearch__0
        by Arrow Sport,,, ₹1799 ,₹ 1259,30% off,,,https://www.limeroad.com/green-cottoncotton-blend-arrow-sport-p17630753?imgIdx=3&src_id=fromsearch__0
        by Kronos Sports,, offer Buy 2 Get 1 Free , ₹2149 ,₹ 999,54% off,,,https://www.limeroad.com/multi-polyesterpoly-blend-kronos-sports-p17660621?imgIdx=3&src_id=fromsearch__0
        by The Million Club,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 549,63% off,,,https://www.limeroad.com/white-cottoncotton-blend-the-million-club-p17811774?imgIdx=3&src_id=fromsearch__0
        by Mad Tee,, offer Buy 2 Get 1 Free , ₹899 ,₹ 659,27% off,,,https://www.limeroad.com/green-cottoncotton-blend-mad-tee-p17624498?imgIdx=3&src_id=fromsearch__0
        by Fat Bob, New ,, ₹1499 ,₹ 449,70% off,,,https://www.limeroad.com/white-cottoncotton-blend-fat-bob-p17860973?imgIdx=3&src_id=fromsearch__0
        by Youngsquad,, offer Buy 2 Get 1 Free , ₹1699 ,₹ 779,54% off,,,https://www.limeroad.com/multi-cotton100-cotton-youngsquad-p17673406?imgIdx=3&src_id=fromsearch__0
        by elegance,,, ₹1399 ,₹ 499,64% off,,,https://www.limeroad.com/green-cottoncotton-blend-elegance-p17785140?imgIdx=3&src_id=fromsearch__0
        by Smash Get Noticed,, offer Buy 2 Get 1 Free , ₹1699 ,₹ 776,54% off,,,https://www.limeroad.com/blue-cotton100-cotton-smash-get-noticed-p17753082?imgIdx=3&src_id=fromsearch__0
        by Marca Disati,,,,₹ 899,,,,https://www.limeroad.com/red-cottonpoly-cotton-marca-disati-p17782852?imgIdx=3&src_id=fromsearch__0
        by Clothing Culture,,, ₹2499 ,₹ 1219,51% off,,,https://www.limeroad.com/multi-cotton100-cotton-clothing-culture-p17774773?imgIdx=3&src_id=fromsearch__0
        by Status Quo,,, ₹1299 ,₹ 649,50% off,,,https://www.limeroad.com/blue-cotton-status-quo-p16659422?imgIdx=3&src_id=fromsearch__0
        by Fat Bob, New ,, ₹1399 ,₹ 449,68% off,,,https://www.limeroad.com/orange-cottoncotton-blend-fat-bob-p17860961?imgIdx=3&src_id=fromsearch__0
        by 98 Degree North,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 1063,47% off,,,https://www.limeroad.com/navy-blue-cottoncotton-blend-98-degree-north-p17628437?imgIdx=3&src_id=fromsearch__0
        by 98 Degree North,, offer Buy 2 Get 1 Free , ₹2099 ,₹ 1111,47% off,,,https://www.limeroad.com/black-cottoncotton-blend-98-degree-north-p17628428?imgIdx=3&src_id=fromsearch__0
        by Smash Get Noticed,, offer Buy 2 Get 1 Free , ₹1099 ,₹ 554,50% off,,,https://www.limeroad.com/blue-cotton100-cotton-smash-get-noticed-p17753084?imgIdx=3&src_id=fromsearch__0
        by Poker Active, New ,, ₹1499 ,₹ 576,62% off,,,https://www.limeroad.com/red-cottoncotton-blend-poker-active-p17855255?imgIdx=3&src_id=fromsearch__0
        by Poker Active, New ,, ₹1499 ,₹ 576,62% off,,,https://www.limeroad.com/yellow-cottoncotton-blend-poker-active-p17855223?imgIdx=3&src_id=fromsearch__0
        by Poker Active, New ,, ₹1499 ,₹ 576,62% off,,,https://www.limeroad.com/red-cottoncotton-blend-poker-active-p17855226?imgIdx=3&src_id=fromsearch__0
        by Fat Bob, New ,, ₹1499 ,₹ 429,71% off,,,https://www.limeroad.com/orange-cottoncotton-blend-fat-bob-p17860974?imgIdx=3&src_id=fromsearch__0
        by Fat Bob, New ,, ₹1199 ,₹ 429,64% off,,,https://www.limeroad.com/yellow-cottoncotton-blend-fat-bob-p17860977?imgIdx=3&src_id=fromsearch__0
        by Cherokee, New ,,,₹ 699,,,,https://www.limeroad.com/blue-cotton100-cotton-cherokee-p17817414?imgIdx=3&src_id=fromsearch__0
        by Marca Disati, New ,, ₹999 ,₹ 799,20% off,,,https://www.limeroad.com/white-polyester100-marca-disati-p17828093?imgIdx=3&src_id=fromsearch__0
        by Gentino, New ,, ₹899 ,₹ 549,39% off,,,https://www.limeroad.com/grey-cottoncotton-blend-gentino-p17855671?imgIdx=3&src_id=fromsearch__0
        by 98 Degree North,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 1063,47% off,,,https://www.limeroad.com/black-cottoncotton-blend-98-degree-north-p17628438?imgIdx=3&src_id=fromsearch__0
