name,badge_1,mrp,discounted_price,discount,rating,rating_count,link
MAX Solid Slim Fit Polo T-shirt,New,₹ 449,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Solid-Slim-Fit-Polo-T-shirt/p/1000010160430-Blue-Aqua
MAX Solid Slim Fit Polo T-shirt,New,₹ 499,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Solid-Slim-Fit-Polo-T-shirt/p/1000010270749-Purple-Wine
MAX Solid Slim Fit Polo T-shirt,New,₹ 449,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Orange-MAX-Solid-Slim-Fit-Polo-T-shirt/p/1000010110662-Pink-Pink
MAX Solid Regular Fit Polo T-shirt,New,₹ 499,,,,,https://www.maxfashion.in/in/en/SHOP-Max-White-MAX-Solid-Regular-Fit-Polo-T-shirt/p/1000010252165-White-White
MAX Solid Slim Fit Polo T-shirt,New,₹ 399,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Orange-MAX-Solid-Slim-Fit-Polo-T-shirt/p/1000010163431-Pink-Pink
MAX Solid Slim Fit Polo T-shirt,New,₹ 449,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Orange-MAX-Solid-Slim-Fit-Polo-T-shirt/p/1000010110662-Yellow-Yellow
MAX Solid Slim Fit Polo T-shirt,New,₹ 399,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Orange-MAX-Solid-Slim-Fit-Polo-T-shirt/p/1000010163431-Orange-Rust
MAX Solid Slim Fit Polo T-shirt,New,₹ 499,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Beige-MAX-Solid-Slim-Fit-Polo-T-shirt/p/1000010278246-Red-Maroon
MAX Solid Slim Fit Polo T-shirt,New,₹ 499,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Beige-MAX-Solid-Slim-Fit-Polo-T-shirt/p/1000010278246-Blue-Navy
MAX Solid Slim Fit Polo T-shirt,New,₹ 499,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Beige-MAX-Solid-Slim-Fit-Polo-T-shirt/p/1000010278246-Beige-Beige
MAX Printed Regular Fit Polo T-shirt,New,₹ 499,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Brown-MAX-Printed-Regular-Fit-Polo-T-shirt/p/1000010106027-Green-Teal
MAX Colourblocked Polo T-Shirt,New,₹ 699,,,,,https://www.maxfashion.in/in/en/SHOP-Max-White-MAX-Colourblocked-Polo-T-Shirt/p/1000010330793-White-White
MAX Solid Slim Fit Polo T-shirt,New,₹ 449,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Brown-MAX-Solid-Slim-Fit-Polo-T-shirt/p/1000010160443-Red-Maroon
MAX Printed Slim Fit Polo T-shirt,New,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Printed-Slim-Fit-Polo-T-shirt/p/1000010042050-Blue-Navy
MAX Solid Slim Fit Polo T-shirt,New,₹ 449,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Brown-MAX-Solid-Slim-Fit-Polo-T-shirt/p/1000010160443-Brown-Coffee
MAX Solid Slim Fit Polo T-shirt,New,₹ 549,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Green-MAX-Solid-Slim-Fit-Polo-T-shirt/p/1000010110675-Green-Lightg
MAX Printed Regular Fit Polo T-shirt,New,₹ 499,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Brown-MAX-Printed-Regular-Fit-Polo-T-shirt/p/1000010106027-Red-Maroon
MAX Colourblocked Slim Fit Polo T-shirt,New,₹ 699,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Green-MAX-Colourblocked-Slim-Fit-Polo-T-shirt/p/1000010041901-Red-Maroon
MAX Solid Slim Fit Polo T-shirt,New,₹ 549,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Green-MAX-Solid-Slim-Fit-Polo-T-shirt/p/1000010110675-Orange-Orange
MAX Striped Slim Fit Polo T-shirt,,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Multicolour-MAX-Striped-Slim-Fit-Polo-T-shirt/p/1000008889799-Orange-Rustc
MAX Solid Regular Fit Polo T-shirt,New,₹ 499,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Solid-Regular-Fit-Polo-T-shirt/p/1000010252139-Blue-Navy
MAX Striped Slim Fit Polo T-shirt,New,₹ 499,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Green-MAX-Striped-Slim-Fit-Polo-T-shirt/p/1000010099270-Green-Green
MAX Solid Slim Fit Polo T-shirt,New,₹ 499,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Solid-Slim-Fit-Polo-T-shirt/p/1000010270749-Green-Teal
MAX Striped Regular Fit Polo T-shirt,New,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Multicolour-MAX-Striped-Regular-Fit-Polo-T-shirt/p/1000010159021-Blue-Navy
