name,badge_1,mrp,discounted_price,discount,rating,rating_count,link
MAX Printed Joggers,New,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Printed-Joggers/p/1000010403874-Blue-Navy
MAX Solid Elasticated Track Pants,New,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Solid-Elasticated-Track-Pants/p/1000010403900-Green-Teal
MAX Printed Drawstring Waist Joggers,New,₹ 699,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Grey-MAX-Printed-Drawstring-Waist-Joggers/p/1000010110962-Grey-Charmel
MAX Printed Drawstring Waist Track Pants,New,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Printed-Drawstring-Waist-Track-Pants/p/1000010083047-Green-Teal
MAX Camouflage Printed Full Length Joggers,New,₹ 899,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Black-MAX-Camouflage-Printed-Full-Length-Joggers/p/1000010023069-Black-Black
MAX Printed Drawstring Waist Track Pants,New,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Black-MAX-Printed-Drawstring-Waist-Track-Pants/p/1000010143889-Black-Black
MAX Camouflage Printed Full Length Joggers,New,₹ 899,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Black-MAX-Camouflage-Printed-Full-Length-Joggers/p/1000010023069-Green-Oliveg
MAX Solid Slim Fit Yoga Joggers,New,₹ 799,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Black-MAX-Solid-Slim-Fit-Yoga-Joggers/p/1000010129317-Black-Black
MAX Printed Drawstring Waist Joggers,New,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Grey-MAX-Printed-Drawstring-Waist-Joggers/p/1000010143902-Grey-Charcoal
MAX Solid Drawstring Waist Joggers,New,"₹ 1,199",,,,,https://www.maxfashion.in/in/en/SHOP-Max-Black-MAX-Solid-Drawstring-Waist-Joggers/p/1000009810664-Black-Black
MAX Printed Joggers,New,₹ 699,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Grey-MAX-Printed-Joggers/p/1000010045217-Blue-Navy
MAX Printed Joggers,New,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Printed-Joggers/p/1000010083096-Green-Oliveg
MAX Colourblocked Drawstring Waist Joggers,New,"₹ 1,049",,,,,https://www.maxfashion.in/in/en/SHOP-Max-Black-MAX-Colourblocked-Drawstring-Waist-Joggers/p/1000010022994-Black-Black
MAX Printed Elasticated Joggers,New,₹ 799,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Printed-Elasticated-Joggers/p/1000010129343-Blue-Navy
MAX Textured Elasticated Track Pants,New,₹ 999,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Black-MAX-Textured-Elasticated-Track-Pants/p/1000009810588-Black-Black
MAX Colourblocked Drawstring Waist Joggers,New,"₹ 1,299",,,,,https://www.maxfashion.in/in/en/SHOP-Max-Grey-MAX-Colourblocked-Drawstring-Waist-Joggers/p/1000010023019-Grey-Greym
MAX Printed Elasticated Track Pants,New,₹ 699,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Grey-MAX-Printed-Elasticated-Track-Pants/p/1000010111065-Beige-Cream
MAX Colourblocked Drawstring Waist Joggers,New,"₹ 1,299",,,,,https://www.maxfashion.in/in/en/SHOP-Max-Grey-MAX-Colourblocked-Drawstring-Waist-Joggers/p/1000010023019-Grey-Charcoal
MAX Colourblocked Drawstring Waist Joggers,New,"₹ 1,049",,,,,https://www.maxfashion.in/in/en/SHOP-Max-Black-MAX-Colourblocked-Drawstring-Waist-Joggers/p/1000010022994-Grey-Greym
MAX Printed Full Length Drawstring Waist Joggers,New,"₹ 1,049",,,,,https://www.maxfashion.in/in/en/SHOP-Max-Grey-MAX-Printed-Full-Length-Drawstring-Waist-Joggers/p/1000010022943-Grey-Greym
MAX Printed Joggers,New,₹ 699,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Grey-MAX-Printed-Joggers/p/1000010045217-Blue-Ecru
MAX Solid Drawstring Waist Joggers,New,"₹ 1,299",,,,,https://www.maxfashion.in/in/en/SHOP-Max-Black-MAX-Solid-Drawstring-Waist-Joggers/p/1000010348429-Black-Black
MAX Printed Drawstring Waist Joggers,New,"₹ 1,049",,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Printed-Drawstring-Waist-Joggers/p/1000010022956-Blue-Navy
MAX Solid Drawstring Waist Joggers,New,"₹ 1,299",,,,,https://www.maxfashion.in/in/en/SHOP-Max-Black-MAX-Solid-Drawstring-Waist-Joggers/p/1000010023044-Green-Oliveg
MAX Solid Drawstring Waist Joggers,New,"₹ 1,199",,,,,https://www.maxfashion.in/in/en/SHOP-Max-Black-MAX-Solid-Drawstring-Waist-Joggers/p/1000009810262-Black-Black
MAX Solid Drawstring Waist Joggers,New,"₹ 1,299",,,,,https://www.maxfashion.in/in/en/SHOP-Max-Black-MAX-Solid-Drawstring-Waist-Joggers/p/1000010348429-Green-Oliveg
MAX Solid Drawstring Waist Joggers,New,"₹ 1,199",,,,,https://www.maxfashion.in/in/en/SHOP-Max-Black-MAX-Solid-Drawstring-Waist-Joggers/p/1000009810664-Green-Oliveg
MAX Solid Full Length Joggers,New,₹ 699,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Black-MAX-Solid-Full-Length-Joggers/p/1000009853373-Black-Black
MAX Printed Joggers,New,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Printed-Joggers/p/1000010083096-Red-Burgundy
MAX Freshon & Neudri by N9 Solid Knitted Joggers,New,₹ 699,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Grey-MAX-Freshon-%26-Neudri-by-N9-Solid-Knitted-Joggers/p/1000008936632-Grey-Gmelange
MAX Solid Drawstring Waist Joggers,New,₹ 699,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Grey-MAX-Solid-Drawstring-Waist-Joggers/p/1000009853386-Grey-Greym
MAX Printed Full-Length Joggers,,₹ 699,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Printed-Full-Length-Joggers/p/1000009347504-Blue-Navy
MAX Solid Knitted Joggers,,₹ 799,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Black-MAX-Solid-Knitted-Joggers/p/1000009382300-Green-Oliveg
MAX Printed Elasticated Joggers,,₹ 999,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Printed-Elasticated-Joggers/p/1000009316741-Blue-Navy
MAX Freshon & Neudri by N9 Solid Elasticated Joggers,,₹ 699,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Black-MAX-Freshon-%26-Neudri-by-N9-Solid-Elasticated-Joggers/p/1000008936621-Black-Black
MAX Solid Full-Length Track Pants,,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Grey-MAX-Solid-Full-Length-Track-Pants/p/1000009382275-Grey-Charcoal
MAX Freshon & Neudri by N9 Textured Full-Length Track Pants,,₹ 699,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Red-MAX-Freshon-%26-Neudri-by-N9-Textured-Full-Length-Track-Pants/p/1000008936643-Red-Red
MAX Printed Full Length Joggers,,₹ 899,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Grey-MAX-Printed-Full-Length-Joggers/p/1000009810626-Grey-Greymel
MAX Patch Print Drawstring Waist Track Pants,New,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Patch-Print-Drawstring-Waist-Track-Pants/p/1000010083047-Blue-Denim
MAX Printed Elasticated Joggers,New,₹ 699,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Red-MAX-Printed-Elasticated-Joggers/p/1000010111065-Red-Burgundy
MAX Solid Drawstring Waist Joggers,,₹ 799,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Black-MAX-Solid-Drawstring-Waist-Joggers/p/1000008936654-Black-Black
MAX Solid Joggers with Drawstring Waist,,"₹ 1,199",,,,,https://www.maxfashion.in/in/en/SHOP-Max-Black-MAX-Solid-Joggers-with-Drawstring-Waist/p/1000008835004-Black-Black
MAX Textured Joggers with Insert Pockets,,₹ 999,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Grey-MAX-Textured-Joggers-with-Insert-Pockets/p/1000009316816-Grey-Greymel
MAX Solid Full-Length Track Pants,New,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Teal-MAX-Solid-Full-Length-Track-Pants/p/1000009810714-Red-Burgundy
MAX Printed Drawstring Waist Joggers,,₹ 899,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Black-MAX-Printed-Drawstring-Waist-Joggers/p/1000009810689-Black-Black
MAX Solid Full-Length Joggers,,₹ 799,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Grey-MAX-Solid-Full-Length-Joggers/p/1000009382300-Grey-Melange
MAX Solid Drawstring Waist Joggers,,"₹ 1,049",,,,,https://www.maxfashion.in/in/en/SHOP-Max-Black-MAX-Solid-Drawstring-Waist-Joggers/p/1000009836333-Blue-Navy
MAX Solid Elasticated Track Pants,New,₹ 699,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Solid-Elasticated-Track-Pants/p/1000010111001-Blue-Navy
MAX Printed Full-Length Joggers,,₹ 699,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Red-MAX-Printed-Full-Length-Joggers/p/1000009391482-Red-Burgundy
MAX Printed Drawstring Waist Joggers,,₹ 699,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Grey-MAX-Printed-Drawstring-Waist-Joggers/p/1000009853335-Beige-Cream
MAX Solid Elasticated Track Pants,New,₹ 599,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Green-MAX-Solid-Elasticated-Track-Pants/p/1000009810714-Green-Oliveg
MAX Placement Camouflage Printed Elasticated Joggers,New,₹ 999,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Black-MAX-Placement-Camouflage-Printed-Elasticated-Joggers/p/1000010022969-Black-Black
MAX Printed Elasticated Track Pants,,₹ 699,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Grey-MAX-Printed-Elasticated-Track-Pants/p/1000009391507-Grey-Charcoalml
MAX Typographic Print Joggers,New,₹ 699,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Grey-MAX-Typographic-Print-Joggers/p/1000009730484-Grey-Charcoalm
MAX Solid Full-Length Joggers,New,₹ 799,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Grey-MAX-Solid-Full-Length-Joggers/p/1000010129330-Grey-Charcoalml
MAX Solid Joggers with Drawstring Waist,,"₹ 1,199",,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Solid-Joggers-with-Drawstring-Waist/p/1000008835004-Blue-Navy
MAX Printed Drawstring Waist Joggers,,₹ 999,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Black-MAX-Printed-Drawstring-Waist-Joggers/p/1000009810613-Black-Black
MAX Printed Drawstring Waist Joggers,,₹ 899,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Black-MAX-Printed-Drawstring-Waist-Joggers/p/1000009810689-Blue-Navy
MAX Typographic Print Joggers with Insert Pockets,,₹ 699,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Green-MAX-Typographic-Print-Joggers-with-Insert-Pockets/p/1000009391507-Grey-Greymel
MAX Textured Elasticated Joggers,,₹ 899,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Textured-Elasticated-Joggers/p/1000008852222-Blue-Navy
