name,badge_1,badge_2,badge_3,badge_4,mrp,discounted_price,discount,rating,rating_count,link
Fabura Purple Blends Mattress Protector,,,,,"Rs. 2,999",Rs.  875,71% Off,4.8,(14),https://www.snapdeal.com/product/fabura-purple-cotton-mattress-protector/678449438501#bcrumbSearch:mattress
Gilson White Polyester Mattress Protector,,,,,"Rs. 2,420",Rs.  775,68% Off,3.4000000000000004,(19),https://www.snapdeal.com/product/gilson-white-polyester-mattress-protector/670518364211#bcrumbSearch:mattress
Koli trading co Multi-Colour Cotton Mattress Protector,,,,,"Rs. 1,699",Rs.  649,62% Off,3.2,(5),https://www.snapdeal.com/product/koli-trading-co-multicolour-cotton/644430661398#bcrumbSearch:mattress
GOOD PRICE WATER PROOF BEDCOVER White Quilted Mattress Protector,,,,,"Rs. 1,299",Rs.  825,36% Off,5.0,(3),https://www.snapdeal.com/product/good-price-water-proof-bedcover/638021451111#bcrumbSearch:mattress
PRM PERFECT REST MATTRESSES COMFORT MAGIC - COIR 12.7 cm (5) Coir Mattress,,,,,"Rs. 3,988","Rs.  3,988",,,,https://www.snapdeal.com/product/prm-perfect-rest-mattresses-comfort/627195761151#bcrumbSearch:mattress
Koli trading co MATTRESS-001 Multi-Colour Cotton Mattress Protector,,,,,"Rs. 1,599",Rs.  675,58% Off,3.4000000000000004,(7),https://www.snapdeal.com/product/koli-trading-co-mattress001-multicolour/642242145176#bcrumbSearch:mattress
COZY COIR SATYAM SUPER 10.16 cm (4) Coir Mattress,,,,,"Rs. 7,182","Rs.  4,550",37% Off,4.0,(2),https://www.snapdeal.com/product/cozy-coir-satyam-super-1016/658362333230#bcrumbSearch:mattress
Gilson Pearl Series  Bonnell 15 cm(6 in) Spring Mattress,,,,,"Rs. 8,141","Rs.  5,046",38% Off,3.8,(58),https://www.snapdeal.com/product/gilson-na-15-cm6-in/633330338943#bcrumbSearch:mattress
Web India International Blue Cotton Mattress Protector,,2 left!,,,"Rs. 1,199",Rs.  625,48% Off,5.0,(1),https://www.snapdeal.com/product/web-india-international-blue-cotton/672718193679#bcrumbSearch:mattress
PRM PERFECT REST MATTRESSES COMFORT MAGIC - COIR 10 cm (4  Inch) Coir Mattress,,,,,"Rs. 3,505","Rs.  3,505",,,,https://www.snapdeal.com/product/prm-perfect-rest-mattresses-comfort/660826573907#bcrumbSearch:mattress
Koli collections Multi-Colour Cotton Mattress Protector,,,,,"Rs. 1,689",Rs.  649,62% Off,3.299999999999999,(3),https://www.snapdeal.com/product/koli-collections-multicolour-cotton-mattress/623867622947#bcrumbSearch:mattress
