name,badge_1,badge_2,badge_3,mrp,discounted_price,discount,rating,rating_count,link
Men's Cut and Sew Joggers,,,,1599,₹999,,,,
Men's Cut and Sew Joggers,BUY 1 GET 1,,,1599,₹1199,,,,
Men's Cargo Zipper Joggers,,,,1899,₹999,,,,
Alpha Green Casual Jogger Pants,,,,999,₹799,,,,
Black Basic Jogger Pants,,,FEW LEFT,1299,₹899,,,,
Men's Cargo Zipper Joggers,BUY 1 GET 1,,,1899,₹1499,,,,
Black Men's Plain Casual Jogger With Elastic at Ankle,BUY 2 GET 1,,,1399,₹1049,,,,
Peageant Blue Men's Plain Casual Jogger With Elastic at Ankle,BUY 2 GET 1,,,1399,₹1049,,,,
Jet Black Casual Jogger Pants With Zipper,BUY 2 GET 1,,,1299,₹999,,,,
Jet Black Casual Jogger Pants,BUY 2 GET 1,,FEW LEFT,899,₹699,,,,
Mickey Silhouette AOP Joggers (DL),,,,1399,₹749,,,,
Superman minimal (SML) AOP Jogger Pants,,,,1399,₹799,,,,
Black-Neon Lime Reflector Jogger,BUY 2 GET 1,,,1699,₹1299,,,,
Popcorn Yellow Sport Trim Joggers,,,,1499,₹749,,,,
Meteor Grey Men's Plain Casual Jogger With Elastic at Ankle,BUY 2 GET 1,,,1399,₹1049,,,,
Desert Beige Cotton Jogger Pants,BUY 2 GET 1,,,1699,₹1299,,,,
Men's Solid Plain Jogger Pant,BUY 1 GET 1,,FEW LEFT,1299,₹1199,,,,
Dark Olive Cotton Jogger Pants,BUY 2 GET 1,,,1699,₹1299,,,,
Pageant Blue Men's Core Joggers,BUY 2 GET 1,,,1299,₹849,,,,
Dark Maroon Casual Jogger Pant,BUY 2 GET 1,,,999,₹899,,,,
Pageant Blue Basic Jogger Pants,BUY 2 GET 1,,,1299,₹999,,,,
Sky Blue Cotton Jogger Pants,BUY 2 GET 1,,,1699,₹1299,,,,
Jet Black Cotton Jogger Pants,BUY 1 GET 1,,,1699,₹1399,,,,
Popcorn Yellow Tie & Dye Joggers,,,FEW LEFT,1999,₹899,,,,
Wine Red Cotton Jogger Pants,BUY 2 GET 1,,,1699,₹999,,,,
Dark Forest Green Zipper Jogger,BUY 2 GET 1,,,1299,₹999,,,,
Re - Imagined Side Panel Joggers,BUY 2 GET 1,,FEW LEFT,1599,₹899,,,,
Men's Melange Zipper Joggers,BUY 1 GET 1,,,1249,₹1049,,,,
Dark Navy Chino Joggers,,,,1499,₹999,,,,
Pageant Blue Drop Crotch Joggers Pant,BUY 2 GET 1,,,1299,₹999,,,,
Coca-Cola Color Block Jogger,BUY 2 GET 1,,,,₹899,,,,
Atlantic Deep Men's Core Joggers,BUY 2 GET 1,,,1299,₹849,,,,
Royal Logo Side Tape Casual Joggers,,,,1499,₹799,,,,
Retro Red Side Panel Joggers,,,,1499,₹799,,,,
Men's Melange Joggers,,,,1149,₹499,,,,
Retro Red Sports Trim Joggers,,,,1499,₹799,,,,
Navy Blue Cotton Joggers Pants,BUY 1 GET 1,,,1699,₹1399,,,,
Men's Drop Crotch Plain Joggers Pant,BUY 2 GET 1,,,1299,₹849,,,,
Hashtag Blue Sport Trim Jogger,BUY 2 GET 1,,,1949,₹899,,,,
Color Don't Bother AOP Joggers,BUY 2 GET 1,,,1499,₹899,,,,
Black Men's Drop Crotch Joggers,BUY 2 GET 1,,,1299,₹849,,,,
Men's Cut and Sew Joggers,BUY 2 GET 1,,,1599,₹1049,,,,
Dark Grey Plus Size Casual Jogger Pants,BUY 2 GET 1,,,1299,₹899,,,,
Plain Cut and Sew Joggers,BUY 1 GET 1,,,1599,₹1299,,,,
Pageant Blue Men's Drop Crotch Joggers,BUY 1 GET 1,,,,₹1299,,,,
School Ruined My Life AOP Joggers,,,,1399,₹649,,,,
Olive Camo White Stripe Casual Jogger,,,,1499,₹899,,,,
Dark Forest Green Casual Jogger Pants,BUY 2 GET 1,,,899,₹699,,,,
Men's Melange Zipper Joggers,BUY 1 GET 1,,,1249,₹1049,,,,
Beach Blue Color Block Joggers,,,,1399,₹899,,,,
Care Free Cargo Joggers Pants,,,,1599,₹749,,,,
KKR Logo 2.0 Basic Casual Joggers,BUY 1 GET 1,,,1499,₹1399,,,,
Dark Grey Jogger Pants With Zipper,BUY 2 GET 1,,,1299,₹999,,,,
Charcoal Grey Cotton Joggers Pants,BUY 2 GET 1,,,1699,₹1299,,,,
Coca-Cola Color Block Jogger,BUY 2 GET 1,,FEW LEFT,,₹799,,,,
Kkr Est 2008 Joggers,BUY 1 GET 1,,,1499,₹1399,,,,
Men's True Indigo Joggers,,,,1499,₹799,,,,
Dark Grey Casual Jogger Pant,BUY 2 GET 1,,,999,₹799,,,,
Sky Blue Casual Jogger Pant,BUY 2 GET 1,,,999,₹899,,,,
Black Camo Neon Stripe Casual Jogger,,,,1499,₹899,,,,
Fugazee Black Patched Distressed Joggers,,,FEW LEFT,1999,₹1000,,,,
Jet Black Plus Size Casual Jogger Pants,,,,1299,₹999,,,,
Plain  Casual Color Block Jogger Pant,BUY 1 GET 1,,,1399,₹1199,,,,
Plain Cargo Zipper joggers,BUY 1 GET 1,,,1899,₹1599,,,,
Jet Black Diagonal Pocket Joggers,BUY 2 GET 1,,,1399,₹999,,,,
Status Quo Men's Grey Melange Joggers,BUY 1 GET 1,,FEW LEFT,,₹699,,,,
Dark Red Plus Size Casual Jogger Pants,BUY 2 GET 1,,,1299,₹999,,,,
Men's True Indigo Joggers with Side Tape,,,,1999,₹899,,,,
Beach Blue Color Block Joggers,,,,1299,₹899,,,,
Men's Melange Joggers,BUY 2 GET 1,LAST SIZES LEFT - SPECIAL PRICE,,1149,₹899,,,,
Men's Melange Joggers,BUY 2 GET 1,,,1149,₹799,,,,
Badass Number Sports Trim Joggers,BUY 2 GET 1,,FEW LEFT,1599,₹899,,,,
Dark Navy-Neon Green Reflector Jogger,BUY 2 GET 1,,,1699,₹849,,,,
