name,badge_1,badge_2,badge_3,badge_4,mrp,discounted_price,discount,rating,rating_count,link
AD & AV Coffee Regular Flat Trousers,,,,,"Rs. 1,199",Rs.  449,63% Off,3.7,(95),https://www.snapdeal.com/product/ad-av-coffee-regular-flat/668295950214#bcrumbSearch:men%20trousers
Hubberholme Green Slim -Fit Flat Chinos,,,,,"Rs. 2,499",Rs.  699,72% Off,4.5,(4),https://www.snapdeal.com/product/hubberholme-green-slim-fit-flat/638488450989#bcrumbSearch:men%20trousers
SAM & JACK Black Regular -Fit Flat Trousers,,,,,"Rs. 1,599",Rs.  775,52% Off,5.0,(1),https://www.snapdeal.com/product/sam-jack-black-regular-fit/627500333687#bcrumbSearch:men%20trousers
SREY Dark Blue Slim -Fit Flat Trousers,,,45 orders in last 1 day,,"Rs. 1,799",Rs.  499,72% Off,3.8,(116),https://www.snapdeal.com/product/srey-dark-blue-slim-fit/634032379021#bcrumbSearch:men%20trousers
Solemio Grey Slim -Fit Flat Chinos,,,,,"Rs. 1,795",Rs.  789,56% Off,,,https://www.snapdeal.com/product/solemio-grey-slim-fit-flat/668359323570#bcrumbSearch:men%20trousers
Inspire Clothing Inspiration Multicolored Slim -Fit Flat Trousers,,1 left!,15 orders in last 1 day,,"Rs. 1,998",Rs.  825,59% Off,4.4,(10),https://www.snapdeal.com/product/inspire-clothing-inspiration-multicolored-slim/678805496283#bcrumbSearch:men%20trousers
AD & AV White Regular -Fit Flat Trousers,,,,,"Rs. 1,645",Rs.  675,59% Off,3.2,(25),https://www.snapdeal.com/product/ad-av-white-regular-fit/666729549188#bcrumbSearch:men%20trousers
AD & AV Multi Regular -Fit Flat Trousers,,,,,"Rs. 2,350",Rs.  949,60% Off,3.0,(4),https://www.snapdeal.com/product/ad-av-multi-regular-fit/648993949448#bcrumbSearch:men%20trousers
MANCREW Blue Slim -Fit Flat Trousers Single,,1 left!,23 orders in last 1 day,,"Rs. 1,349",Rs.  439,67% Off,4.3,(14),https://www.snapdeal.com/product/mancrew-blue-slim-fit-flat/628192492635#bcrumbSearch:men%20trousers
Urban Legends Black Regular -Fit Flat Trousers,,,,,"Rs. 3,999",Rs.  599,85% Off,,,https://www.snapdeal.com/product/urban-legends-black-regular-fit/663486339347#bcrumbSearch:men%20trousers
WARBURG Black Regular -Fit Flat Trousers,,,,,"Rs. 3,999",Rs.  749,81% Off,4.0,(1),https://www.snapdeal.com/product/warburg-blue-regular-fit-flat/5764608204322335808#bcrumbSearch:men%20trousers
SAM & JACK Grey Regular -Fit Flat Trousers,,,,,"Rs. 1,599",Rs.  875,45% Off,4.5,(20),https://www.snapdeal.com/product/sam-jack-grey-regular-fit/635081896582#bcrumbSearch:men%20trousers
GIYSI Black Shorts,,,,Featured,Rs. 2999,Rs. 319,86% Off,3.7,,https://clk.snapdeal.biz/rtb/clickTracker/0/3836564257?slotId=19&slotName=sd-cr-198X232-1-4&campaignId=1245543&websiteId=1&position=&trackerId=10.70.96.17:72697d38-4218-4e01-8da6-cea749e9215a:1&category=generic_search&supcCat=men-apparel-shorts-cargos&page=slp&accId=157041&siteId=101&sdId=162843998052361968&eId=&dId=&sellerCode=S52cc7&supc=SDL025905510&pogId=682240217843&brand=GIYSI&metricsType=CPC&fp=0.0&type=product&acos=0.0&exp=&billingType=postpaid&servingSystem=null&refTag=search_ad&as=4500000&pr=3150000&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Fgiysi-black-shorts%2F682240217843%3FvendorCode%3DS52cc7%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL025905510%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
VAPOUR SPORTS Black Polyester Lycra Trackpants Single,,,,Featured,Rs. 2999,Rs. 499,77% Off,3.9000000000000004,,https://clk.snapdeal.biz/rtb/clickTracker/0/3860682201?slotId=19&slotName=sd-cr-198X232-1-4&campaignId=1190843&websiteId=1&position=&trackerId=10.70.96.17:72697d38-4218-4e01-8da6-cea749e9215a:2&category=generic_search&supcCat=men-apparel-trackpants&page=slp&accId=71635&siteId=101&sdId=162843998052361968&eId=&dId=&sellerCode=Sff1d2&supc=SDL879565408&pogId=677991268200&brand=VAPOUR+SPORTS&metricsType=CPC&fp=0.0&type=product&acos=0.0&exp=&billingType=prepaid&servingSystem=null&refTag=search_ad&as=3720000&pr=2604000&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Fvapour-sports-black-polyester-lycra%2F677991268200%3FvendorCode%3DSff1d2%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL879565408%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
GIYSI Black Shorts,,,,Featured,Rs. 2999,Rs. 319,86% Off,0.0,,https://clk.snapdeal.biz/rtb/clickTracker/0/3861204461?slotId=19&slotName=sd-cr-198X232-1-4&campaignId=1321339&websiteId=1&position=&trackerId=10.70.96.17:72697d38-4218-4e01-8da6-cea749e9215a:3&category=generic_search&supcCat=men-apparel-shorts-cargos&page=slp&accId=157041&siteId=101&sdId=162843998052361968&eId=&dId=&sellerCode=S52cc7&supc=SDL715349205&pogId=645893952124&brand=GIYSI&metricsType=CPC&fp=0.0&type=product&acos=0.0&exp=&billingType=postpaid&servingSystem=null&refTag=search_ad&as=4500000&pr=3150000&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Fgiysi-black-shorts%2F645893952124%3FvendorCode%3DS52cc7%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL715349205%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
