name,badge_1,badge_2,badge_3,badge_4,mrp,discounted_price,discount,rating,rating_count,link
home shivaaya wild plant Green Bonsai Plastic - Pack of 1,,1 left!,,,"Rs. 1,399",Rs.  499,64% Off,5.0,(1),https://www.snapdeal.com/product/home-shivaaya-wild-plant-green/665876045047#bcrumbSearch:artificial%20plants
Kiano Maniplant Green Artificial Stems Plastic - Pack of 4,,,,,Rs. 699,Rs.  279,60% Off,4.8,(5),https://www.snapdeal.com/product/kiano-maniplant-green-artificial-stems/624137660266#bcrumbSearch:artificial%20plants
Kiano Maniplant Green Artificial Stems Plastic - Pack of 2,,,,,Rs. 499,Rs.  189,62% Off,3.2,(10),https://www.snapdeal.com/product/kiano-maniplant-green-artificial-stems/668606577928#bcrumbSearch:artificial%20plants
FNS Décor Artificial Red Rose Bonsai with Pot Bonsai with Pot Multicolour Greens With Pot Fabric - Pack of 1,,,,,Rs. 499,Rs.  329,34% Off,4.0,(14),https://www.snapdeal.com/product/fns-dcor-artificial-red-rose/678975520533#bcrumbSearch:artificial%20plants
Laddu Gopal Home & Garden décor Artificial Bonsai Plant with Pot ( Purple Bonsai Plastic - Pack of 1,,,,,Rs. 999,Rs.  389,61% Off,,,https://www.snapdeal.com/product/laddu-gopal-home-garden-dcor/627930263426#bcrumbSearch:artificial%20plants
tufy pots Multicolour Artificial Tree Plastic - Pack of 3,,,,,Rs. 699,Rs.  269,62% Off,4.0,(3),https://www.snapdeal.com/product/tufy-pots-multicolour-artificial-tree/642855154286#bcrumbSearch:artificial%20plants
Yagines 2 X Floating Lotus Artificial Flower Water Lily Garden Pond Fishpond Plant Décor,,1 left!,,,Rs. 550,Rs.  289,47% Off,3.8,(5),https://www.snapdeal.com/product/yagines-2-x-floating-lotus/659518606355#bcrumbSearch:artificial%20plants
Ace International Exports Seven Chakra Crystal Healing Stones Tree Assorted Bonsai Wood - Pack of 1,,,,,Rs. 999,Rs.  469,53% Off,3.0,(2),https://www.snapdeal.com/product/ace-international-exports-seven-chakra/636493683803#bcrumbSearch:artificial%20plants
YTC green bonsai plant Green Bonsai Plastic - Pack of 1,,2 left!,,,Rs. 999,Rs.  309,69% Off,,,https://www.snapdeal.com/product/ytc-green-bonsai-plant-green/623327642952#bcrumbSearch:artificial%20plants
Ace International Exports Seven Chakra Crystal Healing Stones Tree Multicolour Bonsai Wood - Pack of 1,,6 left!,,,Rs. 999,Rs.  469,53% Off,5.0,(1),https://www.snapdeal.com/product/ace-international-exports-seven-chakra/674082097309#bcrumbSearch:artificial%20plants
home shivaaya wild plant Multicolour Artificial Plants Bunch Plastic - Pack of 1,,3 left!,,,"Rs. 1,799",Rs.  469,74% Off,4.0,(1),https://www.snapdeal.com/product/home-shivaaya-wild-plant-multicolour/643029268397#bcrumbSearch:artificial%20plants
Home Adhya wild plant Multicolour Artificial Plants Bunch Plastic - Pack of 2,,3 left!,,,"Rs. 1,499",Rs.  549,63% Off,4.0,(1),https://www.snapdeal.com/product/home-adhya-wild-plant-multicolour/645061862447#bcrumbSearch:artificial%20plants
Order Happiness Bonsai Black Greens With Pot Ceramic - Pack of 1,,,,,"Rs. 1,820","Rs.  1,170",36% Off,,,https://www.snapdeal.com/product/order-happiness-bonsai-black-greens/664263913187#bcrumbSearch:artificial%20plants
Artificial plant Artificial Potted Plant Green Artificial Plants Bunch Plastic - Pack of 1,,,,,Rs. 400,Rs.  299,25% Off,4.5,(4),https://www.snapdeal.com/product/artificial-plant-artificial-potted-plant/656761245357#bcrumbSearch:artificial%20plants
Artificial plant Artificial Potted Plant Green Artificial Plants Bunch Plastic - Pack of 1,,,,,Rs. 400,Rs.  309,23% Off,3.8,(62),https://www.snapdeal.com/product/artificial-plant-artificial-potted-plant/669654096261#bcrumbSearch:artificial%20plants
Artificial plant Artificial Potted Plant Green Artificial Plants Bunch Plastic - Pack of 1,,,,,Rs. 400,Rs.  299,25% Off,3.7,(134),https://www.snapdeal.com/product/artificial-plant-artificial-potted-plant/659550074130#bcrumbSearch:artificial%20plants
Artificial plant Artificial Potted Plant Green Artificial Plants Bunch Plastic - Pack of 1,,,,,Rs. 350,Rs.  249,29% Off,3.7,(10),https://www.snapdeal.com/product/artificial-plant-artificial-potted-plant/667083577035#bcrumbSearch:artificial%20plants
Laddu Gopal Home & Garden décor Artificial Bonsai Plant with Pot Pink Bonsai Plastic - Pack of 1,,,,,Rs. 999,Rs.  389,61% Off,,,https://www.snapdeal.com/product/laddu-gopal-home-garden-dcor/618862351302#bcrumbSearch:artificial%20plants
Paperi Artificial  Plant  white leaf rose merry Multicolour Artificial Plants Bunch Plastic - Pack of 1,,,,,Rs. 450,Rs.  289,36% Off,3.0,(1),https://www.snapdeal.com/product/paperi-artificial-plant-white-leaf/664253236136#bcrumbSearch:artificial%20plants
Artificial plant Artificial Potted Plant Green Greens With Pot Plastic - Pack of 2,,,,,Rs. 800,Rs.  575,28% Off,3.0,(2),https://www.snapdeal.com/product/artificial-plant-artificial-potted-plant/622004179746#bcrumbSearch:artificial%20plants
Tuffy pots for plants Multicolour Artificial Tree Plastic - Pack of 6,,,,,"Rs. 1,199",Rs.  359,70% Off,3.5,(8),https://www.snapdeal.com/product/tuffy-pots-for-plants-multicolour/634976446238
Artificial plant Succulent artificial plant Assorted Artificial Plants Bunch Plastic - Pack of 3,,,,,Rs. 699,Rs.  439,37% Off,3.2,(5),https://www.snapdeal.com/product/artificial-plant-succulent-artificial-plant/653765784193
Paperi Artificial Tree Multicolour Artificial Tree Plastic - Pack of 1,,,,,Rs. 450,Rs.  289,36% Off,4.0,(1),https://www.snapdeal.com/product/paperi-artificial-tree-multicolour-artificial/673046968154
fns store Artificial Orange Tree Bonsai With Pot Multicolour Artificial Tree Plastic - Pack of 2,,,,,Rs. 499,Rs.  399,20% Off,4.0,(3),https://www.snapdeal.com/product/fns-store-artificial-orange-tree/649934512255
Home Adhya wild flower plant Orange Artificial Plants Bunch Plastic - Pack of 1,,1 left!,,,"Rs. 1,499",Rs.  549,63% Off,,,https://www.snapdeal.com/product/home-adhya-wild-flower-plant/674386862652
fns store Green Artificial Banana Plant Green Artificial Tree Plastic - Pack of 1,,6 left!,,,"Rs. 1,999",Rs.  849,58% Off,4.0,(2),https://www.snapdeal.com/product/fns-store-green-artificial-banana/650680706219
Artificial plant Artificial Garland Money Plant Leaf Green Artificial Plants Bunch Plastic - Pack of 12,,,,,Rs. 450,Rs.  367,18% Off,3.0,(4),https://www.snapdeal.com/product/artificial-plant-artificial-garland-money/672014233164
FNS Décor Artificial Long Maroon and Green Tree Bonsai with Square Pot Bonsai with Pot Multicolour Greens With Pot Fabric - Pack of 1,,3 left!,,,Rs. 999,Rs.  439,56% Off,4.200000000000001,(5),https://www.snapdeal.com/product/fns-dcor-artificial-long-maroon/623148105294
home shivaaya money plant Green Artificial Plants Bunch Plastic - Pack of 1,,2 left!,,,"Rs. 1,099",Rs.  339,69% Off,2.6,(5),https://www.snapdeal.com/product/home-shivaaya-money-plant-green/669607002396
home shivaaya wild plant Multicolour Artificial Plants Bunch Plastic - Pack of 2,,3 left!,,,"Rs. 1,099",Rs.  419,62% Off,,,https://www.snapdeal.com/product/home-shivaaya-wild-plant-multicolour/677568972767
Ace International Exports Seven Chakra Crystal Healing Stones Tree Assorted Bonsai Wood - Pack of 1,,,,,Rs. 999,Rs.  469,53% Off,1.0,(1),https://www.snapdeal.com/product/ace-international-exports-seven-chakra/680154849022
fns store Artificial Passion Tree Bonsai With Pot Multicolour Artificial Tree Plastic - Pack of 2,,,,,Rs. 499,Rs.  419,16% Off,2.0,(1),https://www.snapdeal.com/product/fns-store-artificial-passion-tree/647551983246
Sajja Sadan Artificial Maple tree bonsai Orange Bonsai Plastic - Pack of 1,,,,,Rs. 800,Rs.  419,48% Off,,,https://www.snapdeal.com/product/sajja-sadan-artificial-maple-tree/685912110953
fns store palm Green Artificial Tree Plastic - Pack of 1,,3 left!,,,"Rs. 2,199","Rs.  1,349",39% Off,2.3000000000000003,(3),https://www.snapdeal.com/product/fns-store-palm-green-artificial/630513556915
