name,badge_1,badge_2,badge_3,badge_4,mrp,discounted_price,discount,rating,rating_count,link
Kiano Maniplant Green Artificial Stems Plastic - Pack of 4,,,,,Rs. 699,Rs.  269,62% Off,4.8,(5),https://www.snapdeal.com/product/kiano-maniplant-green-artificial-stems/624137660266#bcrumbSearch:artificial%20plants
Kiano Maniplant Green Artificial Stems Plastic - Pack of 2,,,,,Rs. 499,Rs.  179,64% Off,3.2,(10),https://www.snapdeal.com/product/kiano-maniplant-green-artificial-stems/668606577928#bcrumbSearch:artificial%20plants
Artificial plant Artificial Potted Plant Green Artificial Plants Bunch Plastic - Pack of 1,,,,,Rs. 350,Rs.  239,32% Off,3.7,(11),https://www.snapdeal.com/product/artificial-plant-artificial-potted-plant/667083577035#bcrumbSearch:artificial%20plants
Artificial plant Artificial Potted Plant Green Artificial Plants Bunch Plastic - Pack of 1,,,,,Rs. 400,Rs.  299,25% Off,3.7,(134),https://www.snapdeal.com/product/artificial-plant-artificial-potted-plant/659550074130#bcrumbSearch:artificial%20plants
Laddu Gopal Home & Garden décor Artificial Bonsai Plant with Pot ( Purple Bonsai Plastic - Pack of 1,,,,,Rs. 999,Rs.  389,61% Off,,,https://www.snapdeal.com/product/laddu-gopal-home-garden-dcor/627930263426#bcrumbSearch:artificial%20plants
simonart and panting banana tree Multicolour Artificial Tree Wood - Pack of 1,,,,,Rs. 999,Rs.  469,53% Off,3.5999999999999996,(25),https://www.snapdeal.com/product/simonart-and-panting-banana-tree/623352979646#bcrumbSearch:artificial%20plants
Artificial plant Artificial Potted Plant Green Artificial Plants Bunch Plastic - Pack of 1,,,,,Rs. 400,Rs.  299,25% Off,3.8,(62),https://www.snapdeal.com/product/artificial-plant-artificial-potted-plant/669654096261#bcrumbSearch:artificial%20plants
Artificial plant Succulent artificial plant Assorted Artificial Plants Bunch Plastic - Pack of 3,,,,,Rs. 699,Rs.  439,37% Off,3.0,(6),https://www.snapdeal.com/product/artificial-plant-succulent-artificial-plant/653765784193#bcrumbSearch:artificial%20plants
Artificial plant Artificial Garland Money Plant Leaf Green Artificial Plants Bunch Plastic - Pack of 12,,,,,Rs. 450,Rs.  289,36% Off,3.0,(4),https://www.snapdeal.com/product/artificial-plant-artificial-garland-money/672014233164#bcrumbSearch:artificial%20plants
Laddu Gopal Home & Garden décor Artificial Bonsai Plant with Pot Pink Bonsai Plastic - Pack of 1,,,,,Rs. 999,Rs.  389,61% Off,,,https://www.snapdeal.com/product/laddu-gopal-home-garden-dcor/618862351302#bcrumbSearch:artificial%20plants
home shivaaya wild plant Multicolour Artificial Plants Bunch Plastic - Pack of 2,,3 left!,,,"Rs. 1,099",Rs.  419,62% Off,,,https://www.snapdeal.com/product/home-shivaaya-wild-plant-multicolour/677568972767#bcrumbSearch:artificial%20plants
Order Happiness rose plant Black Greens With Pot Ceramic - Pack of 1,,,,,"Rs. 4,850","Rs.  3,250",33% Off,,,https://www.snapdeal.com/product/order-happiness-rose-plant-black/648191802540#bcrumbSearch:artificial%20plants
Girly Fashion Hub Artificial Grass Green Artificial Tree Polyester - Pack of 2,,,,,Rs. 699,Rs.  599,14% Off,,,https://www.snapdeal.com/product/girly-fashion-hub-artificial-grass/632533736312#bcrumbSearch:artificial%20plants
JANY ARTIFICIAL PLANTS Green Bonsai Plastic - Pack of 1,,1 left!,,,"Rs. 1,099",Rs.  699,36% Off,,,https://www.snapdeal.com/product/jany-artificial-plants-green-bonsai/682622569422#bcrumbSearch:artificial%20plants
JANY BONSAI Green Artificial Plants Bunch Plastic - Pack of 1,,1 left!,,,"Rs. 1,099",Rs.  569,48% Off,,,https://www.snapdeal.com/product/jany-bonsai-green-artificial-plants/644497509294#bcrumbSearch:artificial%20plants
JANY PLASTIC Green Artificial Plants Bunch Plastic - Pack of 1,,1 left!,,,"Rs. 1,099",Rs.  699,36% Off,,,https://www.snapdeal.com/product/jany-plastic-green-artificial-plants/638734447715#bcrumbSearch:artificial%20plants
Order Happiness Bonsai Black Greens With Pot Ceramic - Pack of 1,,,,,"Rs. 4,050","Rs.  2,950",27% Off,,,https://www.snapdeal.com/product/order-happiness-bonsai-black-greens/643791247931#bcrumbSearch:artificial%20plants
home shivaaya wild plant Yellow Artificial Plants Bunch Plastic - Pack of 1,,3 left!,,,"Rs. 1,299",Rs.  489,62% Off,,,https://www.snapdeal.com/product/home-shivaaya-wild-plant-yellow/675161673678#bcrumbSearch:artificial%20plants
tufy pots Multicolour Artificial Tree Plastic - Pack of 3,,,,,Rs. 699,Rs.  259,63% Off,4.0,(3),https://www.snapdeal.com/product/tufy-pots-multicolour-artificial-tree/642855154286#bcrumbSearch:artificial%20plants
home shivaaya wild plant Multicolour Artificial Plants Bunch Plastic - Pack of 1,,3 left!,,,"Rs. 1,799",Rs.  489,73% Off,4.0,(1),https://www.snapdeal.com/product/home-shivaaya-wild-plant-multicolour/643029268397#bcrumbSearch:artificial%20plants
Tuffy pots for plants Multicolour Artificial Tree Plastic - Pack of 6,,,,,"Rs. 1,199",Rs.  359,70% Off,3.5,(11),https://www.snapdeal.com/product/tuffy-pots-for-plants-multicolour/634976446238
Yagines 2 X Floating Lotus Artificial Flower Water Lily Garden Pond Fishpond Plant Décor,,1 left!,,,Rs. 550,Rs.  279,49% Off,3.8,(5),https://www.snapdeal.com/product/yagines-2-x-floating-lotus/659518606355
Ace International Exports Seven Chakra Crystal Healing Stones Tree Assorted Bonsai Wood - Pack of 1,,,,,Rs. 999,Rs.  489,51% Off,3.0,(2),https://www.snapdeal.com/product/ace-international-exports-seven-chakra/636493683803
Ace International Exports Seven Chakra Crystal Healing Stones Tree Blue Bonsai Wood - Pack of 1,,,,,Rs. 999,Rs.  489,51% Off,4.5,(2),https://www.snapdeal.com/product/ace-international-exports-seven-chakra/641433420520
home shivaaya bonsai Red Artificial Plants Bunch Plastic - Pack of 1,,2 left!,,,"Rs. 1,299",Rs.  489,62% Off,,,https://www.snapdeal.com/product/home-shivaaya-bonsai-red-artificial/637171830789
Ace International Exports Seven Chakra Crystal Healing Stones Tree Gold Bonsai Wood - Pack of 1,,,,,Rs. 999,Rs.  489,51% Off,5.0,(1),https://www.snapdeal.com/product/ace-international-exports-seven-chakra/674488173450
Ace International Exports Seven Chakra Crystal Healing Stones Tree Multicolour Bonsai Wood - Pack of 1,,6 left!,,,Rs. 999,Rs.  489,51% Off,5.0,(1),https://www.snapdeal.com/product/ace-international-exports-seven-chakra/674082097309
Ace International Exports Seven Chakra Crystal Healing Stones Tree Silver Bonsai Wood - Pack of 1,,,,,Rs. 999,Rs.  489,51% Off,3.5,(2),https://www.snapdeal.com/product/ace-international-exports-seven-chakra/630985735308
Home Adhya wild plant Multicolour Artificial Plants Bunch Plastic - Pack of 2,,3 left!,,,"Rs. 1,499",Rs.  575,62% Off,4.0,(1),https://www.snapdeal.com/product/home-adhya-wild-plant-multicolour/645061862447
Home Adhya wild Red Artificial Plants Bunch Plastic - Pack of 1,,3 left!,,,"Rs. 1,599",Rs.  469,71% Off,,,https://www.snapdeal.com/product/home-adhya-wild-red-artificial/678139102017
Artificial plant Artificial Potted Plant Green Artificial Plants Bunch Plastic - Pack of 1,,,,,Rs. 400,Rs.  289,28% Off,4.5,(4),https://www.snapdeal.com/product/artificial-plant-artificial-potted-plant/656761245357
Paperi Artificial  Plant  white leaf rose merry Multicolour Artificial Plants Bunch Plastic - Pack of 1,,,,,Rs. 450,Rs.  279,38% Off,3.0,(1),https://www.snapdeal.com/product/paperi-artificial-plant-white-leaf/664253236136
Artificial plant Artificial Potted Plant Green Greens With Pot Plastic - Pack of 2,,,,,Rs. 800,Rs.  575,28% Off,3.0,(2),https://www.snapdeal.com/product/artificial-plant-artificial-potted-plant/622004179746
Laddu Gopal Home & Garden décor Money Plant Orange Artificial Plants Bunch Fabric - Pack of 1,,,,,Rs. 999,Rs.  339,66% Off,,,https://www.snapdeal.com/product/laddu-gopal-home-garden-dcor/620606764858
FNS Décor Artificial Red Rose Bonsai with Pot Bonsai with Pot Multicolour Greens With Pot Fabric - Pack of 1,,,,,Rs. 499,Rs.  319,36% Off,4.0,(14),https://www.snapdeal.com/product/fns-dcor-artificial-red-rose/678975520533
fns store Artificial Orange Tree Bonsai With Pot Multicolour Artificial Tree Plastic - Pack of 2,,,,,Rs. 499,Rs.  389,22% Off,4.0,(3),https://www.snapdeal.com/product/fns-store-artificial-orange-tree/649934512255
