name,badge_1,badge_2,badge_3,badge_4,mrp,discounted_price,discount,rating,rating_count,link
Kiano Maniplant Green Artificial Stems Plastic - Pack of 4,,,,,Rs. 699,Rs.  269,62% Off,4.200000000000001,(6),https://www.snapdeal.com/product/kiano-maniplant-green-artificial-stems/624137660266#bcrumbSearch:artificial%20plants
tufy pots Multicolour Artificial Tree Plastic - Pack of 3,,,,,Rs. 699,Rs.  259,63% Off,4.3,(4),https://www.snapdeal.com/product/tufy-pots-multicolour-artificial-tree/642855154286#bcrumbSearch:artificial%20plants
Ace International Exports Seven Chakra Crystal Healing Stones Tree Blue Bonsai Wood - Pack of 1,,,,,Rs. 999,Rs.  489,51% Off,4.5,(2),https://www.snapdeal.com/product/ace-international-exports-seven-chakra/641433420520#bcrumbSearch:artificial%20plants
Home Adhya wild plant Multicolour Artificial Plants Bunch Plastic - Pack of 2,,2 left!,,,"Rs. 1,499",Rs.  575,62% Off,4.0,(1),https://www.snapdeal.com/product/home-adhya-wild-plant-multicolour/645061862447#bcrumbSearch:artificial%20plants
Laddu Gopal Home & Garden décor Artificial Bonsai Plant with Pot ( Purple Bonsai Plastic - Pack of 1,,,,,Rs. 999,Rs.  389,61% Off,,,https://www.snapdeal.com/product/laddu-gopal-home-garden-dcor/627930263426#bcrumbSearch:artificial%20plants
Ace International Exports Seven Chakra Crystal Healing Stones Tree Gold Bonsai Wood - Pack of 1,,,,,Rs. 999,Rs.  489,51% Off,5.0,(1),https://www.snapdeal.com/product/ace-international-exports-seven-chakra/674488173450#bcrumbSearch:artificial%20plants
home shivaaya wild plant Multicolour Artificial Plants Bunch Plastic - Pack of 1,,2 left!,,,"Rs. 1,799",Rs.  489,73% Off,4.0,(1),https://www.snapdeal.com/product/home-shivaaya-wild-plant-multicolour/643029268397#bcrumbSearch:artificial%20plants
Yagines 2 X Floating Lotus Artificial Flower Water Lily Garden Pond Fishpond Plant Décor,,1 left!,,,Rs. 550,Rs.  279,49% Off,3.8,(5),https://www.snapdeal.com/product/yagines-2-x-floating-lotus/659518606355#bcrumbSearch:artificial%20plants
Girly Fashion Hub WOOD HANGING LEAVES Green Artificial Plants Bunch Wood - Pack of 1,,,,,"Rs. 2,599","Rs.  1,499",42% Off,,,https://www.snapdeal.com/product/girly-fashion-hub-wood-hanging/622189818608#bcrumbSearch:artificial%20plants
Ace International Exports Seven Chakra Crystal Healing Stones Tree Assorted Bonsai Wood - Pack of 1,,,,,Rs. 999,Rs.  489,51% Off,3.0,(2),https://www.snapdeal.com/product/ace-international-exports-seven-chakra/636493683803#bcrumbSearch:artificial%20plants
Ace International Exports Seven Chakra Crystal Healing Stones Tree Silver Bonsai Wood - Pack of 1,,,,,Rs. 999,Rs.  489,51% Off,3.5,(2),https://www.snapdeal.com/product/ace-international-exports-seven-chakra/630985735308#bcrumbSearch:artificial%20plants
home shivaaya wild plant Green Bonsai Plastic - Pack of 1,,1 left!,,,"Rs. 1,399",Rs.  499,64% Off,5.0,(1),https://www.snapdeal.com/product/home-shivaaya-wild-plant-green/665876045047#bcrumbSearch:artificial%20plants
Laddu Gopal Home & Garden décor Artificial Bonsai Plant with Pot Pink Bonsai Plastic - Pack of 1,,,,,Rs. 999,Rs.  389,61% Off,,,https://www.snapdeal.com/product/laddu-gopal-home-garden-dcor/618862351302#bcrumbSearch:artificial%20plants
Ace International Exports Seven Chakra Crystal Healing Stones Tree Multicolour Bonsai Wood - Pack of 1,,6 left!,,,Rs. 999,Rs.  489,51% Off,5.0,(1),https://www.snapdeal.com/product/ace-international-exports-seven-chakra/674082097309#bcrumbSearch:artificial%20plants
