name,badge_1,badge_2,badge_3,badge_4,mrp,discounted_price,discount,rating,rating_count,link
WHITE ASHWA STAR LIGHT PROJECTOR LAMP Plastic Table Lamp - Pack of 1,,,11 orders in last 1 day,,Rs. 999,Rs.  519,48% Off,3.9000000000000004,(63),https://www.snapdeal.com/product/white-ashwa-star-light-projector/659352505889#bcrumbSearch:table%20lamp
Rock Light AC Touch Dimmer Plastic Table Lamp - Pack of 1,,,,,Rs. 999,Rs.  519,48% Off,4.3,(43),https://www.snapdeal.com/product/rock-light-touch-dimmer-plastic/666924346963#bcrumbSearch:table%20lamp
REIKI CRYSTAL PRODUCTS Natural Himalayan Salt Natural Shape Rock Table Lamp - Pack of 1,,4 left!,,,"Rs. 1,999","Rs.  1,249",38% Off,4.5,(16),https://www.snapdeal.com/product/reiki-crystal-products-natural-himalayan/679338132988#bcrumbSearch:table%20lamp
J Group Robotics Lunar Moon 14 Plastic Table Lamp - Pack of 1,,,,,"Rs. 1,299",Rs.  849,35% Off,4.200000000000001,(14),https://www.snapdeal.com/product/j-group-robotics-lunar-moon/619752407278#bcrumbSearch:table%20lamp
KP-ZONE LED DESK LAMP Plastic Table Lamp - Pack of 1,,,,,Rs. 999,Rs.  419,58% Off,5.0,(2),https://www.snapdeal.com/product/kpzone-led-desk-lamp-plastic/686311793893#bcrumbSearch:table%20lamp
Afast Table Lamp,,,,,"Rs. 1,342",Rs.  519,61% Off,3.299999999999999,(3),https://www.snapdeal.com/product/afast-table-lamp/681158203569#bcrumbSearch:table%20lamp
BillieJean Aluminium Table Lamp - Pack of 1,,,,,Rs. 999,Rs.  649,35% Off,4.699999999999999,(3),https://www.snapdeal.com/product/billiejean-aluminium-table-lamp-pack/660377665612#bcrumbSearch:table%20lamp
Rock Light Rechargeable LED Touch On/Off Switch Desk Lamp Plastic Table Lamp - Pack of 1,,,,,"Rs. 1,499",Rs.  699,53% Off,4.3,(6),https://www.snapdeal.com/product/rock-light-rechargeable-led-touch/620297864257#bcrumbSearch:table%20lamp
Somil Decorative Glass Table Lamp - Pack of 2,,,,,"Rs. 2,321",Rs.  875,62% Off,,,https://www.snapdeal.com/product/somil-table-lamp/681716848590#bcrumbSearch:table%20lamp
Chocozone 7 Color Light Changing Moon Plastic Table Lamp - Pack of 1,,,,,"Rs. 2,499",Rs.  925,63% Off,3.299999999999999,(3),https://www.snapdeal.com/product/chocozone-7-color-light-changing/648369872537#bcrumbSearch:table%20lamp
"Awestuffs Love Neon LED Light Sign for Room Decoration Accessory, Table Decoration, Gifts Night Lamp Pink - Pack of 1",,3 left!,,,Rs. 699,Rs.  419,40% Off,4.0,(2),https://www.snapdeal.com/product/awestuffs-love-neon-led-light/664204646166#bcrumbSearch:table%20lamp
BillieJean Aluminium Table Lamp - Pack of 1,,,,,Rs. 999,Rs.  599,40% Off,5.0,(1),https://www.snapdeal.com/product/billiejean-aluminium-table-lamp-pack/686481264765#bcrumbSearch:table%20lamp
Fos Lighting 50 Metal Table Lamp,,,,Featured,Rs. 7175,Rs. 7175,0% Off,0.0,,https://clk.snapdeal.biz/rtb/clickTracker/0/3855559219?slotId=19&slotName=sd-cr-198X232-1-4&campaignId=780969&websiteId=1&position=&trackerId=10.65.96.26:94b36e67-8de6-4853-8061-0fcb1c384294:1&category=generic_search&supcCat=table-lamps&page=slp&accId=13455&siteId=101&sdId=162598278589704301&eId=&dId=&sellerCode=5d60eb&supc=SDL290992806&pogId=622767409474&brand=Fos+Lighting&metricsType=CPC&fp=0.0&type=product&acos=0.0&exp=&billingType=prepaid&servingSystem=null&refTag=search_ad&as=4000000&pr=2800000&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Ffos-lighting-50-metal-table%2F622767409474%3FvendorCode%3D5d60eb%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL290992806%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
Fos Lighting Fabric Table Lamp 51 Wood Table Lamp - Pack of 1,,,,Featured,Rs. 4175,Rs. 4175,0% Off,0.0,,https://clk.snapdeal.biz/rtb/clickTracker/0/3855559227?slotId=19&slotName=sd-cr-198X232-1-4&campaignId=780969&websiteId=1&position=&trackerId=10.65.96.26:94b36e67-8de6-4853-8061-0fcb1c384294:2&category=generic_search&supcCat=table-lamps&page=slp&accId=13455&siteId=101&sdId=162598278589704301&eId=&dId=&sellerCode=5d60eb&supc=SDL546850841&pogId=625658992312&brand=Fos+Lighting&metricsType=CPC&fp=0.0&type=product&acos=0.0&exp=&billingType=prepaid&servingSystem=null&refTag=search_ad&as=4000000&pr=2800000&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Ffos-lighting-fabric-table-lamp%2F625658992312%3FvendorCode%3D5d60eb%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL546850841%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
Fos Lighting Brass Table Lamp,,,,Featured,Rs. 6075,Rs. 6075,0% Off,0.0,,https://clk.snapdeal.biz/rtb/clickTracker/0/3855559248?slotId=19&slotName=sd-cr-198X232-1-4&campaignId=780969&websiteId=1&position=&trackerId=10.65.96.26:94b36e67-8de6-4853-8061-0fcb1c384294:3&category=generic_search&supcCat=table-lamps&page=slp&accId=13455&siteId=101&sdId=162598278589704301&eId=&dId=&sellerCode=5d60eb&supc=SDL990928307&pogId=628055385304&brand=Fos+Lighting&metricsType=CPC&fp=0.0&type=product&acos=0.0&exp=&billingType=prepaid&servingSystem=null&refTag=search_ad&as=4000000&pr=2800000&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Ffos-lighting-brass-table-lamp%2F628055385304%3FvendorCode%3D5d60eb%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL990928307%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
Fos Lighting 50 Metal Table Lamp,,,,Featured,Rs. 7675,Rs. 7675,0% Off,5.0,,https://clk.snapdeal.biz/rtb/clickTracker/0/3855559318?slotId=19&slotName=sd-cr-198X232-1-4&campaignId=780969&websiteId=1&position=&trackerId=10.65.96.26:94b36e67-8de6-4853-8061-0fcb1c384294:4&category=generic_search&supcCat=table-lamps&page=slp&accId=13455&siteId=101&sdId=162598278589704301&eId=&dId=&sellerCode=5d60eb&supc=SDL433363398&pogId=646654193215&brand=Fos+Lighting&metricsType=CPC&fp=0.0&type=product&acos=0.0&exp=&billingType=prepaid&servingSystem=null&refTag=search_ad&as=4000000&pr=2800000&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Ffos-lighting-50-metal-table%2F646654193215%3FvendorCode%3D5d60eb%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL433363398%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
7 Color Changing Moon Light 3D Crystal Ball Night Light for Room Night Lamps Dec Lunar Moon Plastic Table Lamp - Pack of 1,,5 left!,,,"Rs. 1,999",Rs.  825,59% Off,3.9000000000000004,(9),https://www.snapdeal.com/product/7-color-changing-moon-light/633495743728#bcrumbSearch:table%20lamp
Unique Indian Crafts Table lamp 18 Acrylic Table Lamp - Pack of 1,,,,,"Rs. 1,998","Rs.  1,249",37% Off,,,https://www.snapdeal.com/product/unique-indian-crafts-table-lamp/663578903604#bcrumbSearch:table%20lamp
Somil Traditional Glass Table Lamp - Pack of 1,,,,,"Rs. 1,610",Rs.  649,60% Off,4.0,(1),https://www.snapdeal.com/product/somil-traditional-glass-table-lamp/674942995269#bcrumbSearch:table%20lamp
Somil Decorative Glass Table Lamp - Pack of 1,,,,,"Rs. 1,342",Rs.  597,56% Off,5.0,(1),https://www.snapdeal.com/product/somil-table-lamp/623228695682#bcrumbSearch:table%20lamp
BillieJean d1 Aluminium Table Lamp - Pack of 1,,,,,Rs. 999,Rs.  599,40% Off,3.0,(2),https://www.snapdeal.com/product/billiejean-d1-aluminium-table-lamp/628472234106#bcrumbSearch:table%20lamp
Somil Decorative Glass Table Lamp - Pack of 1,,,,,"Rs. 1,121",Rs.  477,57% Off,,,https://www.snapdeal.com/product/somil-15-glass-table-lamp/670686843714#bcrumbSearch:table%20lamp
Rock Light Rechargeable LED Touch On/Off Switch Desk Lamp Plastic Table Lamp - Pack of 1,,,,,Rs. 999,Rs.  519,48% Off,3.5,(2),https://www.snapdeal.com/product/rock-light-rechargeable-led-touch/683314790046#bcrumbSearch:table%20lamp
Stylopunk Flexible Rechargeable LED Study Lamp Plastic Table Lamp - Pack of 1,,,,,"Rs. 1,899",Rs.  575,70% Off,3.2,(6),https://www.snapdeal.com/product/stylopunk-38-plastic-table-lamp/680386602998#bcrumbSearch:table%20lamp
Afast Table Lamp,,,,,"Rs. 1,342",Rs.  597,56% Off,5.0,(1),https://www.snapdeal.com/product/afast-table-lamp/647746919897
Susajjit Mosaic Table Night Lamp Metal Table Lamp - Pack of 1,,,,,"Rs. 1,999",Rs.  899,55% Off,3.299999999999999,(4),https://www.snapdeal.com/product/susajjit-215-metal-table-lamp/659741003129
Impro Leaf Design 30cm Plastic Table Lamp - Pack of 1,,2 left!,,,"Rs. 1,499",Rs.  749,50% Off,5.0,(1),https://www.snapdeal.com/product/impro-leaf-design-30cm-plastic/657539992034
Somil Glass Table Lamp - Pack of 1,,,,,"Rs. 1,596",Rs.  599,62% Off,5.0,(1),https://www.snapdeal.com/product/somil-14-glass-table-lamp/622297805556
Unique Indian Crafts Table lamp 18 Acrylic Table Lamp - Pack of 1,,,,,"Rs. 1,998","Rs.  1,249",37% Off,,,https://www.snapdeal.com/product/unique-indian-crafts-table-lamp/679896739660
