name,badge_1,mrp,discounted_price,discount,rating,rating_count,link
MAX Solid Jeggings,New,₹ 799,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Black-MAX-Solid-Jeggings/p/1000010009771-Black-Black
MAX Solid Jeggings,New,₹ 999,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Solid-Jeggings/p/1000009961658-Blue-Lightblue
MAX Washed Flared Denim Trousers,New,"₹ 1,299",,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Washed-Flared-Denim-Trousers/p/1000009960403-Blue-LightBlue
MAX Stonewashed Skinny Fit Jeans,New,"₹ 1,299",,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Stonewashed-Skinny-Fit-Jeans/p/1000009960712-Blue-MidBlue
MAX Solid Ankle-Length Jeans,New,₹ 899,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Solid-Ankle-Length-Jeans/p/1000010009812-Blue-Blue
MAX Solid Jeggings,New,₹ 799,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Black-MAX-Solid-Jeggings/p/1000010009771-Green-Oliveg
MAX Stonewashed Skinny Fit Jeans,New,"₹ 1,299",,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Stonewashed-Skinny-Fit-Jeans/p/1000009960532-Blue-LightBlue
MAX Solid Jeggings,,₹ 999,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Black-MAX-Solid-Jeggings/p/1000009047073-Blue-Lightblue
MAX Solid Pencil Fit Ankle-Length Jeans,,₹ 649,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Solid-Pencil-Fit-Ankle-Length-Jeans/p/1000008893595-Blue-Darkblue
MAX Solid Skinny 5-Pocket Jeans,,₹ 649,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Solid-Skinny-5-Pocket-Jeans/p/1000008893608-Blue-Lightblue
MAX Solid Full-Length Jeggings,New,₹ 999,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Black-MAX-Solid-Full-Length-Jeggings/p/1000009961658-Black-Black
MAX Solid Skinny Fit Jeans,New,₹ 999,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Black-MAX-Solid-Skinny-Fit-Jeans/p/1000009744336-Black-Black
MAX Solid Skinny Fit Jeans,,₹ 649,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Solid-Skinny-Fit-Jeans/p/1000008881365-Blue-Darkblue
MAX Solid Skinny Fit Jeans,,₹ 649,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Solid-Skinny-Fit-Jeans/p/1000008453341-Blue-Lightblue
MAX Lightwashed Flared Jeans,New,₹ 999,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Lightwashed-Flared-Jeans/p/1000009961257-Blue-LightBlue
MAX Solid Skinny Fit Jeans,New,₹ 649,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Solid-Skinny-Fit-Jeans/p/1000009744362-Blue-MidBlue
MAX Solid Skinny Fit Jeans,,"₹ 1,299",,,,,https://www.maxfashion.in/in/en/SHOP-Max-Black-MAX-Solid-Skinny-Fit-Jeans/p/1000008641764-Black-Black
MAX Solid Skinny Fit Jeans,,₹ 649,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Solid-Skinny-Fit-Jeans/p/1000008453328-Blue-Midblue
MAX Dark Washed Skinny Jeans,,"₹ 1,299",,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Dark-Washed-Skinny-Jeans/p/1000008942633-Blue-Midblue
MAX Solid Skinny Fit Jeggings,,₹ 999,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Solid-Skinny-Fit-Jeggings/p/1000009726973-Blue-Midblue
MAX Solid Jeggings,New,₹ 699,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Solid-Jeggings/p/1000009966221-Blue-Blue
MAX Stonewashed Skinny Fit Jeans,,"₹ 1,299",,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Stonewashed-Skinny-Fit-Jeans/p/1000008641623-Blue-Midblue
MAX Solid Skinny Jeans,,₹ 999,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Black-MAX-Solid-Skinny-Jeans/p/1000008453315-Black-Black
MAX Solid Skinny Fit Jeggings,,₹ 999,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Solid-Skinny-Fit-Jeggings/p/1000009726973-Blue-Darkblue
MAX Solid Jeggings,,₹ 999,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Black-MAX-Solid-Jeggings/p/1000009726973-Blue-LightBlue
MAX Stonewashed Skinny Fit Jeans,New,₹ 649,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Grey-MAX-Stonewashed-Skinny-Fit-Jeans/p/1000009744388-Grey-Grey
MAX Solid Skinny Fit Jeans,,"₹ 1,199",,,,,https://www.maxfashion.in/in/en/SHOP-Max-Black-MAX-Solid-Skinny-Fit-Jeans/p/1000008995514-Black-Black
MAX Stonewashed Pencil Fit Jeans,,₹ 999,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Grey-MAX-Stonewashed-Pencil-Fit-Jeans/p/1000009726939-Grey-Grey
MAX Solid Skinny Fit Jeans,,₹ 649,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Solid-Skinny-Fit-Jeans/p/1000008477117-Blue-Darkblue
MAX Solid Pencil Fit Jeans,New,₹ 649,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Solid-Pencil-Fit-Jeans/p/1000009744310-Blue-Darkblue
MAX Solid Skinny Fit Jeans,,₹ 649,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Grey-MAX-Solid-Skinny-Fit-Jeans/p/1000008798179-Grey-Grey
MAX Solid Skinny Fit Jeans,,₹ 649,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Solid-Skinny-Fit-Jeans/p/1000008798166-Blue-Lightblue
MAX Stonewashed Skinny Fit Jeans,,"₹ 1,199",,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Stonewashed-Skinny-Fit-Jeans/p/1000008959196-Blue-LightBlue
MAX Washed Skinny Fit Jeans,New,₹ 999,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Washed-Skinny-Fit-Jeans/p/1000009960647-Blue-MidBlue
MAX Solid Skinny Fit Jeans,,₹ 999,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Black-MAX-Solid-Skinny-Fit-Jeans/p/1000009756778-Black-Black
MAX Solid Skinny Fit Jeans,New,"₹ 1,299",,,,,https://www.maxfashion.in/in/en/SHOP-Max-Black-MAX-Solid-Skinny-Fit-Jeans/p/1000009960699-Black-Black
MAX Solid Skinny Fit Jeans,,₹ 649,,,,,https://www.maxfashion.in/in/en/SHOP-Max-Blue-MAX-Solid-Skinny-Fit-Jeans/p/1000008881378-Blue-Midblue
