name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by Echt, New ,, ₹17999 ,₹ 7500,58% off,,,https://www.limeroad.com/white-leather-echt-p17424277?imgIdx=3
        by Echt, New ,, ₹17999 ,₹ 7500,58% off,,,https://www.limeroad.com/gold-leather-echt-p17424280?imgIdx=3
        by Echt, New ,, ₹17999 ,₹ 7500,58% off,,,https://www.limeroad.com/purple-leather-echt-p17424279?imgIdx=3
        by Us Polo Assn, New ,, ₹5299 ,₹ 3179,40% off,,,https://www.limeroad.com/blue-nylon-u-s-polo-assn-p17647169?imgIdx=3
        by Purys,,, ₹1499 ,₹ 699,53% off,,,https://www.limeroad.com/pink-fleece-purys-p14352835?imgIdx=3
        by Kassually,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 900,55% off,,,https://www.limeroad.com/navy-blue-fleece-kassually-p16830237?imgIdx=3
        by blue saint,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 1937,3% off,,,https://www.limeroad.com/white-denim-blue-saint-p17086042?imgIdx=3
        by blue saint,, offer Buy 2 Get 1 Free , ₹1899 ,₹ 1661,13% off,,,https://www.limeroad.com/multi-denim-blue-saint-p16862001?imgIdx=3
        by Alcis,,, ₹1999 ,₹ 999,50% off,,,https://www.limeroad.com/grey-alcis-p17633088?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 861,43% off,,,https://www.limeroad.com/grey-cotton-campus-sutra-p14104130?imgIdx=3&src_id=fromsearch__0
        by MansiCollections,,, ₹2750 ,₹ 1925,30% off,,,https://www.limeroad.com/light-blue-denim-mansicollections-p16443858?imgIdx=3&src_id=fromsearch__0
        by A One Handicrafts,,, ₹2000 ,₹ 1099,45% off,,,https://www.limeroad.com/Blue-Viscose-A-One-Handicrafts-p17557194?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹2199 ,₹ 1099,50% off,,,https://www.limeroad.com/blue-faux-leather-campus-sutra-p16943312?imgIdx=3&src_id=fromsearch__0
        by MRASIS,,, ₹999 ,₹ 799,20% off,,,https://www.limeroad.com/green-fleece-mrasis-p17490791?imgIdx=3&src_id=fromsearch__0
        by Inocencia,,, ₹1809 ,₹ 989,45% off,,,https://www.limeroad.com/blue-inocencia-p17482780?imgIdx=3&src_id=fromsearch__0
        by MRASIS,,,,₹ 999,,,,https://www.limeroad.com/light-blue-fleece-mrasis-p17461306?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,,, ₹1399 ,₹ 840,40% off,,,https://www.limeroad.com/blue-cotton-campus-sutra-p16592300?imgIdx=3&src_id=fromsearch__0
        by Purys,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 693,65% off,,,https://www.limeroad.com/grey-fleece-purys-p16810456?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 1024,49% off,,,https://www.limeroad.com/black-denim-river-of-design-p17369269?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 768,49% off,,,https://www.limeroad.com/navy-blue-denim-river-of-design-p17369266?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹2099 ,₹ 1101,48% off,,,https://www.limeroad.com/blue-cotton-campus-sutra-p17281466?imgIdx=3&src_id=fromsearch__0
        by Trend Arrest,,, ₹1299 ,₹ 399,69% off,,,https://www.limeroad.com/black-georgette-trend-arrest-p16001098?imgIdx=3&src_id=fromsearch__0
