name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by PARK AVENUE, New ,, ₹3699 ,₹ 1110,70% off,,,https://www.limeroad.com/red-park-avenue-p17759596?imgIdx=3
        by PARK AVENUE, New ,, ₹3899 ,₹ 1170,70% off,,,https://www.limeroad.com/blue-nylon-park-avenue-p17759605?imgIdx=3
        by PARK AVENUE, New ,, ₹4299 ,₹ 1290,70% off,,,https://www.limeroad.com/grey-nylon-park-avenue-p17759610?imgIdx=3
        by PARK AVENUE, New ,, ₹4099 ,₹ 1230,70% off,,,https://www.limeroad.com/white-park-avenue-p17759619?imgIdx=3
        by PARK AVENUE, New ,, ₹3899 ,₹ 1170,70% off,,,https://www.limeroad.com/blue-park-avenue-p17759607?imgIdx=3
        by PARK AVENUE, New ,, ₹3699 ,₹ 1110,70% off,,,https://www.limeroad.com/blue-park-avenue-p17759595?imgIdx=3
        by Neva, New ,, ₹3599 ,₹ 1799,50% off,,,https://www.limeroad.com/red-neva-p17834449?imgIdx=3
        by Us Polo Assn, New ,,,₹ 4599,,,,https://www.limeroad.com/green-leatherette-u-s-polo-assn-p17647183?imgIdx=3
        by Monte Carlo,, offer Buy 2 Get 1 Free , ₹2365 ,₹ 1655,30% off,,,https://www.limeroad.com/blue-nylon-monte-carlo-p17511810?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 861,43% off,,,https://www.limeroad.com/grey-cotton-campus-sutra-p14104130?imgIdx=3&src_id=fromsearch__0
        by ANTS,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 717,64% off,,,https://www.limeroad.com/green-denim-ants-p17192249?imgIdx=3&src_id=fromsearch__0
        by Inocencia,,, ₹1399 ,₹ 699,50% off,,,https://www.limeroad.com/pink-inocencia-p17482772?imgIdx=3&src_id=fromsearch__0
        by Echt,, offer Buy 2 Get 1 Free , ₹17999 ,₹ 7500,58% off,,,https://www.limeroad.com/white-leather-echt-p17424277?imgIdx=3&src_id=fromsearch__0
        by Sugr,,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/brown-rayon-sugr-p17580192?imgIdx=3&src_id=fromsearch__0
        by Alcis,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 999,50% off,,,https://www.limeroad.com/black-alcis-p17633089?imgIdx=3&src_id=fromsearch__0
        by FOSH,,, ₹1899 ,₹ 1709,10% off,,,https://www.limeroad.com/yellow-cotton-fosh-p17579495?imgIdx=3&src_id=fromsearch__0
        by MRASIS,,,,₹ 999,,,,https://www.limeroad.com/navy-blue-fleece-mrasis-p17490790?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹6599 ,₹ 1980,70% off,,,https://www.limeroad.com/black-park-avenue-p17710788?imgIdx=3&src_id=fromsearch__0
        by Heronica,, offer Buy 2 Get 1 Free , ₹4998 ,₹ 2374,53% off,,,https://www.limeroad.com/blue-nylon-heronica-p15801715?imgIdx=3&src_id=fromsearch__0
        by A One Handicrafts,,, ₹2000 ,₹ 1099,45% off,,,https://www.limeroad.com/Blue-Viscose-A-One-Handicrafts-p17557194?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹1999 ,₹ 1599,20% off,,,https://www.limeroad.com/red-alcis-p17633090?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 768,49% off,,,https://www.limeroad.com/navy-blue-denim-river-of-design-p17369266?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹1599 ,₹ 911,43% off,,,https://www.limeroad.com/grey-campus-sutra-p16381795?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹2999 ,₹ 604,80% off,,,https://www.limeroad.com/orange-oxolloxo-p17341446?imgIdx=3&src_id=fromsearch__0
        by MRASIS,,, ₹999 ,₹ 799,20% off,,,https://www.limeroad.com/green-fleece-mrasis-p17490791?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹1899 ,₹ 1519,20% off,,,https://www.limeroad.com/red-alcis-p16494950?imgIdx=3&src_id=fromsearch__0
        by Dechen,,, ₹2970 ,₹ 1633,45% off,,,https://www.limeroad.com/red-wool-dechen-p16833329?imgIdx=3&src_id=fromsearch__0
        by Dechen,,, ₹2070 ,₹ 1035,50% off,,,https://www.limeroad.com/maroon-fleece-dechen-p16829613?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹1399 ,₹ 990,29% off,,,https://www.limeroad.com/black-cotton-solid-long-sleeves-zipper-hoodie-campus-sutra-p1294507?imgIdx=3&src_id=fromsearch__0
        by Globus,,, ₹1699 ,₹ 680,60% off,,,https://www.limeroad.com/green-cotton-globus-p17264320?imgIdx=3&src_id=fromsearch__0
        by Dechen,,, ₹3220 ,₹ 1771,45% off,,,https://www.limeroad.com/green-velvet-dechen-p16833322?imgIdx=3&src_id=fromsearch__0
        by FOSH,, offer Buy 2 Get 1 Free , ₹2399 ,₹ 1949,19% off,,,https://www.limeroad.com/blue-denim-fosh-p17291134?imgIdx=3&src_id=fromsearch__0
        by Inocencia,,, ₹1359 ,₹ 751,45% off,,,https://www.limeroad.com/beige-inocencia-p17482774?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹2199 ,₹ 1099,50% off,,,https://www.limeroad.com/blue-faux-leather-campus-sutra-p16943312?imgIdx=3&src_id=fromsearch__0
        by Yaadleen,, offer Buy 2 Get 1 Free , ₹2099 ,₹ 334,84% off,,,https://www.limeroad.com/red-cotton-yaadleen-p15518027?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹6199 ,₹ 1860,70% off,,,https://www.limeroad.com/red-park-avenue-p17710794?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹2099 ,₹ 1101,48% off,,,https://www.limeroad.com/blue-cotton-campus-sutra-p17281466?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,,, ₹2799 ,₹ 1287,54% off,,,https://www.limeroad.com/grey-cotton-campus-sutra-p16535960?imgIdx=3&src_id=fromsearch__0
        by Inocencia,,, ₹1359 ,₹ 751,45% off,,,https://www.limeroad.com/pink-inocencia-p17482775?imgIdx=3&src_id=fromsearch__0
        by texco,, offer Buy 2 Get 1 Free , ₹4299 ,₹ 1075,75% off,,,https://www.limeroad.com/blue-denim-texco-p14397986?imgIdx=3&src_id=fromsearch__0
        by FOSH,,, ₹2999 ,₹ 2699,10% off,,,https://www.limeroad.com/brown-cotton-fosh-p17579493?imgIdx=3&src_id=fromsearch__0
        by Kassually,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 900,55% off,,,https://www.limeroad.com/navy-blue-fleece-kassually-p16830237?imgIdx=3&src_id=fromsearch__0
        by PAB JULES,, offer Buy 2 Get 1 Free , ₹3500 ,₹ 1702,51% off,,,https://www.limeroad.com/black-leatherette-jacket-pab-jules-p10266331?imgIdx=3&src_id=fromsearch__0
        by Dechen,,, ₹3375 ,₹ 1687,50% off,,,https://www.limeroad.com/pink-poly-blend-dechen-p16833324?imgIdx=3&src_id=fromsearch__0
        by Sugr, New ,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/white-sugr-p17580225?imgIdx=3&src_id=fromsearch__0
        by Monte Carlo,,, ₹4085 ,₹ 3064,25% off,,,https://www.limeroad.com/blue-cotton-monte-carlo-p17513016?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹3299 ,₹ 2639,20% off,,,https://www.limeroad.com/blue-alcis-p17664885?imgIdx=3&src_id=fromsearch__0
        by PLUSS,,, ₹5100 ,₹ 1785,65% off,,,https://www.limeroad.com/blue-pluss-p17395338?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹2199 ,₹ 1759,20% off,,,https://www.limeroad.com/blue-alcis-p17633095?imgIdx=3&src_id=fromsearch__0
        by Cherokee,,, ₹999 ,₹ 699,30% off,,,https://www.limeroad.com/blue-cotton-cherokee-p17580228?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹3199 ,₹ 960,70% off,,,https://www.limeroad.com/red-park-avenue-p17759587?imgIdx=3&src_id=fromsearch__0
        by Inocencia,,, ₹1359 ,₹ 751,45% off,,,https://www.limeroad.com/grey-inocencia-p17482776?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹6799 ,₹ 2040,70% off,,,https://www.limeroad.com/green-acrylic-park-avenue-p17710795?imgIdx=3&src_id=fromsearch__0
        by blue saint,, offer Buy 2 Get 1 Free , ₹1899 ,₹ 1661,13% off,,,https://www.limeroad.com/multi-denim-blue-saint-p16862001?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹2599 ,₹ 1299,50% off,,,https://www.limeroad.com/multi-cotton-river-of-design-p17369265?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹2399 ,₹ 1919,20% off,,,https://www.limeroad.com/grey-alcis-p17633096?imgIdx=3&src_id=fromsearch__0
        by KULTPRIT,, offer Buy 2 Get 1 Free , ₹2299 ,₹ 1035,55% off,,,https://www.limeroad.com/blue-denim-kultprit-p17465199?imgIdx=3&src_id=fromsearch__0
        by Dechen,,, ₹3375 ,₹ 1687,50% off,,,https://www.limeroad.com/navy-blue-poly-blend-dechen-p16833326?imgIdx=3&src_id=fromsearch__0
        by Dechen,,, ₹2925 ,₹ 1609,45% off,,,https://www.limeroad.com/yellow-wool-dechen-p16833345?imgIdx=3&src_id=fromsearch__0
        by Dechen,,, ₹3285 ,₹ 1807,45% off,,,https://www.limeroad.com/brown-poly-blend-dechen-p16833338?imgIdx=3&src_id=fromsearch__0
        by Dechen,,, ₹2400 ,₹ 1320,45% off,,,https://www.limeroad.com/black-denim-dechen-p16833343?imgIdx=3&src_id=fromsearch__0
        by Marie Lucent,, offer Buy 2 Get 1 Free , ₹1425 ,₹ 650,54% off,,,https://www.limeroad.com/blue-marie-lucent-p16677644?imgIdx=3&src_id=fromsearch__0
        by Inocencia,,, ₹1399 ,₹ 699,50% off,,,https://www.limeroad.com/light-blue-inocencia-p17482771?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹5999 ,₹ 1800,70% off,,,https://www.limeroad.com/red-park-avenue-p17710792?imgIdx=3&src_id=fromsearch__0
        by FOSH,, offer Buy 2 Get 1 Free , ₹2999 ,₹ 1799,40% off,,,https://www.limeroad.com/green-cotton-fosh-p17393799?imgIdx=3&src_id=fromsearch__0
        by KULTPRIT,, offer Buy 2 Get 1 Free , ₹2299 ,₹ 1035,55% off,,,https://www.limeroad.com/black-kultprit-p17465196?imgIdx=3&src_id=fromsearch__0
        by MRASIS,, offer Buy 2 Get 1 Free , ₹899 ,₹ 719,20% off,,,https://www.limeroad.com/light-blue-cotton-blend-mrasis-p17465176?imgIdx=3&src_id=fromsearch__0
        by Vividartsy,, offer Buy 2 Get 1 Free , ₹4699 ,₹ 2004,57% off,,,https://www.limeroad.com/brown-vividartsy-p16774788?imgIdx=3&src_id=fromsearch__0
        by CRIMSOUNE CLUB,, offer Buy 2 Get 1 Free , ₹2199 ,₹ 1572,29% off,,,https://www.limeroad.com/red-cotton-poly-blend-crimsoune-club-p17533567?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,,, ₹1399 ,₹ 840,40% off,,,https://www.limeroad.com/blue-cotton-campus-sutra-p16592300?imgIdx=3&src_id=fromsearch__0
        by Heronica, exclusive , offer Buy 2 Get 1 Free , ₹3399 ,₹ 1813,47% off,,,https://www.limeroad.com/navy-blue-heronica-p15900964?imgIdx=3&src_id=fromsearch__0
        by Us Polo Assn,,, ₹3999 ,₹ 2399,40% off,,,https://www.limeroad.com/white-u-s-polo-assn-p17647224?imgIdx=3&src_id=fromsearch__0
        by Dechen,,, ₹3285 ,₹ 1807,45% off,,,https://www.limeroad.com/black-poly-blend-dechen-p16833337?imgIdx=3&src_id=fromsearch__0
        by Vividartsy,, offer Buy 2 Get 1 Free , ₹4599 ,₹ 2231,51% off,,,https://www.limeroad.com/red-leather-vividartsy-p16774797?imgIdx=3&src_id=fromsearch__0
        by Jockey,,,,₹ 1499,,,,https://www.limeroad.com/grey-cotton-jockey-p16379013?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹2599 ,₹ 2079,20% off,,,https://www.limeroad.com/black-alcis-p17664882?imgIdx=3&src_id=fromsearch__0
        by MRASIS,,,,₹ 1149,,,,https://www.limeroad.com/gold-fleece-mrasis-p17470491?imgIdx=3&src_id=fromsearch__0
        by PAB JULES,, offer Buy 2 Get 1 Free , ₹5699 ,₹ 2418,58% off,,,https://www.limeroad.com/black-polyester-jacket-pab-jules-p10266220?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹1999 ,₹ 1599,20% off,,,https://www.limeroad.com/grey-cotton-alcis-p17664893?imgIdx=3&src_id=fromsearch__0
        by The Saviour,, offer Buy 2 Get 1 Free , ₹2600 ,₹ 1312,50% off,,,https://www.limeroad.com/black-denim-the-saviour-p17429252?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹2399 ,₹ 1379,43% off,,,https://www.limeroad.com/blue-cotton-blend-campus-sutra-p16746425?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 1024,49% off,,,https://www.limeroad.com/grey-cotton-campus-sutra-p16744360?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,,,,₹ 1599,,,,https://www.limeroad.com/red-campus-sutra-p15709644?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹1999 ,₹ 1599,20% off,,,https://www.limeroad.com/grey-alcis-p17633088?imgIdx=3&src_id=fromsearch__0
        by KULTPRIT,, offer Buy 2 Get 1 Free , ₹2399 ,₹ 1200,50% off,,,https://www.limeroad.com/black-denim-kultprit-p17465197?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹2199 ,₹ 1759,20% off,,,https://www.limeroad.com/black-alcis-p17664892?imgIdx=3&src_id=fromsearch__0
        by Monte Carlo,,,,₹ 1995,,,,https://www.limeroad.com/navy-blue-monte-carlo-p17525503?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,,, ₹1699 ,₹ 968,43% off,,,https://www.limeroad.com/grey-campus-sutra-p16381785?imgIdx=3&src_id=fromsearch__0
        by Purys,, offer Buy 2 Get 1 Free , ₹2499 ,₹ 1493,40% off,,,https://www.limeroad.com/green-purys-p17440631?imgIdx=3&src_id=fromsearch__0
        by Red Dhagaa,, offer Buy 2 Get 1 Free , ₹2499 ,₹ 1699,32% off,,,https://www.limeroad.com/blue-denim-red-dhagaa-p17559274?imgIdx=3&src_id=fromsearch__0
        by Us Polo Assn,,, ₹5299 ,₹ 3179,40% off,,,https://www.limeroad.com/blue-nylon-u-s-polo-assn-p17647169?imgIdx=3&src_id=fromsearch__0
        by Jockey,,,,₹ 1499,,,,https://www.limeroad.com/black-cotton-jockey-p16379011?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹2499 ,₹ 1293,48% off,,,https://www.limeroad.com/white-nylon-solid-long-sleeves-jacket-campus-sutra-p1256735?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹2199 ,₹ 1154,48% off,,,https://www.limeroad.com/blue-faux-leather-campus-sutra-p16943321?imgIdx=3&src_id=fromsearch__0
