name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by Us Polo Assn, New ,, ₹5299 ,₹ 3179,40% off,,,https://www.limeroad.com/blue-nylon-u-s-polo-assn-p17647169?imgIdx=3
        by Echt, New ,, ₹17999 ,₹ 7500,58% off,,,https://www.limeroad.com/white-leather-echt-p17424277?imgIdx=3
        by Echt, New ,, ₹17999 ,₹ 7500,58% off,,,https://www.limeroad.com/gold-leather-echt-p17424280?imgIdx=3
        by Echt, New ,, ₹17999 ,₹ 7500,58% off,,,https://www.limeroad.com/purple-leather-echt-p17424279?imgIdx=3
        by Purys,,, ₹1499 ,₹ 699,53% off,,,https://www.limeroad.com/pink-fleece-purys-p14352835?imgIdx=3
        by River Of Design,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 768,49% off,,,https://www.limeroad.com/navy-blue-denim-river-of-design-p17369266?imgIdx=3
        by Kassually,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 900,55% off,,,https://www.limeroad.com/navy-blue-fleece-kassually-p16830237?imgIdx=3
        by blue saint,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 1937,3% off,,,https://www.limeroad.com/white-denim-blue-saint-p17086042?imgIdx=3
        by blue saint,, offer Buy 2 Get 1 Free , ₹1899 ,₹ 1661,13% off,,,https://www.limeroad.com/multi-denim-blue-saint-p16862001?imgIdx=3&src_id=fromsearch__0
        by Kassually,, offer Buy 2 Get 1 Free , ₹2399 ,₹ 1104,54% off,,,https://www.limeroad.com/red-kassually-p16830233?imgIdx=3&src_id=fromsearch__0
        by blue saint,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 1311,13% off,,,https://www.limeroad.com/beige-denim-blue-saint-p16862006?imgIdx=3&src_id=fromsearch__0
        by oxolloxo,, offer Buy 2 Get 1 Free , ₹2999 ,₹ 604,80% off,,,https://www.limeroad.com/orange-oxolloxo-p17341446?imgIdx=3&src_id=fromsearch__0
        by Jockey,,,,₹ 1499,,,,https://www.limeroad.com/grey-cotton-jockey-p16379013?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹1399 ,₹ 827,41% off,,,https://www.limeroad.com/red-cotton-campus-sutra-p14011989?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,,, ₹1399 ,₹ 840,40% off,,,https://www.limeroad.com/blue-cotton-campus-sutra-p16592300?imgIdx=3&src_id=fromsearch__0
        by Purys,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 693,65% off,,,https://www.limeroad.com/grey-fleece-purys-p16810456?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹2199 ,₹ 1099,50% off,,,https://www.limeroad.com/blue-faux-leather-campus-sutra-p16943312?imgIdx=3&src_id=fromsearch__0
        by Vividartsy,, offer Buy 2 Get 1 Free , ₹4599 ,₹ 2231,51% off,,,https://www.limeroad.com/red-leather-vividartsy-p16774797?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹1999 ,₹ 999,50% off,,,https://www.limeroad.com/grey-alcis-p17633088?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,,, ₹1599 ,₹ 911,43% off,,,https://www.limeroad.com/grey-campus-sutra-p16381795?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹2599 ,₹ 1299,50% off,,,https://www.limeroad.com/multi-cotton-river-of-design-p17369265?imgIdx=3&src_id=fromsearch__0
        by River Of Design,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 1024,49% off,,,https://www.limeroad.com/black-denim-river-of-design-p17369269?imgIdx=3&src_id=fromsearch__0
        by Marie Lucent,, offer Buy 2 Get 1 Free , ₹1425 ,₹ 650,54% off,,,https://www.limeroad.com/blue-marie-lucent-p16677644?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹5999 ,₹ 2100,65% off,,,https://www.limeroad.com/beige-park-avenue-p17710790?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹2199 ,₹ 879,60% off,,,https://www.limeroad.com/black-alcis-p17664892?imgIdx=3&src_id=fromsearch__0
        by Inocencia,,, ₹1809 ,₹ 989,45% off,,,https://www.limeroad.com/green-inocencia-p17482779?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 861,43% off,,,https://www.limeroad.com/grey-cotton-campus-sutra-p14104130?imgIdx=3&src_id=fromsearch__0
        by buynewtrend,,, ₹1499 ,₹ 599,60% off,,,https://www.limeroad.com/navy-blue-denim-buynewtrend-p17415233?imgIdx=3&src_id=fromsearch__0
        by Monte Carlo,,,,₹ 1995,,,,https://www.limeroad.com/navy-blue-monte-carlo-p17525503?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,,, ₹1399 ,₹ 990,29% off,,,https://www.limeroad.com/black-cotton-solid-long-sleeves-zipper-hoodie-campus-sutra-p1294507?imgIdx=3&src_id=fromsearch__0
        by MRASIS,,,,₹ 1149,,,,https://www.limeroad.com/gold-fleece-mrasis-p17470491?imgIdx=3&src_id=fromsearch__0
        by MRASIS,,,,₹ 999,,,,https://www.limeroad.com/green-fleece-mrasis-p17461307?imgIdx=3&src_id=fromsearch__0
        by Instacrush,, offer Buy 2 Get 1 Free , ₹2549 ,₹ 1759,31% off,,,https://www.limeroad.com/blue-instacrush-p17333488?imgIdx=3&src_id=fromsearch__0
        by texco,, offer Buy 2 Get 1 Free , ₹6999 ,₹ 2844,59% off,,,https://www.limeroad.com/yellow-suede-texco-p15679713?imgIdx=3&src_id=fromsearch__0
        by FOSH,, offer Buy 2 Get 1 Free , ₹1899 ,₹ 1139,40% off,,,https://www.limeroad.com/blue-cotton-fosh-p16816769?imgIdx=3&src_id=fromsearch__0
        by Globus,,, ₹2499 ,₹ 750,70% off,,,https://www.limeroad.com/navy-blue-globus-p17208888?imgIdx=3&src_id=fromsearch__0
        by Sugr,,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/black-sugr-p17580223?imgIdx=3&src_id=fromsearch__0
        by MRASIS,,,,₹ 899,,,,https://www.limeroad.com/navy-blue-mrasis-p17470492?imgIdx=3&src_id=fromsearch__0
        by Inocencia,,, ₹1399 ,₹ 699,50% off,,,https://www.limeroad.com/pink-inocencia-p17482772?imgIdx=3&src_id=fromsearch__0
        by Inocencia,,, ₹1429 ,₹ 788,45% off,,,https://www.limeroad.com/multi-inocencia-p17482778?imgIdx=3&src_id=fromsearch__0
        by Instacrush,, offer Buy 2 Get 1 Free , ₹1549 ,₹ 1069,31% off,,,https://www.limeroad.com/multi-instacrush-p17333491?imgIdx=3&src_id=fromsearch__0
        by Inocencia,,, ₹1809 ,₹ 989,45% off,,,https://www.limeroad.com/blue-inocencia-p17482780?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹2499 ,₹ 1249,50% off,,,https://www.limeroad.com/navy-blue-alcis-p16494903?imgIdx=3&src_id=fromsearch__0
        by MRASIS,,, ₹1149 ,₹ 919,20% off,,,https://www.limeroad.com/gold-fleece-mrasis-p17465175?imgIdx=3&src_id=fromsearch__0
        by Cottinfab,, offer Buy 2 Get 1 Free , ₹1299 ,₹ 593,54% off,,,https://www.limeroad.com/black-cotton-cottinfab-p17490463?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹1999 ,₹ 999,50% off,,,https://www.limeroad.com/black-alcis-p17633089?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹1999 ,₹ 799,60% off,,,https://www.limeroad.com/white-alcis-p17664879?imgIdx=3&src_id=fromsearch__0
        by MRASIS,,, ₹999 ,₹ 799,20% off,,,https://www.limeroad.com/green-fleece-mrasis-p17490791?imgIdx=3&src_id=fromsearch__0
        by MRASIS,,, ₹999 ,₹ 799,20% off,,,https://www.limeroad.com/red-fleece-mrasis-p17491503?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹1999 ,₹ 799,60% off,,,https://www.limeroad.com/grey-cotton-alcis-p17664893?imgIdx=3&src_id=fromsearch__0
        by Sugr,,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/brown-rayon-sugr-p17580192?imgIdx=3&src_id=fromsearch__0
        by Sugr, New ,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/white-sugr-p17580225?imgIdx=3&src_id=fromsearch__0
        by texco,, offer Buy 2 Get 1 Free , ₹4099 ,₹ 1785,56% off,,,https://www.limeroad.com/pink-fleece-texco-p15737926?imgIdx=3&src_id=fromsearch__0
        by KULTPRIT,, offer Buy 2 Get 1 Free , ₹2399 ,₹ 1200,50% off,,,https://www.limeroad.com/black-denim-kultprit-p17465198?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹2199 ,₹ 1099,50% off,,,https://www.limeroad.com/blue-alcis-p17633101?imgIdx=3&src_id=fromsearch__0
        by Purys,, offer Buy 2 Get 1 Free , ₹2799 ,₹ 1050,62% off,,,https://www.limeroad.com/blue-purys-p15577219?imgIdx=3&src_id=fromsearch__0
        by PAB JULES,, offer Buy 2 Get 1 Free , ₹3500 ,₹ 1702,51% off,,,https://www.limeroad.com/black-leatherette-jacket-pab-jules-p10266331?imgIdx=3&src_id=fromsearch__0
        by PAB JULES,, offer Buy 2 Get 1 Free , ₹3500 ,₹ 1750,50% off,,,https://www.limeroad.com/light-blue-leatherette-jacket-pab-jules-p10266335?imgIdx=3&src_id=fromsearch__0
        by Selfys,, offer Buy 2 Get 1 Free , ₹1579 ,₹ 754,52% off,,,https://www.limeroad.com/black-cotton-selfys-p16816475?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 1024,49% off,,,https://www.limeroad.com/grey-cotton-campus-sutra-p16744360?imgIdx=3&src_id=fromsearch__0
        by KULTPRIT,,, ₹2199 ,₹ 1429,35% off,,,https://www.limeroad.com/blue-denim-kultprit-p17465195?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹2099 ,₹ 1049,50% off,,,https://www.limeroad.com/black-cotton-campus-sutra-p16569930?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹2399 ,₹ 1199,50% off,,,https://www.limeroad.com/grey-alcis-p17633096?imgIdx=3&src_id=fromsearch__0
        by FOSH,, offer Buy 2 Get 1 Free , ₹2999 ,₹ 1799,40% off,,,https://www.limeroad.com/green-cotton-fosh-p17393799?imgIdx=3&src_id=fromsearch__0
        by Monte Carlo,,, ₹2085 ,₹ 1459,30% off,,,https://www.limeroad.com/grey-cotton-blend-monte-carlo-p17523571?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹2299 ,₹ 1149,50% off,,,https://www.limeroad.com/black-cotton-alcis-p17633093?imgIdx=3&src_id=fromsearch__0
        by texco,, offer Buy 2 Get 1 Free , ₹5849 ,₹ 2524,57% off,,,https://www.limeroad.com/yellow-suede-texco-p15679691?imgIdx=3&src_id=fromsearch__0
        by texco,, offer Buy 2 Get 1 Free , ₹3649 ,₹ 1715,53% off,,,https://www.limeroad.com/grey-fleece-texco-p16649489?imgIdx=3&src_id=fromsearch__0
        by PAB JULES,, offer Buy 2 Get 1 Free , ₹5699 ,₹ 2418,58% off,,,https://www.limeroad.com/black-polyester-jacket-pab-jules-p10266220?imgIdx=3&src_id=fromsearch__0
        by Vividartsy,, offer Buy 2 Get 1 Free , ₹4699 ,₹ 2004,57% off,,,https://www.limeroad.com/brown-vividartsy-p16774788?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹2099 ,₹ 1049,50% off,,,https://www.limeroad.com/blue-cotton-blend-campus-sutra-p16746428?imgIdx=3&src_id=fromsearch__0
        by Inocencia,,, ₹1359 ,₹ 751,45% off,,,https://www.limeroad.com/pink-inocencia-p17482775?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 973,51% off,,,https://www.limeroad.com/blue-cotton-blend-campus-sutra-p16746440?imgIdx=3&src_id=fromsearch__0
        by texco,, offer Buy 2 Get 1 Free , ₹5599 ,₹ 2524,55% off,,,https://www.limeroad.com/grey-texco-p15679693?imgIdx=3&src_id=fromsearch__0
        by texco,, offer Buy 2 Get 1 Free , ₹4849 ,₹ 2193,55% off,,,https://www.limeroad.com/multi-texco-p15679717?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹2499 ,₹ 1249,50% off,,,https://www.limeroad.com/black-alcis-p16494940?imgIdx=3&src_id=fromsearch__0
        by Inocencia,,, ₹1359 ,₹ 751,45% off,,,https://www.limeroad.com/grey-inocencia-p17482776?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE,,, ₹6199 ,₹ 2170,65% off,,,https://www.limeroad.com/red-park-avenue-p17710794?imgIdx=3&src_id=fromsearch__0
        by Monte Carlo,,, ₹3205 ,₹ 2243,30% off,,,https://www.limeroad.com/blue-cotton-monte-carlo-p17513002?imgIdx=3&src_id=fromsearch__0
        by Inocencia,,, ₹1399 ,₹ 699,50% off,,,https://www.limeroad.com/light-blue-inocencia-p17482771?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹2399 ,₹ 1229,49% off,,,https://www.limeroad.com/red-cotton-campus-sutra-p17281447?imgIdx=3&src_id=fromsearch__0
        by FOSH,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 1199,40% off,,,https://www.limeroad.com/navy-blue-denim-fosh-p17393798?imgIdx=3&src_id=fromsearch__0
        by Purys,, offer Buy 2 Get 1 Free , ₹2499 ,₹ 1493,40% off,,,https://www.limeroad.com/green-purys-p17440631?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹2099 ,₹ 1119,47% off,,,https://www.limeroad.com/grey-cotton-campus-sutra-p11284510?imgIdx=3&src_id=fromsearch__0
        by KULTPRIT,, offer Buy 2 Get 1 Free , ₹2299 ,₹ 1035,55% off,,,https://www.limeroad.com/blue-denim-kultprit-p17465199?imgIdx=3&src_id=fromsearch__0
        by Red Dhagaa,, offer Buy 2 Get 1 Free , ₹2499 ,₹ 1699,32% off,,,https://www.limeroad.com/blue-denim-red-dhagaa-p17559274?imgIdx=3&src_id=fromsearch__0
        by The Saviour,,, ₹2600 ,₹ 1043,60% off,,,https://www.limeroad.com/dark-blue-denim-the-saviour-p17429291?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹2999 ,₹ 1499,50% off,,,https://www.limeroad.com/black-alcis-p17633103?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹3499 ,₹ 2099,40% off,,,https://www.limeroad.com/red-cotton-campus-sutra-p17284507?imgIdx=3&src_id=fromsearch__0
        by FOSH,,, ₹1899 ,₹ 1709,10% off,,,https://www.limeroad.com/yellow-cotton-fosh-p17579495?imgIdx=3&src_id=fromsearch__0
        by Campus Sutra,, offer Buy 2 Get 1 Free , ₹2399 ,₹ 1278,47% off,,,https://www.limeroad.com/red-cotton-campus-sutra-p14613371?imgIdx=3&src_id=fromsearch__0
        by PAB JULES,, offer Buy 2 Get 1 Free , ₹5999 ,₹ 2917,51% off,,,https://www.limeroad.com/grey-polyester-jacket-pab-jules-p10266210?imgIdx=3&src_id=fromsearch__0
        by Trend Arrest,,, ₹1299 ,₹ 399,69% off,,,https://www.limeroad.com/black-georgette-trend-arrest-p16001098?imgIdx=3&src_id=fromsearch__0
        by Alcis,,, ₹1999 ,₹ 999,50% off,,,https://www.limeroad.com/navy-blue-alcis-p15735512?imgIdx=3&src_id=fromsearch__0
        by FOSH,, offer Buy 2 Get 1 Free , ₹2399 ,₹ 1949,19% off,,,https://www.limeroad.com/blue-denim-fosh-p17291134?imgIdx=3&src_id=fromsearch__0
        by FOSH,, offer Buy 2 Get 1 Free , ₹2699 ,₹ 2227,17% off,,,https://www.limeroad.com/blue-denim-fosh-p16734554?imgIdx=3&src_id=fromsearch__0
        by ANTS,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 717,64% off,,,https://www.limeroad.com/green-denim-ants-p17192249?imgIdx=3&src_id=fromsearch__0
        by texco,, offer Buy 2 Get 1 Free , ₹5199 ,₹ 2049,61% off,,,https://www.limeroad.com/grey-fleece-texco-p15737944?imgIdx=3&src_id=fromsearch__0
        by MRASIS,,, ₹899 ,₹ 719,20% off,,,https://www.limeroad.com/light-blue-cotton-blend-mrasis-p17465176?imgIdx=3&src_id=fromsearch__0
        by Inocencia,,, ₹1399 ,₹ 699,50% off,,,https://www.limeroad.com/yellow-inocencia-p17482773?imgIdx=3&src_id=fromsearch__0
