name,badge_1,badge_2,badge_3,badge_4,mrp,discounted_price,discount,rating,rating_count,link
WOW Skin Science Brightening Vitamin C Foaming Face Wash GEL with Built-In Face Brush Face Wash 100 mL,,,99 orders in last 7 days,,Rs. 399,Rs.  205,49% Off,4.699999999999999,(10),https://www.snapdeal.com/product/wow-skin-science-brightening-vitamin/633523686211#bcrumbSearch:face%20brush
WOW Skin Science Activated Charcoal Face Wash GEL with Built-In Face Brush Face Wash 100 mL,,,,,Rs. 399,Rs.  205,49% Off,4.1,(10),https://www.snapdeal.com/product/wow-skin-science-activated-charcoal/657544326674#bcrumbSearch:face%20brush
Globus Apple Cider Vinegar foaming Face Wash with Built in Face Brush Face Wash 150 mL,,,,,Rs. 430,Rs.  399,7% Off,3.0,(1),https://www.snapdeal.com/product/globus-apple-cider-vinegar-foaming/656611875597#bcrumbSearch:face%20brush
WOW Skin Science Aloe Vera Foaming Face Wash With Built-In Brush for deep cleansing Face Wash 100 mL,,,,,Rs. 399,Rs.  329,18% Off,4.1,(287),https://www.snapdeal.com/product/wow-skin-science-aloe-vera/633091353031#bcrumbSearch:face%20brush
WOW Skin Science Charcoal Foaming Face Wash Built-In Brush for deep cleansing Face Wash 100 mL,,,321 orders in last 30 days,,Rs. 399,Rs.  329,18% Off,4.1,(195),https://www.snapdeal.com/product/wow-skin-science-charcoal-foaming/672121602444#bcrumbSearch:face%20brush
WOW Skin Science Coconut Hydrating Foaming Face Wash with Built-In Face Brush Face Wash 100 mL,,,,,Rs. 449,Rs.  329,27% Off,3.8,(24),https://www.snapdeal.com/product/wow-skin-science-coconut-hydrating/639884945637#bcrumbSearch:face%20brush
WOW Skin Science Aloe Vera With Pro Vitamin B5 Hydrating with Built-In Face Brush Face Wash 100 mL,,,,,Rs. 399,Rs.  204,49% Off,4.3,(6),https://www.snapdeal.com/product/wow-skin-science-aloe-vera/624892280978#bcrumbSearch:face%20brush
Glamveda Rice Water Foaming Face Wash With Soft Silicone Brush Face Wash 150 mL,,,,,Rs. 410,Rs.  299,27% Off,4.699999999999999,(3),https://www.snapdeal.com/product/glamveda-rice-water-foaming-face/674005370589#bcrumbSearch:face%20brush
Glamveda Kesar Chandan  Ubtan Face Wash With Soft Silicone Brush Face Wash 150 mL,,,,,Rs. 410,Rs.  299,27% Off,5.0,(1),https://www.snapdeal.com/product/glamveda-kesar-chandan-ubtan-face/636350990126#bcrumbSearch:face%20brush
Ear Lobe & Accessories Combo Set (Hair Band & Face Brush) Facial Kit L,,,,,Rs. 399,Rs.  229,43% Off,3.5,(6),https://www.snapdeal.com/product/ear-lobe-accessories-combo-set/649032165934#bcrumbSearch:face%20brush
"XBS Imported Makeup Angled Brush From Korea, Makeup for Eyeliner, Soft & Smooth Bristles Eye Pen 50 mL",,,,,Rs. 280,Rs.  256,9% Off,,,https://www.snapdeal.com/product/xbs-imported-makeup-angled-brush/634655515637#bcrumbSearch:face%20brush
"Oriental Botanics Rivayat Ubtan Foaming Face Wash with Built-in Brush, 120ml Face Wash 120 mL",,,,,Rs. 499,Rs.  499,,5.0,(3),https://www.snapdeal.com/product/oriental-botanics-rivayat-ubtan-foaming/622420831593#bcrumbSearch:face%20brush
