name,badge_1,badge_2,badge_3,badge_4,mrp,discounted_price,discount,rating,rating_count,link
WOW Skin Science Brightening Vitamin C Foaming Face Wash GEL with Built-In Face Brush Face Wash 100 mL,,,25 orders in last 1 day,,Rs. 399,Rs.  304,24% Off,4.699999999999999,(9),https://www.snapdeal.com/product/wow-skin-science-brightening-vitamin/633523686211#bcrumbSearch:face%20brush
WOW Skin Science Coconut Hydrating Foaming Face Wash with Built-In Face Brush Face Wash 100 mL,,3 left!,,,Rs. 449,Rs.  359,20% Off,3.8,(24),https://www.snapdeal.com/product/wow-skin-science-coconut-hydrating/639884945637#bcrumbSearch:face%20brush
WOW Skin Science Activated Charcoal Face Wash GEL with Built-In Face Brush Face Wash 100 mL,,,,,Rs. 399,Rs.  205,49% Off,4.1,(10),https://www.snapdeal.com/product/wow-skin-science-activated-charcoal/657544326674#bcrumbSearch:face%20brush
Globus Apple Cider Vinegar foaming Face Wash with Built in Face Brush Face Wash 150 mL,,,,,Rs. 430,Rs.  399,7% Off,3.0,(1),https://www.snapdeal.com/product/globus-apple-cider-vinegar-foaming/656611875597#bcrumbSearch:face%20brush
WOW Skin Science Aloe Vera With Pro Vitamin B5 Hydrating with Built-In Face Brush Face Wash 100 mL,,,,,Rs. 399,Rs.  204,49% Off,4.3,(6),https://www.snapdeal.com/product/wow-skin-science-aloe-vera/624892280978#bcrumbSearch:face%20brush
Glamveda Rice Water Foaming Face Wash With Soft Silicone Brush Face Wash 150 mL,,,,,Rs. 410,Rs.  299,27% Off,4.699999999999999,(3),https://www.snapdeal.com/product/glamveda-rice-water-foaming-face/674005370589#bcrumbSearch:face%20brush
"Swiss Beauty Professional Eye & Face Brush Set, 6pcs",,,,,Rs. 799,Rs.  715,11% Off,4.699999999999999,(13),https://www.snapdeal.com/product/swiss-beauty-6-face-brush/626873315761#bcrumbSearch:face%20brush
GLORICA Mg Wax I Hair Brush I Charcoal Face Peel Off Masks 130g gm Pack of 3,,,,,Rs. 899,Rs.  289,68% Off,,,https://www.snapdeal.com/product/glorica-mg-wax-i-hair/631518980424#bcrumbSearch:face%20brush
Ear Lobe & Accessories Combo Set (Hair Band & Face Brush) Facial Kit L,,,,,Rs. 399,Rs.  229,43% Off,3.2,(5),https://www.snapdeal.com/product/ear-lobe-accessories-combo-set/649032165934#bcrumbSearch:face%20brush
Glamveda Kesar Chandan  Ubtan Face Wash With Soft Silicone Brush Face Wash 150 mL,,,,,Rs. 410,Rs.  299,27% Off,5.0,(1),https://www.snapdeal.com/product/glamveda-kesar-chandan-ubtan-face/636350990126#bcrumbSearch:face%20brush
Swiss Beauty Gentle Mousse Cleanser with Built- In Face Brush for deep cleansing Cleanser 120 mL,,,,,Rs. 399,Rs.  399,,,,https://www.snapdeal.com/product/swiss-beauty-gentle-mousse-cleanser/674167996508#bcrumbSearch:face%20brush
Glamveda Vitamin C Face Wash With Soft Silicone Brush Face Wash 150 mL,,,,,Rs. 410,Rs.  299,27% Off,1.0,(1),https://www.snapdeal.com/product/glamveda-vitamin-c-face-wash/678161814472#bcrumbSearch:face%20brush
"XBS Imported Makeup Angled Brush From Korea, Makeup for Eyeliner, Soft & Smooth Bristles Eye Pen 50 mL",,,,,Rs. 280,Rs.  256,9% Off,,,https://www.snapdeal.com/product/xbs-imported-makeup-angled-brush/634655515637#bcrumbSearch:face%20brush
Man Arden Brush with Neem Foaming Face Wash 120 mL Pack Of 2,,,,,Rs. 798,Rs.  678,15% Off,,,https://www.snapdeal.com/product/man-arden-brush-with-neem/629327604760#bcrumbSearch:face%20brush
Man Arden Anti Acne Neem Foaming Face Wash With Brush 120ml + Face Scrub Facial Kit mL,,,,,Rs. 698,Rs.  628,10% Off,,,https://www.snapdeal.com/product/man-arden-anti-acne-neem/655696258604#bcrumbSearch:face%20brush
Oriental Botanics Rivayat Ubtan Face Wash With Brush 120ml + Face Mask 100ml Facial Kit mL,,,,,Rs. 888,Rs.  799,10% Off,,,https://www.snapdeal.com/product/oriental-botanics-rivayat-ubtan-face/675721784715#bcrumbSearch:face%20brush
Oriental Botanics Nature's Vitamin C Built-in Brush with Foaming Face Wash 120 mL,,,,,Rs. 499,Rs.  499,,,,https://www.snapdeal.com/product/oriental-botanics-natures-vitamin-c/623821669480#bcrumbSearch:face%20brush
Glamveda Mango Anti Blemish With Turbo Tool Brush Foaming Face Wash 150 mL,,,,,Rs. 600,Rs.  483,20% Off,,,https://www.snapdeal.com/product/glamveda-mango-anti-blemish-with/626058833272#bcrumbSearch:face%20brush
"Oriental Botanics Rivayat Ubtan Foaming Face Wash with Built-in Brush, 120ml Face Wash 120 mL",,,,,Rs. 499,Rs.  499,,5.0,(3),https://www.snapdeal.com/product/oriental-botanics-rivayat-ubtan-foaming/622420831593#bcrumbSearch:face%20brush
"RTB Beauty Blender Contour, brush with Charcoal Face Mask Cream 130 gm Pack of 2",,,,,Rs. 499,Rs.  317,36% Off,2.0,(2),https://www.snapdeal.com/product/rtb-beauty-blender-contour-brush/637063183047#bcrumbSearch:face%20brush
Glamveda Banana Brightening With Turbo Tool Brush Foaming Face Wash 150 mL,,,,,Rs. 600,Rs.  483,20% Off,,,https://www.snapdeal.com/product/glamveda-banana-brightening-with-turbo/660287185937
Glamveda Lemon Oil Control with Turbo tool Brush Foaming Face Wash 150 mL,,,,,Rs. 600,Rs.  483,20% Off,,,https://www.snapdeal.com/product/glamveda-lemon-oil-control-with/647147220549
Oriental Botanics Rivayat Ubtan Face Wash With Brush 120ml + Face Cream 50g Facial Kit mL,,,,,"Rs. 1,048",Rs.  943,10% Off,,,https://www.snapdeal.com/product/oriental-botanics-rivayat-ubtan-face/662880385173
Glamveda Rice Water  Brightening With Turbo Tool Brush Foaming Face Wash 150 mL,,,,,Rs. 600,Rs.  483,20% Off,,,https://www.snapdeal.com/product/glamveda-rice-water-brightening-with/654830465038
Glamveda Charcoal  Detox With Turbo Tool Brush Foaming Face Wash 150 mL,,,,,Rs. 600,Rs.  483,20% Off,,,https://www.snapdeal.com/product/glamveda-charcoal-detox-with-turbo/652582974196
Ear Lobe & Accessories Face Sponge 2pcs + T Face Brush 1pc Facial Kit g,,,,,Rs. 399,Rs.  314,21% Off,,,https://www.snapdeal.com/product/ear-lobe-accessories-face-pack/634379177776
Oriental Botanics Australian Tea Tree Serum 20ml+Face Wash With Built In Brush 120ml Facial Kit mL,,,,,"Rs. 1,298","Rs.  1,168",10% Off,,,https://www.snapdeal.com/product/oriental-botanics-australian-tea-tree/637991579187
Man Arden Anti-Acne Neem Foaming Face Wash with Built-in Brush Face Wash 120 mL,,,,,Rs. 399,Rs.  399,,5.0,(1),https://www.snapdeal.com/product/man-arden-antiacne-neem-foaming/658061492563
Ear Lobe & Accessories Hair Band 2pcs + T Face Brush 2pcs Facial Kit L,,,,,Rs. 599,Rs.  399,33% Off,,,https://www.snapdeal.com/product/ear-lobe-accessories-hair-band/663257448976
"Kiss Beauty Synthetic Foundation Brush,Concealer Brush 13 Pcs 100 g",,,,,Rs. 499,Rs.  269,46% Off,3.9000000000000004,(14),https://www.snapdeal.com/product/kiss-beauty-synthetic-foundation-brushconcealer/656617716934
"Colors Queen Synthetic Face Contour Brush,Lip Brush 5 Pcs 100 g",,,,,Rs. 199,Rs.  199,,3.9000000000000004,(91),https://www.snapdeal.com/product/colors-queen-synthetic-face-contour/662454809948
"Adbeni Combo - Perfect Face Makeup  With Brush Set, Pack of 13 (GC1444) Facial Kit 137 g",,,,,"Rs. 2,061",Rs.  722,65% Off,,,https://www.snapdeal.com/product/adbeni-combo-perfect-face-makeup/626150414770
"Adbeni Combo - 5 in 1 Makeup Brush set with Black Eyeliner, (GC1458) Facial Kit 50 g Pack of 8",,,,,Rs. 530,Rs.  303,43% Off,,,https://www.snapdeal.com/product/adbeni-combo-5-in-1/630721081307
