name,badge_1,badge_2,badge_3,badge_4,mrp,discounted_price,discount,rating,rating_count,link
WOW Skin Science Charcoal Foaming Face Wash Built-In Brush for deep cleansing Face Wash 100 mL,,,314 orders in last 30 days,,Rs. 399,Rs.  329,18% Off,4.1,(198),https://www.snapdeal.com/product/wow-skin-science-charcoal-foaming/672121602444#bcrumbSearch:face%20brush
WOW Skin Science Aloe Vera Foaming Face Wash With Built-In Brush for deep cleansing Face Wash 100 mL,,,,,Rs. 399,Rs.  329,18% Off,4.1,(289),https://www.snapdeal.com/product/wow-skin-science-aloe-vera/633091353031#bcrumbSearch:face%20brush
WOW Skin Science Coconut Hydrating Foaming Face Wash with Built-In Face Brush Face Wash 100 mL,,,,,Rs. 449,Rs.  329,27% Off,3.8,(25),https://www.snapdeal.com/product/wow-skin-science-coconut-hydrating/639884945637#bcrumbSearch:face%20brush
WOW Skin Science Activated Charcoal Face Wash GEL with Built-In Face Brush Face Wash 100 mL,,,,,Rs. 399,Rs.  236,41% Off,4.200000000000001,(11),https://www.snapdeal.com/product/wow-skin-science-activated-charcoal/657544326674#bcrumbSearch:face%20brush
Globus Apple Cider Vinegar foaming Face Wash with Built in Face Brush Face Wash 150 mL,,,,,Rs. 430,Rs.  399,7% Off,3.0,(1),https://www.snapdeal.com/product/globus-apple-cider-vinegar-foaming/656611875597#bcrumbSearch:face%20brush
WOW Skin Science Aloe Vera With Pro Vitamin B5 Hydrating with Built-In Face Brush Face Wash 100 mL,,,,,Rs. 399,Rs.  236,41% Off,4.3,(6),https://www.snapdeal.com/product/wow-skin-science-aloe-vera/624892280978#bcrumbSearch:face%20brush
Glamveda Rice Water Foaming Face Wash With Soft Silicone Brush Face Wash 150 mL,,,,,Rs. 410,Rs.  299,27% Off,4.699999999999999,(3),https://www.snapdeal.com/product/glamveda-rice-water-foaming-face/674005370589#bcrumbSearch:face%20brush
Ear Lobe & Accessories Combo Set (Hair Band & Face Brush) Facial Kit L,,,,,Rs. 399,Rs.  229,43% Off,3.5,(6),https://www.snapdeal.com/product/ear-lobe-accessories-combo-set/649032165934#bcrumbSearch:face%20brush
Glamveda Kesar Chandan  Ubtan Face Wash With Soft Silicone Brush Face Wash 150 mL,,,,,Rs. 410,Rs.  299,27% Off,5.0,(1),https://www.snapdeal.com/product/glamveda-kesar-chandan-ubtan-face/636350990126#bcrumbSearch:face%20brush
"XBS Imported Makeup Angled Brush From Korea, Makeup for Eyeliner, Soft & Smooth Bristles Eye Pen 50 mL",,,,,Rs. 280,Rs.  256,9% Off,,,https://www.snapdeal.com/product/xbs-imported-makeup-angled-brush/634655515637#bcrumbSearch:face%20brush
Swiss Beauty Gentle Mousse Cleanser with Built- In Face Brush for deep cleansing Cleanser 120 mL,,,,,Rs. 399,Rs.  399,,,,https://www.snapdeal.com/product/swiss-beauty-gentle-mousse-cleanser/674167996508#bcrumbSearch:face%20brush
Glamveda Vitamin C Face Wash With Soft Silicone Brush Face Wash 150 mL,,,,,Rs. 410,Rs.  299,27% Off,1.0,(1),https://www.snapdeal.com/product/glamveda-vitamin-c-face-wash/678161814472#bcrumbSearch:face%20brush
Man Arden Brush with Neem Foaming Face Wash 120 mL Pack Of 2,,,,,Rs. 798,Rs.  678,15% Off,,,https://www.snapdeal.com/product/man-arden-brush-with-neem/629327604760#bcrumbSearch:face%20brush
Glamveda Mango Anti Blemish With Turbo Tool Brush Foaming Face Wash 150 mL,,,,,Rs. 600,Rs.  483,20% Off,,,https://www.snapdeal.com/product/glamveda-mango-anti-blemish-with/626058833272#bcrumbSearch:face%20brush
Oriental Botanics Nature's Vitamin C Built-in Brush with Foaming Face Wash 120 mL,,,,,Rs. 499,Rs.  499,,,,https://www.snapdeal.com/product/oriental-botanics-natures-vitamin-c/623821669480#bcrumbSearch:face%20brush
Oriental Botanics Rivayat Ubtan Face Wash With Brush 120ml + Face Cream 50g Facial Kit mL,,,,,"Rs. 1,048",Rs.  943,10% Off,,,https://www.snapdeal.com/product/oriental-botanics-rivayat-ubtan-face/662880385173#bcrumbSearch:face%20brush
Ear Lobe & Accessories Face Sponge 2pcs + T Face Brush 1pc Facial Kit g,,,,,Rs. 399,Rs.  314,21% Off,3.0,(1),https://www.snapdeal.com/product/ear-lobe-accessories-face-pack/634379177776#bcrumbSearch:face%20brush
"RTB Beauty Blender Contour, brush with Charcoal Face Mask Cream 130 gm Pack of 2",,,,,Rs. 499,Rs.  317,36% Off,2.0,(2),https://www.snapdeal.com/product/rtb-beauty-blender-contour-brush/637063183047#bcrumbSearch:face%20brush
Glamveda Charcoal  Detox With Turbo Tool Brush Foaming Face Wash 150 mL,,,,,Rs. 600,Rs.  483,20% Off,,,https://www.snapdeal.com/product/glamveda-charcoal-detox-with-turbo/652582974196#bcrumbSearch:face%20brush
Man Arden Anti-Acne Neem Foaming Face Wash with Built-in Brush Face Wash 120 mL,,,,,Rs. 399,Rs.  399,,5.0,(1),https://www.snapdeal.com/product/man-arden-antiacne-neem-foaming/658061492563#bcrumbSearch:face%20brush
