name,badge_1,badge_2,badge_3,badge_4,mrp,discounted_price,discount,rating,rating_count,link
"Swiss Beauty Waterproof, Non-Transfer Lipstick (Mauve Blush), 2gm",,,66 orders in last 7 days,,Rs. 299,Rs.  277,7% Off,4.4,(20),https://www.snapdeal.com/product/swiss-beauty-waterproof-nontransfer-lipstick/6052838540855547286#bcrumbSearch:blush
"Swiss Beauty Pro Blush & Highlighter Palette (Shade-2), 15gm",,,,,Rs. 399,Rs.  344,14% Off,4.0,(171),https://www.snapdeal.com/product/swiss-beauty-pressed-powder-blush/619809669891#bcrumbSearch:blush
O.TWO.O Liquid Blush Rose Pink 15 g,,5 left!,,,Rs. 799,Rs.  623,22% Off,3.2,(6),https://www.snapdeal.com/product/otwoo-liquid-blush-rose-pink/665696702284#bcrumbSearch:blush
Cameleon Sivanna Loose Powder Blush 02 Multicolor 0.2 gm,,,,,Rs. 499,Rs.  373,25% Off,4.1,(70),https://www.snapdeal.com/product/cameleon-sivanna-loose-powder-blush/648570968931#bcrumbSearch:blush
"Swiss Beauty Waterproof, Non-Transfer Lipstick (Wine Blush), 2gm",,,66 orders in last 7 days,,Rs. 299,Rs.  277,7% Off,4.4,(20),https://www.snapdeal.com/product/swiss-beauty-waterproof-nontransfer-lipstick/7061644857386538390#bcrumbSearch:blush
Meilin Pressed Powder Blush,,,,,Rs. 799,Rs.  485,39% Off,4.1,(15),https://www.snapdeal.com/product/meilin-blusher-palette/972008158#bcrumbSearch:blush
Cameleon Pressed Powder Blush gm,,3 left!,,,Rs. 599,Rs.  380,37% Off,4.1,(19),https://www.snapdeal.com/product/cameleon-pressed-powder-blush-white/633165639460#bcrumbSearch:blush
Chariot New York Cream Blush Marsh Mellow Matte Rose Pink 10 g,,,,,Rs. 749,Rs.  299,60% Off,4.8,(6),https://www.snapdeal.com/product/chariot-new-york-cream-blush/674672074628#bcrumbSearch:blush
O.TWO.O Liquid Blush Rouge 15 g,,3 left!,,,Rs. 799,Rs.  699,13% Off,3.9000000000000004,(8),https://www.snapdeal.com/product/otwoo-liquid-blush-rust-15/5764608148611957512#bcrumbSearch:blush
C.A.L Los Angeles Loose Powder Blush Nude 7 g,,,,,Rs. 450,Rs.  230,49% Off,,,https://www.snapdeal.com/product/cal-los-angeles-loose-powder/635068269590#bcrumbSearch:blush
