name,badge_1,badge_2,badge_3,mrp,discounted_price,discount,rating,rating_count,link
"Lakme Peach Milk Moisturizer Body Lotion, Lightweight, Non-Sticky, Locks Moisture For 12 Hours, 200 ml  ",,Sponsored,,₹310,₹279.20,Save ₹30.80 (10%),4.3 out of 5 stars,"10,920",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A045158430402FVRUZXJ8&url=%2FLakme-Peach-Milk-Moisturizer-Lotion%2Fdp%2FB00UFF8PZ2%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3Dmoisturizer%26qid%3D1625201905%26sr%3D8-1-spons%26psc%3D1&qualifier=1625201905&id=7095771651676868&widgetName=sp_atf
"Cetaphil Moisturizing Lotion, 100 ml  ",,Sponsored,,,₹369,,4.4 out of 5 stars,"4,624",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A08770642SM2G7SK1DQZC&url=%2FCetaphil-Moisturizing-Lotion-100ml%2Fdp%2FB01ER4HR4Q%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3Dmoisturizer%26qid%3D1625201905%26sr%3D8-2-spons%26psc%3D1&qualifier=1625201905&id=7095771651676868&widgetName=sp_atf
"Aveeno Daily Moisturising Lotion, 71 ml  ",,Sponsored,,,₹270,,4.3 out of 5 stars,750,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A01392161DI4ULTOJ1VFT&url=%2FAveeno-Daily-Moisturising-Lotion-71%2Fdp%2FB00ET03FMC%2Fref%3Dsr_1_3_sspa%3Fdchild%3D1%26keywords%3Dmoisturizer%26qid%3D1625201905%26sr%3D8-3-spons%26psc%3D1&qualifier=1625201905&id=7095771651676868&widgetName=sp_atf
"WOW Skin Science Aloe Vera Body Lotion - Ultra Light Hydration - No Mineral Oil, Parabens, Silicones, Color and PG for Skin Combination (300mL)  ",,Sponsored,,₹399,₹229,Save ₹170 (43%),4.1 out of 5 stars,"1,285",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A07106943CXUX74VCAAS2&url=%2FWOW-Lotion-Ultra-Light-Hydration%2Fdp%2FB07JZ1XQQB%2Fref%3Dsr_1_4_sspa%3Fdchild%3D1%26keywords%3Dmoisturizer%26qid%3D1625201905%26sr%3D8-4-spons%26psc%3D1&qualifier=1625201905&id=7095771651676868&widgetName=sp_atf
"Biotique Morning Nectar Flawless Skin moisturizer for All Skin Types, 190ml  ",Amazon's Choice,,,₹280,₹210,Save ₹70 (25%),4.3 out of 5 stars,"16,765",https://www.amazon.in/Biotique-Morning-Nectar-Flawless-Lotion/dp/B006NVDWGE/ref=ice_ac_b_dpb?dchild=1&keywords=moisturizer&qid=1625201905&sr=8-5
"POND'S Super Light Gel Face Moisturiser with Hyaluronic Acid and Vitamin E, 73 g  ",,,,₹149,₹119,Save ₹30 (20%),4.3 out of 5 stars,"4,176",https://www.amazon.in/Ponds-Super-Light-Gel-Moisturiser/dp/B07TG3QC5L/ref=sr_1_omk_6?dchild=1&keywords=moisturizer&qid=1625201905&sr=8-6
"POND'S Super Light Gel Face Moisturiser with Hyaluronic Acid and Vitamin E, 147 g  ",,,,₹299,₹224.25,Save ₹74.75 (25%),4.4 out of 5 stars,"14,204",https://www.amazon.in/Ponds-Super-Light-Gel-Moisturiser/dp/B07T8NWDJV/ref=sr_1_7?dchild=1&keywords=moisturizer&qid=1625201905&sr=8-7
"NIVEA Soft Light Moisturizer Cream, with Vitamin E & Jojoba Oil for Face, Hands and Body, 300 ml  ",Best seller,,,₹299,₹279,Save ₹20 (7%),4.4 out of 5 stars,"27,946",https://www.amazon.in/gp/bestsellers/beauty/10257749031/ref=sr_bs_7_10257749031_1
Neutriderm Moisturising Lotion w/Vitamin E - 125 mL  ,,,,,₹850,,4.4 out of 5 stars,"4,822",https://www.amazon.in/Neutriderm-Vitamin-Moisturising-Lotion-125/dp/B00GSXY6DU/ref=sr_1_9?dchild=1&keywords=moisturizer&qid=1625201905&sr=8-9
"Vaseline Rose Water Moisturizing Gel, 200 g  ",Deal of the Day ,,,₹250,₹195,Save ₹55 (22%),4.3 out of 5 stars,434,https://www.amazon.in/Vaseline-Rose-Water-Moisturizing-Gel/dp/B085WK15TF/ref=sr_1_10?dchild=1&keywords=moisturizer&qid=1625201905&sr=8-10
