name,badge_1,badge_2,badge_3,badge_4,mrp,discounted_price,discount,rating,rating_count,link
Sisney Denim Lycra Jeans - White,,,,,"Rs. 1,999",Rs.  789,61% Off,4.0,(1),https://www.snapdeal.com/product/sisney-denim-lycra-jeans-white/673732544969#bcrumbSearch:women%20jeans
Sisney Denim Lycra Jeans - Blue,,,,,"Rs. 1,599",Rs.  739,54% Off,4.200000000000001,(13),https://www.snapdeal.com/product/sisney-denim-lycra-jeans-blue/642624289753#bcrumbSearch:women%20jeans
Rea-lize Cotton Lycra Jeans - Grey,,4 left!,,,"Rs. 2,099",Rs.  699,67% Off,4.8,(6),https://www.snapdeal.com/product/realize-cotton-lycra-jeans-grey/675986107351#bcrumbSearch:women%20jeans
Malachi Denim Lycra Jeans - White,,,,,"Rs. 1,999",Rs.  649,68% Off,4.0,(45),https://www.snapdeal.com/product/malachi-denim-lycra-jeans-white/647663839666#bcrumbSearch:women%20jeans
JFH Denim Jeans - Multi Color,,,,,"Rs. 2,398","Rs.  1,299",46% Off,,,https://www.snapdeal.com/product/jfh-denim-jeans-multi-color/655737066116#bcrumbSearch:women%20jeans
The Dry State Denim Jeans - Navy,,,,,"Rs. 1,999",Rs.  779,61% Off,4.3,(58),https://www.snapdeal.com/product/the-dry-state-denim-jeans/654024429040#bcrumbSearch:women%20jeans
Denim Denim Jeggings - Blue,,,,,"Rs. 1,499",Rs.  699,53% Off,3.299999999999999,(18),https://www.snapdeal.com/product/denim-denim-jeggings-blue/621765651465#bcrumbSearch:women%20jeans
The Dry State Denim Jeans - Black,,,,,"Rs. 1,999",Rs.  749,63% Off,4.4,(10),https://www.snapdeal.com/product/the-dry-state-denim-jeans/662305108543#bcrumbSearch:women%20jeans
Rea-lize Cotton Lycra Jeans - Grey,,5 left!,,,"Rs. 2,099",Rs.  699,67% Off,3.0,(2),https://www.snapdeal.com/product/realize-cotton-lycra-jeans-grey/646025890528#bcrumbSearch:women%20jeans
Broadstar Denim Lycra Jeans - Blue,,,,,"Rs. 1,999",Rs.  699,65% Off,,,https://www.snapdeal.com/product/broadstar-denim-lycra-jeans-blue/621124841459#bcrumbSearch:women%20jeans
Rea-lize Cotton Lycra Jeans - Black,,1 left!,,,"Rs. 2,199",Rs.  729,67% Off,4.8,(5),https://www.snapdeal.com/product/realize-cotton-lycra-jeans-black/635317353186#bcrumbSearch:women%20jeans
Stanvee Denim Jeans Dungarees - Blue,,6 left!,,,"Rs. 2,499",Rs.  918,63% Off,4.6000000000000005,(11),https://www.snapdeal.com/product/stanvee-denim-jeans-dungarees-blue/630405405506#bcrumbSearch:women%20jeans
Malachi Denim Lycra Jeans - Blue,,,,,"Rs. 1,999",Rs.  669,67% Off,3.8,(83),https://www.snapdeal.com/product/malachi-denim-lycra-jeans-blue/619945249641#bcrumbSearch:women%20jeans
kotty Cotton Lycra Jeans - Blue,,2 left!,,,"Rs. 1,999",Rs.  850,57% Off,5.0,(1),https://www.snapdeal.com/product/kotty-cotton-lycra-jeans-blue/675463338129#bcrumbSearch:women%20jeans
Stanvee Denim Jeans - Black,,,,,"Rs. 1,999",Rs.  899,55% Off,4.0,(68),https://www.snapdeal.com/product/stanvee-denim-jeans-black/660065203103#bcrumbSearch:women%20jeans
JYOTRANG Denim Jeggings - Multi Color,,,,,"Rs. 2,499","Rs.  1,099",56% Off,3.7,(3),https://www.snapdeal.com/product/jyotrang-denim-jeggings-multi-color/654820700792#bcrumbSearch:women%20jeans
Abelya Denim Jeggings - Blue,,,63 orders in last 7 days,,Rs. 999,Rs.  389,61% Off,4.1,(27),https://www.snapdeal.com/product/abelya-denim-jeggings-blue/620153948439#bcrumbSearch:women%20jeans
RADHIKA DRESSES Denim Jeggings - Black,,,,,"Rs. 1,499",Rs.  699,53% Off,4.8,(5),https://www.snapdeal.com/product/radhika-dresses-denim-jeggings-black/658873076704#bcrumbSearch:women%20jeans
RADHIKA DRESSES Denim Jeggings - Blue,,,,,"Rs. 1,499",Rs.  699,53% Off,,,https://www.snapdeal.com/product/radhika-dresses-denim-jeggings-blue/644682202916#bcrumbSearch:women%20jeans
RADHIKA DRESSES Denim Jeggings - Black,,,,,"Rs. 1,999",Rs.  699,65% Off,5.0,(1),https://www.snapdeal.com/product/radhika-dresses-denim-jeggings-black/622611258631#bcrumbSearch:women%20jeans
BuyNewTrend Denim Jeans - Blue,,,,,"Rs. 1,599",Rs.  398,75% Off,3.5999999999999996,(46),https://www.snapdeal.com/product/buynewtrend-denim-jeans-blue/631060474267
Abelya Denim Jeggings - Blue,,,,,Rs. 999,Rs.  389,61% Off,3.7,(6),https://www.snapdeal.com/product/abelya-denim-jeggings-blue/623854535286
RADHIKA DRESSES Denim Jeggings - Multi Color,,,,,"Rs. 5,999","Rs.  1,999",67% Off,4.3,(12),https://www.snapdeal.com/product/radhika-dresses-denim-jeggings-multi/651554774014
Abelya Denim Jeans - Blue,,,,,Rs. 999,Rs.  389,61% Off,4.200000000000001,(11),https://www.snapdeal.com/product/abelya-denim-jeans-blue/656494997131
JFH Denim Jeans - Multi Color,,,,,"Rs. 2,398","Rs.  1,299",46% Off,,,https://www.snapdeal.com/product/jfh-denim-jeans-multi-color/631202986779
RADHIKA DRESSES Denim Jeggings - Navy,,,,,"Rs. 1,499",Rs.  699,53% Off,4.200000000000001,(11),https://www.snapdeal.com/product/radhika-dresses-denim-jeggings-navy/627742884000
BuyNewTrend Cotton Lycra Jeans - Black,,,,,"Rs. 1,399",Rs.  474,66% Off,3.9000000000000004,(24),https://www.snapdeal.com/product/buynewtrend-cotton-lycra-jeans-black/644582249984
Ira Premium Collections Denim Lycra Jeans - Blue,,3 left!,,,"Rs. 1,499",Rs.  549,63% Off,4.1,(52),https://www.snapdeal.com/product/ira-premium-collections-denim-lycra/660078145749
JFH Denim Jeans - Multi Color,,,,,"Rs. 2,398","Rs.  1,299",46% Off,,,https://www.snapdeal.com/product/jfh-denim-jeans-multi-color/665182551052
RADHIKA DRESSES Denim Jeggings - Multi Color,,,,,"Rs. 2,999","Rs.  1,299",57% Off,3.5,(8),https://www.snapdeal.com/product/radhika-dresses-denim-jeggings-multi/643371332647
RADHIKA DRESSES Denim Jeggings - Multi Color,,,,,"Rs. 4,499","Rs.  1,799",60% Off,4.5,(2),https://www.snapdeal.com/product/radhika-dresses-denim-jeggings-multi/668279504293
RADHIKA DRESSES Denim Jeggings - Navy,,,,,"Rs. 1,499",Rs.  699,53% Off,1.0,(1),https://www.snapdeal.com/product/radhika-dresses-denim-jeggings-navy/654281904475
RADHIKA DRESSES Denim Jeggings - Blue,,,,,"Rs. 1,499",Rs.  699,53% Off,,,https://www.snapdeal.com/product/radhika-dresses-denim-jeggings-blue/642737604874
Rea-lize Cotton Lycra Jeans - Black,,,,,"Rs. 1,999",Rs.  689,66% Off,1.0,(1),https://www.snapdeal.com/product/realize-cotton-lycra-jeans-black/683932745531
Fit 'N' You Cotton Jeans - Blue,,6 left!,,,"Rs. 1,299",Rs.  499,62% Off,1.0,(1),https://www.snapdeal.com/product/fit-n-you-cotton-jeans/649315493961
Denim Denim Jeggings - Blue,,,,,"Rs. 1,499",Rs.  699,53% Off,2.7,(9),https://www.snapdeal.com/product/denim-denim-jeggings-blue/656313616468
Denim Denim Jeggings - Black,,,,,"Rs. 1,499",Rs.  704,53% Off,2.3000000000000003,(3),https://www.snapdeal.com/product/denim-denim-jeggings-black/657205865451
RADHIKA DRESSES Denim Jeggings - Multi Color,,,,,"Rs. 4,499","Rs.  1,799",60% Off,,,https://www.snapdeal.com/product/radhika-dresses-denim-jeggings-multi/635768704572
Fit 'N' You Denim Jeans,,1 left!,,,"Rs. 1,999","Rs.  1,319",34% Off,,,https://www.snapdeal.com/product/fit-n-you-denim-jeans/633210745256
Fit 'N' You Denim Jeans,,3 left!,,,"Rs. 1,999",Rs.  555,72% Off,,,https://www.snapdeal.com/product/fit-n-you-denim-jeans/665524601574
Fit 'N' You Cotton Jeggings - Peach,,6 left!,,,Rs. 999,Rs.  499,50% Off,,,https://www.snapdeal.com/product/fit-n-you-cotton-jeggings/643291336310
Fit 'N' You Cotton Jeans,,1 left!,,,"Rs. 1,599",Rs.  755,53% Off,,,https://www.snapdeal.com/product/fit-n-you-cotton-jeans/671328882007
RADHIKA DRESSES Denim Jeggings - Blue,,,,,"Rs. 1,499",Rs.  699,53% Off,,,https://www.snapdeal.com/product/radhika-dresses-denim-jeggings-blue/683317586610
RADHIKA DRESSES Denim Jeggings - Multi Color,,,,,"Rs. 4,999","Rs.  1,803",64% Off,,,https://www.snapdeal.com/product/radhika-dresses-denim-jeggings-multi/648512244965
RADHIKA DRESSES Denim Jeggings - Multi Color,,,,,"Rs. 4,499","Rs.  1,803",60% Off,,,https://www.snapdeal.com/product/radhika-dresses-denim-jeggings-multi/687157182024
Fit 'N' You Denim Jeggings - Blue,,5 left!,,,"Rs. 1,099",Rs.  504,54% Off,,,https://www.snapdeal.com/product/fit-n-you-denim-jeggings/636224942806
Fit 'N' You Denim Jeans,,1 left!,,,"Rs. 1,999","Rs.  1,319",34% Off,,,https://www.snapdeal.com/product/fit-n-you-denim-jeans/633210745256
Fit 'N' You Denim Jeans,,3 left!,,,"Rs. 1,999",Rs.  555,72% Off,,,https://www.snapdeal.com/product/fit-n-you-denim-jeans/665524601574
Ira Premium Collections Denim Lycra Jeans - Black,,5 left!,,,"Rs. 1,499",Rs.  584,61% Off,4.4,(8),https://www.snapdeal.com/product/ira-premium-collections-denim-lycra/621019349180
Stanvee Denim Jeans - Blue,,,,,"Rs. 1,999",Rs.  818,59% Off,4.0,(27),https://www.snapdeal.com/product/stanvee-denim-jeans-blue/659302637890
Broadstar Denim Jeans - Black,,,,,"Rs. 1,999",Rs.  699,65% Off,5.0,(1),https://www.snapdeal.com/product/broadstar-denim-jeans-black/656097271806
Coutume Collections Denim Lycra Jeans - Blue,,,,,"Rs. 1,499",Rs.  544,64% Off,4.200000000000001,(6),https://www.snapdeal.com/product/coutume-collections-denim-lycra-jeans/682133967712
The Dry State Denim Jeans - Blue,,,,,"Rs. 1,999",Rs.  799,60% Off,,,https://www.snapdeal.com/product/the-dry-state-denim-jeans/650089397272
Coutume Collections Denim Lycra Jeans - Blue,,,,,"Rs. 1,499",Rs.  544,64% Off,3.9000000000000004,(8),https://www.snapdeal.com/product/coutume-collections-denim-lycra-jeans/646268677614
Broadstar Denim Lycra Jeans - Grey,,,,,"Rs. 1,999",Rs.  799,60% Off,3.0,(1),https://www.snapdeal.com/product/broadstar-denim-lycra-jeans-grey/651983309809
Sisney Denim Lycra Jeans - Blue,,,,,"Rs. 1,599",Rs.  749,53% Off,3.0,(7),https://www.snapdeal.com/product/sisney-denim-lycra-jeans-blue/641630006220
Sisney Denim Lycra Jeans - Blue,,,,,"Rs. 1,999",Rs.  749,63% Off,,,https://www.snapdeal.com/product/sisney-denim-lycra-jeans-blue/632922030009
Rea-lize Poly Cotton Jeans - Blue,,,,,"Rs. 1,799",Rs.  649,64% Off,4.0,(3),https://www.snapdeal.com/product/realize-poly-cotton-jeans-blue/672798906702
The Dry State Denim Jeans - Blue,,,,,"Rs. 1,999",Rs.  799,60% Off,4.3,(4),https://www.snapdeal.com/product/the-dry-state-denim-jeans/643830478216
Broadstar Denim Lycra Jeans - Grey,,,,,"Rs. 1,999",Rs.  799,60% Off,5.0,(1),https://www.snapdeal.com/product/broadstar-denim-lycra-jeans-grey/676346797404
Broadstar Denim Lycra Jeans - Grey,,,,,"Rs. 1,999",Rs.  849,58% Off,,,https://www.snapdeal.com/product/broadstar-denim-lycra-jeans-grey/633637885343
