name,badge_1,mrp,discounted_price,discount,rating,rating_count,link
"Aadoo Bedsheet Set (Pink, Single Size)",,"₹1,399",₹979,30% Off,,,https://www.urbanladder.com/products/aadoo-bedsheet-set?sku=HDBLBOCTSPKN254&src=subcat
"Surkh Bedsheet Set (Red, King Size)",,"₹2,499","₹1,749",30% Off,,,https://www.urbanladder.com/products/surkh-bedsheet-set?sku=HDBLBPCTKBRN294&src=subcat
"Surkh Bedsheet Set (Red, Single Size)",,"₹1,399",₹979,30% Off,,,https://www.urbanladder.com/products/surkh-bedsheet-set?sku=HDBLBPCTKBRN292&src=subcat
"Tulika Bedsheet Set (Beige, Double Size)",,"₹2,299","₹1,839",20% Off,,,https://www.urbanladder.com/products/tulika-bedsheet-set?sku=HDBLBPCTDBGN253&src=subcat
"Tulika Bedsheet Set (Beige, Fitted Size)",,"₹2,599","₹1,819",30% Off,,,https://www.urbanladder.com/products/tulika-bedsheet-set?sku=HDBLBPCTDBGF253&src=subcat
"Aadoo Bedsheet Set (Pink, Double Size)",,"₹2,299","₹1,839",20% Off,,,https://www.urbanladder.com/products/aadoo-bedsheet-set?sku=HDBLBPCTDPKN254&src=subcat
"Tulika Bedsheet Set (Beige, Single Size)",,"₹1,399",₹979,30% Off,,,https://www.urbanladder.com/products/tulika-bedsheet-set?sku=HDBLBOCTSBGN253&src=subcat
"Surkh Bedsheet Set (Red, Double Size)",,"₹2,199","₹1,539",30% Off,,,https://www.urbanladder.com/products/surkh-bedsheet-set?sku=HDBLBPCTKBRN293&src=subcat
Gabrielle Bedsheet Set (King Size),,"₹1,899","₹1,614",15% Off,,,https://www.urbanladder.com/products/gabrielle-bedsheet-set?sku=HDBLBPCTWBLF196&src=subcat
Planck Bedsheet Set (Queen Size),,"₹1,699","₹1,189",30% Off,,,https://www.urbanladder.com/products/planck-bedsheet-set?sku=HDBLBPCTWBLF154&src=room
Penrose Bedsheet Set (Queen Size),,"₹1,699","₹1,359",20% Off,,,https://www.urbanladder.com/products/penrose-bedsheet-set?sku=HDBLBPCTWBLF157&src=subcat
Celine Bedsheet Set (King Size),,"₹1,899","₹1,614",15% Off,,,https://www.urbanladder.com/products/celine-bedsheet-set?sku=HDBLBPCTWBLF205&src=subcat
Monte  Bedsheet Set (Queen Size),,"₹1,699","₹1,189",30% Off,,,https://www.urbanladder.com/products/monte-bedsheet-set?sku=HDBLBPCTWBLF145&src=subcat
"Sydney Bedsheet Set (White, Queen Size)",,"₹1,699","₹1,189",30% Off,,,https://www.urbanladder.com/products/sydney-bedsheet-set?sku=HDBLBPCTWBLF181&src=subcat
"Chanel Bedsheet Set (Grey, Single Size)",,₹999,₹699,30% Off,,,https://www.urbanladder.com/products/chanel-bedsheet-set?sku=HDBLBPCTWBLF223&src=subcat
"Sylvie Bedsheet Set (Yellow, Single Size)",,₹999,₹699,30% Off,,,https://www.urbanladder.com/products/sylvie-bedsheet-set?sku=HDBLBPCTWBLF230&src=room
"Christine Bedsheet Set (White, Single Size)",,₹999,₹699,30% Off,,,https://www.urbanladder.com/products/christine-bedsheet-set?sku=HDBLBPCTWBLF237&src=subcat
"Almano Bedsheet Set (White, King Size)",,"₹1,999","₹1,599",20% Off,,,https://www.urbanladder.com/products/almano-bedsheet-set?sku=HDBLBPCTWBLF142&src=subcat
"Saptaparni Bedsheet Set (Green, King Size, Regular Bedsheet Type)",,"₹2,599","₹1,559",40% Off,,,https://www.urbanladder.com/products/saptaparni-bedsheet-set?sku=HDBLBPCTKGRN312&src=room
