name,badge_1,mrp,discounted_price,discount,rating,rating_count,link
"Tulika Bedsheet Set (Beige, Single Size)",,,"₹1,399",,,,https://www.urbanladder.com/products/tulika-bedsheet-set?sku=HDBLBOCTSBGN253&src=subcat
"Surkh Bedsheet Set (Red, Double Size)",,"₹2,199","₹1,539",30% Off,,,https://www.urbanladder.com/products/surkh-bedsheet-set?sku=HDBLBPCTKBRN293&src=subcat
"Surkh Bedsheet Set (Red, Single Size)",,"₹1,399",₹979,30% Off,,,https://www.urbanladder.com/products/surkh-bedsheet-set?sku=HDBLBPCTKBRN292&src=subcat
"Tulika Bedsheet Set (Beige, Double Size)",,"₹2,299","₹1,839",20% Off,,,https://www.urbanladder.com/products/tulika-bedsheet-set?sku=HDBLBPCTDBGN253&src=subcat
"Tulika Bedsheet Set (Beige, Fitted Size)",,,"₹2,599",,,,https://www.urbanladder.com/products/tulika-bedsheet-set?sku=HDBLBPCTDBGF253&src=subcat
"Aadoo Bedsheet Set (Pink, Double Size)",,"₹2,299","₹1,839",20% Off,,,https://www.urbanladder.com/products/aadoo-bedsheet-set?sku=HDBLBPCTDPKN254&src=subcat
"Aadoo Bedsheet Set (Pink, Single Size)",,,"₹1,399",,,,https://www.urbanladder.com/products/aadoo-bedsheet-set?sku=HDBLBOCTSPKN254&src=subcat
"Surkh Bedsheet Set (Red, King Size)",,"₹2,499","₹1,749",30% Off,,,https://www.urbanladder.com/products/surkh-bedsheet-set?sku=HDBLBPCTKBRN294&src=subcat
Monte  Bedsheet Set (Queen Size),,"₹1,699","₹1,189",30% Off,,,https://www.urbanladder.com/products/monte-bedsheet-set?sku=HDBLBPCTWBLF145&src=subcat
Charley Bedsheet Set (King Size),,"₹1,899","₹1,614",15% Off,,,https://www.urbanladder.com/products/charley-bedsheet-set?sku=HDBLBPCTWBLF208&src=subcat
Penrose Bedsheet Set (Queen Size),,"₹1,699","₹1,359",20% Off,,,https://www.urbanladder.com/products/penrose-bedsheet-set?sku=HDBLBPCTWBLF157&src=subcat
Celine Bedsheet Set (King Size),,"₹1,899","₹1,614",15% Off,,,https://www.urbanladder.com/products/celine-bedsheet-set?sku=HDBLBPCTWBLF205&src=subcat
Planck Bedsheet Set (Queen Size),,"₹1,699","₹1,189",30% Off,,,https://www.urbanladder.com/products/planck-bedsheet-set?sku=HDBLBPCTWBLF154&src=subcat
Gabrielle Bedsheet Set (King Size),,"₹1,899","₹1,614",15% Off,,,https://www.urbanladder.com/products/gabrielle-bedsheet-set?sku=HDBLBPCTWBLF196&src=subcat
"Valerie Bedsheet Set (Yellow, Queen Size)",,"₹1,699","₹1,359",20% Off,,,https://www.urbanladder.com/products/valerie-bedsheet-set?sku=HDBLBPCTWBLF174&src=room
"Dirac Bedsheet Set (White, Queen Size)",New Arrival,,"₹1,699",,,,https://www.urbanladder.com/products/dirac-bedsheet-set?sku=HDBLBPCTWBLF155&src=subcat
"Ember Bedsheet Set (Grey, Queen Size)",New Arrival,,"₹1,699",,,,https://www.urbanladder.com/products/ember-bedsheet-set?sku=HDBLBPCTWBLF180&src=subcat
"Arielle Bedsheet Set (Pink, King Size)",,"₹1,899","₹1,519",20% Off,,,https://www.urbanladder.com/products/arielle-bedsheet-set?sku=HDBLBPCTWBLF195&src=subcat
"Emmeline Bedsheet Set (White, Single Size)",New Arrival,,₹999,,,,https://www.urbanladder.com/products/emmeline-bedsheet-set?sku=HDBLBPCTWBLF222&src=subcat
"Clauser Bedsheet Set (White, Queen Size)",,"₹1,699","₹1,359",20% Off,,,https://www.urbanladder.com/products/clauser-bedsheet-set?sku=HDBLBPCTWBLF172&src=subcat
"Isabelle Bedsheet Set (Grey, Queen Size)",,"₹1,699","₹1,444",15% Off,,,https://www.urbanladder.com/products/isabelle-bedsheet-set?sku=HDBLBPCTWBLF173&src=subcat
"Juliette Bedsheet Set (Peach, Queen Size)",New Arrival,,"₹1,699",,,,https://www.urbanladder.com/products/juliette-bedsheet-set?sku=HDBLBPCTWBLF179&src=subcat
"Vivienne Bedsheet Set (Grey, Queen Size)",,"₹1,699","₹1,189",30% Off,,,https://www.urbanladder.com/products/vivienne-bedsheet-set?sku=HDBLBPCTWBLF193&src=subcat
