name,badge_1,badge_2,badge_3,badge_4,mrp,discounted_price,discount,rating,rating_count,link
"Indus Valley Tea Tree Oil For Acne, Pimples & Scars Removal Cleanser 15 mL",,,,,Rs. 299,Rs.  239,20% Off,4.1,(84),https://www.snapdeal.com/product/indus-valley-tea-tree-oil/626411121644#bcrumbSearch:cleanser
Khadi Sandal & Honey Herbal Face  Wash  (Twin Pack) 210Ml,,,,,Rs. 540,Rs.  299,45% Off,3.9000000000000004,(48),https://www.snapdeal.com/product/khadi-sandal-honey-herbal-face/1285168822#bcrumbSearch:cleanser
Qraa Lacto Underarm Black spot cream + D-Tan Scrub + D-Tan Cleanser 250 mL Pack of 3,,,,,Rs. 900,Rs.  625,31% Off,4.3,(6),https://www.snapdeal.com/product/qraa-lacto-underarm-black-spot/680333026072#bcrumbSearch:cleanser
Organic Harvest Organic Harvest Micellar Water Cleanser 200 mL,,6 left!,,,Rs. 395,Rs.  319,19% Off,4.0,(1),https://www.snapdeal.com/product/organic-harvest-organic-harvest-micellar/627585068421#bcrumbSearch:cleanser
BEJOY 100% Pure & Natural Aloe Vera Gel For Skin & Acne Face care Cleanser 120 mL,,,,,Rs. 350,Rs.  209,40% Off,,,https://www.snapdeal.com/product/bejoy-100-pure-natural-aloe/643618848475#bcrumbSearch:cleanser
Cetaphil Cleanser 500 mL,,,,,Rs. 710,Rs.  675,5% Off,4.6000000000000005,(15),https://www.snapdeal.com/product/cetaphil-cleanser-500-ml/648750795728#bcrumbSearch:cleanser
Qraa Mooch & Beard Oil + Charcoal Scrub + D-Tan Cleanser 230 gm Pack of 3,,,,,Rs. 770,Rs.  549,29% Off,3.5,(2),https://www.snapdeal.com/product/qraa-beard-oil-charcoal-scrub/634491753357#bcrumbSearch:cleanser
Khadi Aloevera Facial Gel with Vitamin E Cleanser 100 gm,,,,,Rs. 210,Rs.  199,5% Off,3.8,(116),https://www.snapdeal.com/product/khadi-aloevera-facial-gel-with/673337825798#bcrumbSearch:cleanser
Organic Harvest Face Mist Cleanser 20 mL,,5 left!,,,Rs. 125,Rs.  113,10% Off,5.0,(1),https://www.snapdeal.com/product/organic-harvest-face-mist-cleanser/676286310996#bcrumbSearch:cleanser
Richfeel Calendula Cleanser 300 mL,,1 left!,,,Rs. 149,Rs.  89,40% Off,,,https://www.snapdeal.com/product/richfeel-calendula-cleanser-300-ml/638870436413#bcrumbSearch:cleanser
"Indus Valley Bio Organic Non Toxic Aloe Vera Gel For Acne, Scars, Glowing Skin Cleanser 175 mL",,,,,Rs. 229,Rs.  179,22% Off,3.9000000000000004,(38),https://www.snapdeal.com/product/indus-valley-bio-organic-non/674085049191#bcrumbSearch:cleanser
Organic Harvest Organic Harvest Micellar Water Cleanser 90 mL,,7 left!,,,Rs. 245,Rs.  209,15% Off,,,https://www.snapdeal.com/product/organic-harvest-organic-harvest-micellar/678314671583#bcrumbSearch:cleanser
"Indus Valley Tea Tree Oil For Acne, Pimples & Scars Removal Cleanser 15 mL",,,,Featured,Rs. 299,Rs. 219,15% Off,4.1,,https://clk.snapdeal.biz/rtb/clickTracker/0/3840179125?slotId=19&slotName=sd-cr-198X232-1-4&campaignId=1258187&websiteId=1&position=&trackerId=10.65.96.22:26c34f45-d94a-44f4-ba20-b5f15e71b517:1&category=generic_search&supcCat=skin-care-face-wash-scrubs&page=slp&accId=20763&siteId=101&sdId=162692571509364018&eId=&dId=&sellerCode=Sa6062&supc=SDL439021852&pogId=626411121644&brand=Indus+Valley&metricsType=CPC&fp=77.26823085721351&type=product&acos=0.0&exp=&billingType=prepaid&servingSystem=null&refTag=search_ad&as=2000000&pr=1400000&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Findus-valley-tea-tree-oil%2F626411121644%3FvendorCode%3DSa6062%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL439021852%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
"Indus Valley Bio Organic Non Toxic Aloe Vera Gel For Acne, Scars, Glowing Skin Cleanser 175 mL",,,,Featured,Rs. 229,Rs. 169,13% Off,3.9000000000000004,,https://clk.snapdeal.biz/rtb/clickTracker/0/3840179144?slotId=19&slotName=sd-cr-198X232-1-4&campaignId=1258187&websiteId=1&position=&trackerId=10.65.96.22:26c34f45-d94a-44f4-ba20-b5f15e71b517:2&category=generic_search&supcCat=skin-care-face-wash-scrubs&page=slp&accId=20763&siteId=101&sdId=162692571509364018&eId=&dId=&sellerCode=Sa6062&supc=SDL666396280&pogId=674085049191&brand=Indus+Valley&metricsType=CPC&fp=77.26823085721351&type=product&acos=0.0&exp=&billingType=prepaid&servingSystem=null&refTag=search_ad&as=2000000&pr=1400000&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Findus-valley-bio-organic-non%2F674085049191%3FvendorCode%3DSa6062%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL666396280%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
Nutrinorm Wellness Uplift Deep Cleansing Lotion Cleanser 100 mL,,,,Featured,Rs. 249,Rs. 209,2% Off,5.0,,https://clk.snapdeal.biz/rtb/clickTracker/0/3850161686?slotId=19&slotName=sd-cr-198X232-1-4&campaignId=1124356&websiteId=1&position=&trackerId=10.65.96.22:26c34f45-d94a-44f4-ba20-b5f15e71b517:3&category=generic_search&supcCat=skin-care-face-wash-scrubs&page=slp&accId=135984&siteId=101&sdId=162692571509364018&eId=&dId=&sellerCode=S2f18f&supc=SDL252359998&pogId=644795176742&brand=Nutrinorm+Wellness&metricsType=CPC&fp=0.0&type=product&acos=0.0&exp=&billingType=prepaid&servingSystem=null&refTag=search_ad&as=4000000&pr=2800000&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Fnutrinorm-wellness-cleanser-100-ml%2F644795176742%3FvendorCode%3DS2f18f%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL252359998%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
Indus Valley Aloe Vera Gel For Skin Care Cleanser 400 mL,,,,Featured,Rs. 449,Rs. 369,10% Off,4.5,,https://clk.snapdeal.biz/rtb/clickTracker/0/3745679069?slotId=19&slotName=sd-cr-198X232-1-4&campaignId=1058365&websiteId=1&position=&trackerId=10.65.96.22:26c34f45-d94a-44f4-ba20-b5f15e71b517:4&category=generic_search&supcCat=skin-care-face-wash-scrubs&page=slp&accId=20763&siteId=101&sdId=162692571509364018&eId=&dId=&sellerCode=Sa6062&supc=SDL551841864&pogId=648187523076&brand=Indus+Valley&metricsType=CPC&fp=77.26823085721351&type=product&acos=0.0&exp=&billingType=prepaid&servingSystem=null&refTag=search_ad&as=5500000&pr=3849999&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Findus-valley-aloe-vera-gel%2F648187523076%3FvendorCode%3DSa6062%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL551841864%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
Organic Harvest Rainforest - Cleanser 100 mL,,,,,"Rs. 2,195","Rs.  1,599",27% Off,,,https://www.snapdeal.com/product/organic-harvest-rainforest-cleanser-100/663621300432#bcrumbSearch:cleanser
ARTIMS Aloevera Gel Lotion Cleanser 60 mL,,,,,Rs. 399,Rs.  209,48% Off,,,https://www.snapdeal.com/product/artims-aloevera-gel-lotion-cleanser/634752236843#bcrumbSearch:cleanser
ARTIMS Aloevera Gel Lotion Cleanser 60 mL,,,,,Rs. 399,Rs.  209,48% Off,,,https://www.snapdeal.com/product/artims-aloevera-gel-lotion-cleanser/624450882267#bcrumbSearch:cleanser
Qraa Beard Vitalizer + Charcoal Peel Off Mask + D-Tan Cleanser 180 gm Pack of 3,,,,,Rs. 995,Rs.  699,30% Off,,,https://www.snapdeal.com/product/qraa-beard-vitalizer-charcoal-peel/635917752639#bcrumbSearch:cleanser
ARTIMS Aloevera Gel Lotion Cleanser 60 mL,,,,,Rs. 399,Rs.  209,48% Off,,,https://www.snapdeal.com/product/artims-aloevera-gel-lotion-cleanser/654522016311#bcrumbSearch:cleanser
ARTIMS Aloevera Gel Lotion Cleanser 60 mL,,,,,Rs. 399,Rs.  209,48% Off,,,https://www.snapdeal.com/product/artims-aloevera-gel-lotion-cleanser/651293310510#bcrumbSearch:cleanser
ARTIMS Aloevera Gel Lotion Cleanser 60 mL,,,,,Rs. 399,Rs.  209,48% Off,,,https://www.snapdeal.com/product/artims-aloevera-gel-lotion-cleanser/645521242591#bcrumbSearch:cleanser
Organic Harvest Mountain Range - Cleanser 100 mL,,,,,"Rs. 2,195","Rs.  1,599",27% Off,,,https://www.snapdeal.com/product/organic-harvest-mountain-range-cleanser/677872812117#bcrumbSearch:cleanser
Organic Harvest Desert - Cleanser 100 mL,,5 left!,,,"Rs. 2,195","Rs.  1,599",27% Off,,,https://www.snapdeal.com/product/organic-harvest-desert-cleanser-100/622757122436
ARTIMS Aloevera Gel Lotion Cleanser 60 mL,,,,,Rs. 399,Rs.  209,48% Off,,,https://www.snapdeal.com/product/artims-aloevera-gel-lotion-cleanser/639838894706
ARTIMS Aloevera Gel Lotion Cleanser 60 mL,,,,,Rs. 399,Rs.  209,48% Off,,,https://www.snapdeal.com/product/artims-aloevera-gel-lotion-cleanser/653271795465
ARTIMS Aloevera Gel Lotion Cleanser 60 mL,,,,,Rs. 399,Rs.  209,48% Off,,,https://www.snapdeal.com/product/artims-aloevera-gel-lotion-cleanser/651756808712
Muuchstac Face Brightening Combo - Herbal Skin Lightening Oil (30ml) and Ocean Face Wash (100 ml) For Skin Brightening,,,,Featured,Rs. 640,Rs. 489,18% Off,4.1,,https://clk.snapdeal.biz/rtb/clickTracker/0/3858723698?slotId=19&slotName=sd-cr-198X232-2-7&campaignId=1059058&websiteId=1&position=&trackerId=10.65.96.22:04f07d86-09eb-455a-a5c5-b4fc91109cec:1&category=generic_search&supcCat=mens-grooming-skin-care-face-wash-cleansers&page=slp&accId=80569&siteId=101&sdId=162692571509364018&eId=&dId=&sellerCode=Sa9c60&supc=SDL947329814&pogId=683083644687&brand=Muuchstac&metricsType=CPC&fp=0.0&type=product&acos=0.0&exp=&billingType=prepaid&servingSystem=null&refTag=search_ad&as=3250000&pr=2275000&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Fmuuchstac-skin-lightening-oil-and%2F683083644687%3FvendorCode%3DSa9c60%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL947329814%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
Nature Sure Pores & Marks Oil Cleanser 200 mL Pack of 2,,,,Featured,Rs. 2758,Rs. 2262,15% Off,0.0,,https://clk.snapdeal.biz/rtb/clickTracker/0/3819869241?slotId=19&slotName=sd-cr-198X232-2-7&campaignId=1156090&websiteId=1&position=&trackerId=10.65.96.22:04f07d86-09eb-455a-a5c5-b4fc91109cec:2&category=generic_search&supcCat=skin-care-face-wash-scrubs&page=slp&accId=10480&siteId=101&sdId=162692571509364018&eId=&dId=&sellerCode=f46356&supc=SDL269044108&pogId=632323208392&brand=Nature+Sure&metricsType=CPC&fp=0.0&type=product&acos=0.0&exp=&billingType=prepaid&servingSystem=null&refTag=search_ad&as=2500000&pr=1750000&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Fnature-sure-pores-marks-oil%2F632323208392%3FvendorCode%3Df46356%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL269044108%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
Prolixr Cleanser 150 mL,,,,Featured,Rs. 799,Rs. 649,13% Off,0.0,,https://clk.snapdeal.biz/rtb/clickTracker/0/3827099499?slotId=19&slotName=sd-cr-198X232-2-7&campaignId=1222696&websiteId=1&position=&trackerId=10.65.96.22:04f07d86-09eb-455a-a5c5-b4fc91109cec:3&category=generic_search&supcCat=skin-care-face-wash-scrubs&page=slp&accId=164298&siteId=101&sdId=162692571509364018&eId=&dId=&sellerCode=S40dfb&supc=SDL015719467&pogId=682943077764&brand=Prolixr&metricsType=CPC&fp=0.0&type=product&acos=0.0&exp=&billingType=prepaid&servingSystem=null&refTag=search_ad&as=8240000&pr=5768000&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Fprolixr-cleanser-150-ml%2F682943077764%3FvendorCode%3DS40dfb%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL015719467%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
"Indus Valley Bio Organic Aloe Vera Gel For Acne, Pimples & Glowing Skin Cleanser 175 mL Pack of 3",,,,Featured,Rs. 687,Rs. 519,19% Off,3.5,,https://clk.snapdeal.biz/rtb/clickTracker/0/3810257839?slotId=19&slotName=sd-cr-198X232-2-7&campaignId=1152548&websiteId=1&position=&trackerId=10.65.96.22:04f07d86-09eb-455a-a5c5-b4fc91109cec:4&category=generic_search&supcCat=skin-care-face-wash-scrubs&page=slp&accId=20763&siteId=101&sdId=162692571509364018&eId=&dId=&sellerCode=Sa6062&supc=SDL050501447&pogId=682270726742&brand=Indus+Valley&metricsType=CPC&fp=77.26823085721351&type=product&acos=0.0&exp=&billingType=prepaid&servingSystem=null&refTag=search_ad&as=2500000&pr=1750000&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Findus-valley-bio-organic-aloe%2F682270726742%3FvendorCode%3DSa6062%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL050501447%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
blue wings Cleanser 250 mL,,,,,Rs. 350,Rs.  259,26% Off,5.0,(1),https://www.snapdeal.com/product/blue-wings-cleanser-500-ml/637421933195
Phyto-Rx Deep Pore Cleansing Face Wash (80 g),,,,,Rs. 345,Rs.  309,10% Off,4.0,(13),https://www.snapdeal.com/product/phytorx-deep-pore-cleansing-face/686207513395
Avon Naturals Papaya Whitening Cleanser 100 mL Pack of 2,,,,,Rs. 599,Rs.  499,17% Off,3.4000000000000004,(16),https://www.snapdeal.com/product/avon-naturals-cleanser-100-gm/683787260057
WishCare Pure & Natural Aloe Vera Gel - Enriched With Vitamin E Cleanser 200 mL,,,,,Rs. 399,Rs.  279,30% Off,4.4,(27),https://www.snapdeal.com/product/wishcare-pure-natural-aloe-vera/684348444319
"Muuchstac Men's Tea Tree Intimate Wash with pH Balance, 100 mL",,,,,Rs. 375,Rs.  319,15% Off,4.1,(38),https://www.snapdeal.com/product/muuchstac-cleanser-110-ml/659506853966
OPTIMALS Hydra Matte Cleansing Gel Oily Skin Cleanser 150 mL,,1 left!,,,Rs. 629,Rs.  539,14% Off,,,https://www.snapdeal.com/product/optimals-hydra-matte-cleansing-gel/633905419445
WishCare Pure & Unscented Glycerine Cleanser 250 mL,,,,,Rs. 349,Rs.  229,34% Off,4.0,(4),https://www.snapdeal.com/product/wishcare-pure-unscented-glycerine-cleanser/638878810998
UMPL Cleanser 100 mL,,1 left!,,,Rs. 360,Rs.  319,11% Off,5.0,(1),https://www.snapdeal.com/product/umpl-cleanser-100-ml/648088011975
Alite Cleanser 15 mL Pack of 4,,3 left!,,,Rs. 400,Rs.  369,8% Off,4.5,(2),https://www.snapdeal.com/product/alite-cleanser-15-ml-pack/619058897726
Aromine 100 % Pure & Natural Rose Water - Skin Freshener Cleanser 200 mL Pack of 2,,4 left!,,,Rs. 500,Rs.  259,48% Off,3.5,(2),https://www.snapdeal.com/product/aromine-100-pure-natural-rose/673057440880
EVALIFE Rose Water (Gulab Jal) Cleanser 100 mL Pack of 2,,,,,Rs. 198,Rs.  159,20% Off,3.5,(8),https://www.snapdeal.com/product/evalife-rose-water-gulab-jal/654720863359
Aryanveda Herbals Tanend  Face Wash & Bleach Cream Cleanser 100 mL,,5 left!,,,Rs. 255,Rs.  229,10% Off,,,https://www.snapdeal.com/product/aryanveda-herbals-tanend-face-wash/644300811031
Biocare Cleanser 500 ml,,,,,Rs. 275,Rs.  219,20% Off,4.0,(1),https://www.snapdeal.com/product/biocare-cleanser-500-ml/631797894737
Glamveda Aloe  Vera Gel Cleanser 120 mL,,,,,Rs. 300,Rs.  219,27% Off,,,https://www.snapdeal.com/product/glamveda-aloe-vera-gel-cleanser/673919108390
No Scars Cream 20 gm + Cleansing Face Wash 60 ml For Scars & Marks Removal Pack of 2,,4 left!,,,Rs. 450,Rs.  419,7% Off,3.7,(30),https://www.snapdeal.com/product/no-scars-cream-face-wash/622623049021
Nature Sure Pores & Marks Oil 1 Pack Cleanser 100 mL,,,,,"Rs. 1,379",Rs.  899,35% Off,3.7,(42),https://www.snapdeal.com/product/nature-sure-pores-marks-oil/647819818848
INVEDA  Passion Fruit Facial Kit 400ml  (Tahitian Vanilla Cleanser) Facial Kit 500 mL Pack of 2,,,,Featured,Rs. 1525,Rs. 1325,13% Off,0.0,,https://clk.snapdeal.biz/rtb/clickTracker/0/3858844000?slotId=19&slotName=sd-cr-198X232-3-11&campaignId=1314085&websiteId=1&position=&trackerId=10.65.96.22:78024acd-5fac-4a43-a2fd-3755a2145944:1&category=generic_search&supcCat=skin-care-facial-kits&page=slp&accId=135325&siteId=101&sdId=162692571509364018&eId=&dId=&sellerCode=S3c9dd&supc=SDL314840059&pogId=671895477350&brand=INVEDA&metricsType=CPC&fp=0.0&type=product&acos=0.0&exp=&billingType=prepaid&servingSystem=null&refTag=search_ad&as=3240000&pr=2268000&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Finveda-passion-fruit-facial-kit%2F671895477350%3FvendorCode%3DS3c9dd%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL314840059%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
INVEDA  Body Cleansers  Facial Kit 400 mL,,,,Featured,Rs. 700,Rs. 490,30% Off,0.0,,https://clk.snapdeal.biz/rtb/clickTracker/0/3858843978?slotId=19&slotName=sd-cr-198X232-3-11&campaignId=1314085&websiteId=1&position=&trackerId=10.65.96.22:78024acd-5fac-4a43-a2fd-3755a2145944:2&category=generic_search&supcCat=skin-care-facial-kits&page=slp&accId=135325&siteId=101&sdId=162692571509364018&eId=&dId=&sellerCode=S3c9dd&supc=SDL792412286&pogId=679850682758&brand=INVEDA&metricsType=CPC&fp=0.0&type=product&acos=0.0&exp=&billingType=prepaid&servingSystem=null&refTag=search_ad&as=3240000&pr=2268000&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Finveda-body-cleansers-facial-kit%2F679850682758%3FvendorCode%3DS3c9dd%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL792412286%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
