name,badge_1,badge_2,badge_3,badge_4,mrp,discounted_price,discount,rating,rating_count,link
"Indus Valley Tea Tree Oil For Acne, Pimples & Scars Removal Cleanser 15 mL",,,,,Rs. 299,Rs.  209,30% Off,4.1,(85),https://www.snapdeal.com/product/indus-valley-tea-tree-oil/626411121644#bcrumbSearch:cleanser
"Muuchstac Men's Tea Tree Intimate Wash with pH Balance, 100 mL",,,,,Rs. 375,Rs.  289,23% Off,4.1,(41),https://www.snapdeal.com/product/muuchstac-cleanser-110-ml/659506853966#bcrumbSearch:cleanser
Organic Harvest Organic Harvest Micellar Water Cleanser 200 mL,,6 left!,,,Rs. 395,Rs.  299,24% Off,4.0,(1),https://www.snapdeal.com/product/organic-harvest-organic-harvest-micellar/627585068421#bcrumbSearch:cleanser
Avon Naturals face care combo of 2(200 g) Cleanser 200 mL Pack of 2,,2 left!,,,Rs. 599,Rs.  419,30% Off,4.4,(27),https://www.snapdeal.com/product/avon-naturals-face-care-combo/683175258809#bcrumbSearch:cleanser
Good Vibes Hydrating Cleansing Oil - Olive (30 ml),,,,,Rs. 249,Rs.  214,14% Off,,,https://www.snapdeal.com/product/good-vibes-cleanser-30-ml/665865031033#bcrumbSearch:cleanser
EVALIFE Rose Water (Gulab Jal) Cleanser 100 mL Pack of 2,,,,,Rs. 198,Rs.  135,32% Off,3.5999999999999996,(11),https://www.snapdeal.com/product/evalife-rose-water-gulab-jal/654720863359#bcrumbSearch:cleanser
Cetaphil Cleanser 500 mL,,,,,Rs. 710,Rs.  649,9% Off,4.6000000000000005,(17),https://www.snapdeal.com/product/cetaphil-cleanser-500-ml/648750795728#bcrumbSearch:cleanser
Nature Sure Pores & Marks Oil 1 Pack Cleanser 100 mL,,,,,"Rs. 1,379",Rs.  875,37% Off,3.7,(44),https://www.snapdeal.com/product/nature-sure-pores-marks-oil/647819818848#bcrumbSearch:cleanser
Avon Naturals ROSE & PAPAYA Cleanser 100 mL Pack of 2,,5 left!,,,Rs. 448,Rs.  389,13% Off,4.200000000000001,(5),https://www.snapdeal.com/product/avon-naturals-rose-papaya-cleanser/662061523838#bcrumbSearch:cleanser
"Indus Valley Bio Organic Non Toxic Aloe Vera Gel For Acne, Scars, Glowing Skin Cleanser 175 mL",,,,,Rs. 229,Rs.  159,31% Off,3.9000000000000004,(39),https://www.snapdeal.com/product/indus-valley-bio-organic-non/674085049191#bcrumbSearch:cleanser
ARTIMS Aloevera Gel Lotion Cleanser 60 mL,,,,,Rs. 399,Rs.  189,53% Off,,,https://www.snapdeal.com/product/artims-aloevera-gel-lotion-cleanser/651756808712#bcrumbSearch:cleanser
VLCC Essential Skin Defense Kit (Sandal Cleansing Milk + Rose Water Toner + Honey Moisturiser) - Pack of 3,,,,,Rs. 505,Rs.  319,37% Off,5.0,(1),https://www.snapdeal.com/product/vlcc-essential-skin-defense-kit/634526732820#bcrumbSearch:cleanser
