name,badge_1,badge_2,badge_3,badge_4,mrp,discounted_price,discount,rating,rating_count,link
"Indus Valley Tea Tree Oil For Acne, Pimples & Scars Removal Cleanser 15 mL",,,,,Rs. 299,Rs.  269,10% Off,4.1,(83),https://www.snapdeal.com/product/indus-valley-tea-tree-oil/626411121644#bcrumbSearch:cleanser
Good Vibes Nourishing Cleansing Oil - Tea Tree (30 ml),,,,,Rs. 249,Rs.  221,11% Off,4.4,(21),https://www.snapdeal.com/product/good-vibes-cleanser-30-ml/652042517565#bcrumbSearch:cleanser
WishCare Pure & Natural Aloe Vera Gel - Enriched With Vitamin E Cleanser 200 mL,,,,,Rs. 399,Rs.  299,25% Off,4.4,(25),https://www.snapdeal.com/product/wishcare-pure-natural-aloe-vera/684348444319#bcrumbSearch:cleanser
"Muuchstac Men's Tea Tree Intimate Wash with pH Balance, 100 mL",,,,,Rs. 375,Rs.  335,11% Off,4.1,(37),https://www.snapdeal.com/product/muuchstac-cleanser-110-ml/659506853966#bcrumbSearch:cleanser
Khadi Sandal & Honey Herbal Face  Wash  (Twin Pack) 210Ml,,,,,Rs. 540,Rs.  308,43% Off,3.9000000000000004,(48),https://www.snapdeal.com/product/khadi-sandal-honey-herbal-face/1285168822#bcrumbSearch:cleanser
Cetaphil Cleanser 500 mL,,,,,Rs. 710,Rs.  710,,4.6000000000000005,(15),https://www.snapdeal.com/product/cetaphil-cleanser-500-ml/648750795728#bcrumbSearch:cleanser
"Ozone Ayurvedics 3 PIE COMBO (100ML x3)NEEM FACE WASH FOR CLEAR,GLOWING SKIN Face Wash 300 ml Pack of 3",,,,,Rs. 210,Rs.  210,,3.5,(6),https://www.snapdeal.com/product/ozone-ayurvedics-3-pie-combo/634461022318#bcrumbSearch:cleanser
Avon Naturals face care combo of 2(200 g) Cleanser 200 mL Pack of 2,,,,,Rs. 599,Rs.  469,22% Off,4.4,(27),https://www.snapdeal.com/product/avon-naturals-face-care-combo/683175258809#bcrumbSearch:cleanser
Ozone Ayurvedics Face Wash 200 gm,,,,,Rs. 500,Rs.  500,,4.3,(3),https://www.snapdeal.com/product/ozone-ayurvedics-face-wash-200/640673752478#bcrumbSearch:cleanser
Phyto-Rx Daily Deep Cleansing Face Wash (80 g),,,,,Rs. 345,Rs.  345,,4.4,(15),https://www.snapdeal.com/product/phytorx-daily-deep-cleansing-face/644334640843#bcrumbSearch:cleanser
"Ozone Ayurvedics Neem Face Wash For Clear,Glowing Skin Face Wash 300 ml Pack of 5",,,,,Rs. 350,Rs.  350,,4.200000000000001,(5),https://www.snapdeal.com/product/ozone-ayurvedics-neem-face-wash/622793142281#bcrumbSearch:cleanser
Khadi Herbal Lemon & Tea Tree Face Wash 210 ml Pack of 2,,,,,Rs. 390,Rs.  355,9% Off,4.3,(10),https://www.snapdeal.com/product/khadi-herbal-face-wash-420/670638198989#bcrumbSearch:cleanser
