name,badge_1,badge_2,badge_3,badge_4,mrp,discounted_price,discount,rating,rating_count,link
"Indus Valley Tea Tree Oil For Acne, Pimples & Scars Removal Cleanser 15 mL",,,,,Rs. 299,Rs.  219,27% Off,4.1,(84),https://www.snapdeal.com/product/indus-valley-tea-tree-oil/626411121644#bcrumbSearch:cleanser
"Muuchstac Men's Tea Tree Intimate Wash with pH Balance, 100 mL",,,,,Rs. 375,Rs.  289,23% Off,4.1,(39),https://www.snapdeal.com/product/muuchstac-cleanser-110-ml/659506853966#bcrumbSearch:cleanser
Organic Harvest Organic Harvest Micellar Water Cleanser 200 mL,,6 left!,,,Rs. 395,Rs.  299,24% Off,4.0,(1),https://www.snapdeal.com/product/organic-harvest-organic-harvest-micellar/627585068421#bcrumbSearch:cleanser
Khadi Sandal & Honey Herbal Face  Wash  (Twin Pack) 210Ml,,,,,Rs. 540,Rs.  269,50% Off,3.9000000000000004,(49),https://www.snapdeal.com/product/khadi-sandal-honey-herbal-face/1285168822#bcrumbSearch:cleanser
WishCare Pure & Natural Aloe Vera Gel - Enriched With Vitamin E Cleanser 200 mL,,,,,Rs. 399,Rs.  259,35% Off,4.4,(28),https://www.snapdeal.com/product/wishcare-pure-natural-aloe-vera/684348444319#bcrumbSearch:cleanser
EVALIFE Rose Water (Gulab Jal) Cleanser 100 mL Pack of 2,,,,,Rs. 198,Rs.  135,32% Off,3.5,(8),https://www.snapdeal.com/product/evalife-rose-water-gulab-jal/654720863359#bcrumbSearch:cleanser
Good Vibes Nourishing Cleansing Oil - Tea Tree (30 ml),,,,,Rs. 249,Rs.  214,14% Off,4.200000000000001,(24),https://www.snapdeal.com/product/good-vibes-cleanser-30-ml/652042517565#bcrumbSearch:cleanser
Phyto-Rx Nourishing Creme Face Wash (80 g),,,,,Rs. 345,Rs.  299,13% Off,4.1,(14),https://www.snapdeal.com/product/phytorx-nourishing-creme-face-wash/674210523306#bcrumbSearch:cleanser
Avon Naturals ROSE & PAPAYA Cleanser 100 mL Pack of 2,,6 left!,,,Rs. 448,Rs.  395,12% Off,4.200000000000001,(5),https://www.snapdeal.com/product/avon-naturals-rose-papaya-cleanser/662061523838#bcrumbSearch:cleanser
Phyto-Rx Daily Deep Cleansing Face Wash (80 g),,,,,Rs. 345,Rs.  289,16% Off,4.4,(15),https://www.snapdeal.com/product/phytorx-daily-deep-cleansing-face/644334640843#bcrumbSearch:cleanser
Ozone Natural Sandal Face Wash - Pack Of 3,,,,,Rs. 240,Rs.  199,17% Off,3.9000000000000004,(12),https://www.snapdeal.com/product/ozone-natural-sandal-face-wash/647629399279#bcrumbSearch:cleanser
No Scars Cream 20 gm + Cleansing Face Wash 60 ml For Scars & Marks Removal Pack of 2,,3 left!,,,Rs. 450,Rs.  399,11% Off,3.7,(30),https://www.snapdeal.com/product/no-scars-cream-face-wash/622623049021#bcrumbSearch:cleanser
