name,badge_1,badge_2,badge_3,badge_4,mrp,discounted_price,discount,rating,rating_count,link
Me N My 100% Cotton Latest Fashion Frock,,,47 orders in last 1 day,,Rs. 899,Rs.  354,61% Off,4.0,(514),https://www.snapdeal.com/product/me-n-my-100-cotton/671778435285#bcrumbSearch:baby%20girl%20dresses
"HVM Baby Girl Party Wear Frock (6-12M, 12-18M, 18-24M)",,2 left!,,,"Rs. 1,299",Rs.  576,56% Off,4.4,(31),https://www.snapdeal.com/product/hvm-baby-girl-party-wear/650260602391#bcrumbSearch:baby%20girl%20dresses
ICABLE Baby Boys & Baby Girls Printed Cotton Blend Dungaree Set,,,16 orders in last 1 day,,Rs. 999,Rs.  399,60% Off,4.1,(88),https://www.snapdeal.com/product/icable-baby-boys-baby-girls/625952745945#bcrumbSearch:baby%20girl%20dresses
Sathiyas Multicolour Assorted Cotton Baby Girls Dresses - Pack of 5 (0-6Months),,,,,Rs. 849,Rs.  585,31% Off,4.1,(122),https://www.snapdeal.com/product/sathiyas-multicolour-cotton-baby-girls/629896558934#bcrumbSearch:baby%20girl%20dresses
babeezworld dungaree for Boys & Girls casual printed pure cotton (Black & White ; 0-3 Months),,,32 people just ordered,,Rs. 799,Rs.  337,58% Off,4.0,(501),https://www.snapdeal.com/product/babeezworld-dungaree-for-boys-girls/647552194316#bcrumbSearch:baby%20girl%20dresses
JUST TRENDY DRESS FOR BABY GIRLS,,,,,Rs. 999,Rs.  334,67% Off,4.0,(92),https://www.snapdeal.com/product/just-trendy-dress-for-baby/8070451209198055900#bcrumbSearch:baby%20girl%20dresses
Me N My CLOSET 100% Cotton Latest Fashion Top & Bottom Sets,,,25 orders in last 1 day,,Rs. 999,Rs.  395,60% Off,3.9000000000000004,(387),https://www.snapdeal.com/product/me-n-my-closet-100/673854196731#bcrumbSearch:baby%20girl%20dresses
Cool Baby Baby Girl Frock and Shorts Set (Pack of 5)(COOL-005_Multicolor_0 - 6 Months),,,60 orders in last 7 days,,Rs. 799,Rs.  379,53% Off,4.3,(339),https://www.snapdeal.com/product/cool-baby-baby-girl-frock/680156746556#bcrumbSearch:baby%20girl%20dresses
Babeezworld Regular Daily Wear Baby Girl Cotton Full Sleeves Vest  Jhabla Frock Dress Set (Kids Combo Pack Of 1),,,14 orders in last 1 day,,Rs. 599,Rs.  240,60% Off,3.8,(247),https://www.snapdeal.com/product/babeezworld-regular-daily-wear-baby/674245924925#bcrumbSearch:baby%20girl%20dresses
Sathiyas Baby Girl Top & Bottom Set,,,,,"Rs. 1,399",Rs.  660,53% Off,4.4,(37),https://www.snapdeal.com/product/sathiyas-baby-girl-top-bottom/641921998819#bcrumbSearch:baby%20girl%20dresses
Sathiyas Akash 100% Hosiery cotton Baby Girls Colorful Fancy Dresses - (Set of 5 Dresses),,7 left!,,,"Rs. 1,299",Rs.  711,45% Off,3.9000000000000004,(1103),https://www.snapdeal.com/product/sathya-multicolor-cotton-fock-pack/6917529689472594121#bcrumbSearch:baby%20girl%20dresses
ICABLE Baby Boys And Baby Girls Graphic Print Polycotton Nightwear (Pack of 5),,,62 orders in last 7 days,,"Rs. 1,199",Rs.  449,63% Off,4.9,(21),https://www.snapdeal.com/product/icable-baby-boys-and-baby/644768280290#bcrumbSearch:baby%20girl%20dresses
Babeezworld Regular Daily Wear Baby Girl Cotton Full Sleeves Vest Jhabla Frock Dress Set (Kids Combo Pack Of 1),,,,Featured,Rs. 599,Rs. 229,57% Off,4.0,,https://clk.snapdeal.biz/rtb/clickTracker/0/3838807824?slotId=19&slotName=sd-cr-198X232-1-4&campaignId=1252276&websiteId=1&position=&trackerId=10.65.96.26:fe5df268-f356-45af-9c3f-1d2d57ef6c66:1&category=generic_search&supcCat=baby-clothing-tshirts-tops&page=slp&accId=15141&siteId=101&sdId=162584950142336594&eId=&dId=&sellerCode=S0cc71&supc=SDL961110584&pogId=629257819559&brand=Babeezworld&metricsType=CPC&fp=55.1094890510949&type=product&acos=0.0&exp=&billingType=prepaid&servingSystem=null&refTag=search_ad&as=700000&pr=489999&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Fbabeezworld-regular-daily-wear-baby%2F629257819559%3FvendorCode%3DS0cc71%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL961110584%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
