name,badge_1,badge_2,badge_3,mrp,discounted_price,discount,rating,rating_count,link
"KOPNHAGN Men's Premium Cotton Cushion Sports Ankle Socks, Pack of 5 Assorted Colours  ",,Sponsored,,₹799,₹349,Save ₹450 (56%),4.0 out of 5 stars,168,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A06931042FD8W5AX6995E&url=%2FKOPNHAGN-Premium-Cushion-Assorted-Colours%2Fdp%2FB092269QR8%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3Dmen%2Bsocks%26qid%3D1626196317%26sr%3D8-1-spons%26psc%3D1&qualifier=1626196317&id=1320810007430387&widgetName=sp_atf
"BAMBOS Eco Touch Men's Athletic Ankle Socks for Running & Gym, Pack of 3 (Size UK 7-11)  ",,Sponsored,,₹999,₹699,Save ₹300 (30%),4.2 out of 5 stars,75,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A0700784F3FQ6EG9U8T7&url=%2FBAMBOS-Touch-Athletic-Running-Multicoloured%2Fdp%2FB08YZ19LH9%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3Dmen%2Bsocks%26qid%3D1626196317%26sr%3D8-2-spons%26psc%3D1&qualifier=1626196317&id=1320810007430387&widgetName=sp_atf
"BLITZSOX Hi-Tech Performance Athletic Socks (Badminton, Running, Gym & Indoor Training), Pack of 3  ",,Sponsored,,,₹499,,4.3 out of 5 stars,424,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A083968224DLJU49R5ZO7&url=%2FBLITZSOX-Performance-Athletic-Badminton-Multi-coloured%2Fdp%2FB08NT6M2Z5%2Fref%3Dsr_1_3_sspa%3Fdchild%3D1%26keywords%3Dmen%2Bsocks%26qid%3D1626196317%26sr%3D8-3-spons%26psc%3D1&qualifier=1626196317&id=1320810007430387&widgetName=sp_atf
"KOPNHAGN Vintage Stripes Men's Premium Cotton Cushion Sports Socks, Pack of 6 (UK Foot Size: 7-11)  ",,Sponsored,,₹999,₹499,Save ₹500 (50%),4.1 out of 5 stars,848,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A0378889PI40ORJARV7S&url=%2FKOPNHAGN-Vintage-Stripes-Premium-Cushion%2Fdp%2FB08P2PZB91%2Fref%3Dsr_1_4_sspa%3Fdchild%3D1%26keywords%3Dmen%2Bsocks%26qid%3D1626196317%26sr%3D8-4-spons%26psc%3D1&qualifier=1626196317&id=1320810007430387&widgetName=sp_atf
"NAVYSPORT Men's Cotton Solid Ankle Socks, Free Size, Pack of 3 (Multicoloured)  ",Best seller,,,₹499,₹279,Save ₹220 (44%),4.1 out of 5 stars,"12,616",https://www.amazon.in/gp/bestsellers/apparel/1968105031/ref=sr_bs_4_1968105031_1
"CREATURE Men's Ankle Length Formal/Casual Socks (Multicolour; Free Size, SCS-2701) -6 Pairs  ",,,,₹899,₹289,Save ₹610 (68%),3.9 out of 5 stars,"3,811",https://www.amazon.in/CREATURE-Cotton-Length-Formal-Casual/dp/B07PWPR88H/ref=sr_1_6?dchild=1&keywords=men+socks&qid=1626196317&sr=8-6
"KOPNHAGN Men's Premium Cotton Cushion Sports Ankle Socks, Pack of 5 Assorted Colours  ",,,,₹799,₹349,Save ₹450 (56%),4.0 out of 5 stars,168,https://www.amazon.in/KOPNHAGN-Premium-Cushion-Assorted-Colours/dp/B092269QR8/ref=sr_1_7?dchild=1&keywords=men+socks&qid=1626196317&sr=8-7
Jockey Men's Socks (Pack of 3) (Colors May Vary) (8901326039151_7036-0310- Assorted FREE SIZE)  ,,,,₹499,₹370,Save ₹129 (26%),4.1 out of 5 stars,"1,577",https://www.amazon.in/Jockey-8901326039151_7036-0310-Multi-Colour-FREE/dp/B00W06IL58/ref=sr_1_8?dchild=1&keywords=men+socks&qid=1626196317&sr=8-8
NAVYSPORT Men's Calf Length Cotton Socks (Pack of 3)  ,,,,₹599,₹299,Save ₹300 (50%),4.1 out of 5 stars,"5,257",https://www.amazon.in/Navy-Sport-Cotton-Solid-Length/dp/B073WZD93T/ref=sr_1_9?dchild=1&keywords=men+socks&qid=1626196317&sr=8-9
CREATURE Men's Cotton Calf Length Formal Socks Combo of 3(SCS-901)  ,Amazon's Choice,,,₹899,₹225,Save ₹674 (75%),4.2 out of 5 stars,"2,109",https://www.amazon.in/CREATURE-Cotton-Length-Formal-Socks/dp/B07H8NPG15/ref=ice_ac_b_dpb?dchild=1&keywords=men+socks&qid=1626196317&sr=8-10
