name,badge_1,badge_2,badge_3,mrp,discounted_price,discount,rating,rating_count,link
"BLITZSOX Hi-Tech Performance Athletic Socks (Badminton, Running, Gym & Indoor Training), Pack of 3  ",,Sponsored,,,₹499,,4.3 out of 5 stars,420,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A083968224DLJU49R5ZO7&url=%2FBLITZSOX-Performance-Athletic-Badminton-Multi-coloured%2Fdp%2FB08NT6M2Z5%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3Dmen%2Bsocks%26qid%3D1626023543%26sr%3D8-1-spons%26psc%3D1&qualifier=1626023543&id=2916591373544152&widgetName=sp_atf
"BAMBOS Eco Touch Men's Athletic Ankle Socks for Running & Gym, Pack of 3 (Size UK 7-11)  ",,Sponsored,,₹999,₹699,Save ₹300 (30%),4.1 out of 5 stars,70,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A0700784F3FQ6EG9U8T7&url=%2FBAMBOS-Touch-Athletic-Running-Multicoloured%2Fdp%2FB08YZ19LH9%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3Dmen%2Bsocks%26qid%3D1626023543%26sr%3D8-2-spons%26psc%3D1&qualifier=1626023543&id=2916591373544152&widgetName=sp_atf
"Supersox Men's Half Terry Cushion Special Design Sneaker Length Socks (Multicolour, Free Size) Pack of 3  ",,Sponsored,,₹599,₹275,Save ₹324 (54%),4.2 out of 5 stars,"2,907",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A0054319YI9ZJBBZDC19&url=%2FSupersox-Cushion-Special-Sneaker-Multicolour%2Fdp%2FB07Z5674QR%2Fref%3Dsr_1_3_sspa%3Fdchild%3D1%26keywords%3Dmen%2Bsocks%26qid%3D1626023543%26sr%3D8-3-spons%26psc%3D1%26smid%3DA1SW84PY9R8PD9&qualifier=1626023543&id=2916591373544152&widgetName=sp_atf
ARKYLE Men's Cotton Socks (Pack of 4)  ,,Sponsored,,₹599,₹349,Save ₹250 (42%),4.3 out of 5 stars,"1,438",https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A02834833SO59BKQNVND0&url=%2FARKYLE-Cotton-Length-Cushion-Multicoloured%2Fdp%2FB07RSL1R5N%2Fref%3Dsr_1_4_sspa%3Fdchild%3D1%26keywords%3Dmen%2Bsocks%26qid%3D1626023543%26sr%3D8-4-spons%26psc%3D1&qualifier=1626023543&id=2916591373544152&widgetName=sp_atf
"CREATURE Men's Ankle Length Formal/Casual Socks (Multicolour; Free Size, SCS-2701) -6 Pairs  ",,,,₹899,₹289,Save ₹610 (68%),3.9 out of 5 stars,"3,765",https://www.amazon.in/CREATURE-Cotton-Length-Formal-Casual/dp/B07PWPR88H/ref=sr_1_5?dchild=1&keywords=men+socks&qid=1626023543&sr=8-5
"Nike Running Socks, Large(42-46), (White)  ",,,,₹549,₹389,Save ₹160 (29%),4.0 out of 5 stars,428,https://www.amazon.in/Nike-Running-Socks-Large-42-46/dp/B008F0611O/ref=sr_1_6?dchild=1&keywords=men+socks&qid=1626023543&sr=8-6
Jockey Men's Socks (Pack of 3) (Colors May Vary) (8901326039151_7036-0310- Assorted FREE SIZE)  ,,,,₹499,₹370,Save ₹129 (26%),4.1 out of 5 stars,"1,553",https://www.amazon.in/Jockey-8901326039151_7036-0310-Multi-Colour-FREE/dp/B00W06IL58/ref=sr_1_7?dchild=1&keywords=men+socks&qid=1626023543&sr=8-7
"QRAFTINK Men's Poly Cotton Ankle Length Socks (Multicolour, Free Size) -Combo of 3 Pairs  ",,,,₹299,₹99,Save ₹200 (67%),3.4 out of 5 stars,271,https://www.amazon.in/QRAFTINK-ankle-length-socks-combo/dp/B07S67YBCC/ref=sr_1_8?dchild=1&keywords=men+socks&qid=1626023543&sr=8-8
CREATURE Men's Cotton Calf Length Formal Socks Combo of 3(SCS-901)  ,Amazon's Choice,,,₹899,₹225,Save ₹674 (75%),4.1 out of 5 stars,"2,075",https://www.amazon.in/CREATURE-Cotton-Length-Formal-Socks/dp/B07H8NPG15/ref=ice_ac_b_dpb?dchild=1&keywords=men+socks&qid=1626023543&sr=8-9
"NAVYSPORT Men's Cotton Solid Ankle Socks, Free Size, Pack of 3 (Multicoloured)  ",Best seller,,,₹499,₹279,Save ₹220 (44%),4.1 out of 5 stars,"12,521",https://www.amazon.in/gp/bestsellers/apparel/1968105031/ref=sr_bs_9_1968105031_1
