name,badge_1,mrp,discounted_price,discount,rating,rating_count,link
"Pico Non-Storage Bed (Queen Bed Size, Classic Walnut Finish)",,,"₹17,499",,,,https://www.urbanladder.com/products/pico-bed-non-storage-bed?sku=FNBDNS43CW10107&src=subcat
"Belize Upholstered Bed (Blue, King Bed Size)",New Arrival,,"₹36,899",,,,https://www.urbanladder.com/products/belize-upholstered-bed?sku=FNBDNS51BL11098&src=subcat
"Tahiti Platform Bed (Mahogany Finish, Queen Bed Size)",Best Seller,,"₹41,499",,,,https://www.urbanladder.com/products/tahiti-platform-bed?sku=FNBDNS11MH35100&src=subcat
"Myers Hydraulic Storage Bed (Queen Bed Size, Dark Walnut Finish)",New Arrival,,"₹37,499",,,,https://www.urbanladder.com/products/myers-hydraulic-storage-bed?sku=FNBDST43DW15001&src=subcat
"Belize Upholstered Bed (Blue, Queen Bed Size)",New Arrival,,"₹32,499",,,,https://www.urbanladder.com/products/belize-upholstered-bed?sku=FNBDNS51BL15098&src=subcat
"Cassiope Upholstered Storage Bed (Grey, King Bed Size)",Best Seller,,"₹44,899",,,,https://www.urbanladder.com/products/cassiope-upholstered-storage-bed?sku=FNBDST51GY11099&src=subcat
Palermo Sofa Cum Bed (Floral),,,"₹32,899",,,,https://www.urbanladder.com/products/palermo-sofa-cum-bed?sku=FNSFBD51RD30032&src=locations-sofa-cum-bed
"Valencia Bed (Solid Wood) (Teak Finish, Queen Bed Size)",,"₹37,797","₹32,127",15% Off,,,https://www.urbanladder.com/products/valencia-bed?sku=FNCOMB11TK15898
"Ohio Low Bed (Mahogany Finish, Queen Bed Size)",,,"₹41,499",,,,https://www.urbanladder.com/products/ohio-bed?sku=FNBDNS11MH15026&src=subcat
"Toshi Platform Storage Bed (Queen Bed Size, Dark Walnut Finish)",Best Seller,,"₹27,999",,,,https://www.urbanladder.com/products/toshi-platform-storage-bed?sku=FNBDST43UW35102&src=subcat
"Cassiope Upholstered Storage Bed (Grey, Queen Bed Size)",Best Seller,,"₹40,499",,,,https://www.urbanladder.com/products/cassiope-upholstered-storage-bed?sku=FNBDST51GY15099&src=subcat
"Terence Bed (Solid Wood) (Mahogany Finish, Queen Bed Size)",,"₹38,597","₹33,542",13% Off,,,https://www.urbanladder.com/products/terence-bed?sku=FNCOMB11MH15441&src=subcat
"Merritt Trundle Bed (Teak Finish, Single Bed Size)",Best Seller,,"₹13,199",,,,https://www.urbanladder.com/products/merritt-trundle-bed?sku=FNBDNS11TK30103&src=room
"Florence Bed (Solid Wood) (Mahogany Finish, Queen Bed Size, Lava)",,"₹38,597","₹35,012",9% Off,,,https://www.urbanladder.com/products/florence-bed?sku=FNCOMB11MH35904&src=subcat
"Ohio Low Bed (Teak Finish, Queen Bed Size)",,,"₹41,499",,,,https://www.urbanladder.com/products/ohio-bed?sku=FNBDNS11TK15026&src=subcat
"Florence Bed (Solid Wood) (Mahogany Finish, King Bed Size, Lava)",,,"₹44,497",,,,https://www.urbanladder.com/products/florence-bed?sku=FNCOMB11MH31904&src=subcat
"Valencia Storage Bed (Solid Wood) (Teak Finish, King Bed Size, Drawer Storage Type)",Best Seller,"₹58,396","₹56,296",,,,https://www.urbanladder.com/products/valencia-storage-bed?sku=FNCOMB11TK11899&src=subcat
Edo Sofa Cum Bed (Brown),,,"₹28,499",,,,https://www.urbanladder.com/products/edo-sofa-cum-bed?sku=FNSFBD51BR10003&src=locations-sofa-cum-bed
"Caprica Bed (Mahogany Finish, Queen Bed Size)",Best Seller,,"₹29,299",,,,https://www.urbanladder.com/products/caprica-bed-mahogany-finish?sku=FNBDNS12MH15025&src=room
