name,badge_1,mrp,discounted_price,discount,rating,rating_count,link
"Pico Non-Storage Bed (Queen Bed Size, Classic Walnut Finish)",,"₹17,499","₹12,249",30% Off,,,https://www.urbanladder.com/products/pico-bed-non-storage-bed?sku=FNBDNS43CW10107&src=room
"Ohio Low Bed (Teak Finish, Queen Bed Size)",,"₹41,499","₹29,049",30% Off,,,https://www.urbanladder.com/products/ohio-bed?sku=FNBDNS11TK15026&src=locations-bedroom-furniture
"Tahiti Platform Bed (Teak Finish, Queen Bed Size)",,"₹42,599","₹31,949",25% Off,,,https://www.urbanladder.com/products/tahiti-platform-bed?sku=FNBDNS11TK35100&src=room
"Tahiti Platform Bed (Mahogany Finish, Queen Bed Size)",,"₹41,499","₹33,199",20% Off,,,https://www.urbanladder.com/products/tahiti-platform-bed?sku=FNBDNS11MH35100&src=subcat
"Ohio Low Bed (Mahogany Finish, Queen Bed Size)",,,"₹41,499",,,,https://www.urbanladder.com/products/ohio-bed?sku=FNBDNS11MH15026&src=subcat
"Toshi Platform Storage Bed (Queen Bed Size, Dark Walnut Finish)",,"₹27,999","₹20,999",25% Off,,,https://www.urbanladder.com/products/toshi-platform-storage-bed?sku=FNBDST43UW35102&src=subcat
"Marieta Bed (Solid Wood) (Teak Finish, King Bed Size)",,"₹42,297","₹29,607",30% Off,,,https://www.urbanladder.com/products/marieta-bed?sku=FNCOMB11TK31732&src=locations-bedroom-furniture
"Florence Bed (Solid Wood) (Mahogany Finish, Queen Bed Size, Lava)",,"₹38,597","₹29,407",24% Off,,,https://www.urbanladder.com/products/florence-bed?sku=FNCOMB11MH35904&src=subcat
"Florence Bed (Solid Wood) (Mahogany Finish, King Bed Size, Lava)",,"₹44,497","₹33,917",23% Off,,,https://www.urbanladder.com/products/florence-bed?sku=FNCOMB11MH31904&src=locations-bedroom-furniture
"Caprica Bed (Mahogany Finish, Queen Bed Size)",,"₹29,299","₹21,974",25% Off,,,https://www.urbanladder.com/products/caprica-bed-mahogany-finish?sku=FNBDNS12MH15025&src=subcat
"Valencia Bed (Solid Wood) (Teak Finish, Queen Bed Size)",,"₹37,797","₹25,068",33% Off,,,https://www.urbanladder.com/products/valencia-bed?sku=FNCOMB11TK15898&src=subcat
"Marieta Bed (Solid Wood) (Teak Finish, Queen Bed Size)",,"₹37,497","₹26,927",28% Off,,,https://www.urbanladder.com/products/marieta-bed?sku=FNCOMB11TK35732&src=subcat
"Valencia Bed (Solid Wood) (Teak Finish, King Bed Size)",,"₹41,697","₹27,788",33% Off,,,https://www.urbanladder.com/products/valencia-bed?sku=FNCOMB11TK11898&src=subcat
"Terence Bed (Solid Wood) (Mahogany Finish, King Bed Size)",,"₹43,397","₹33,147",23% Off,,,https://www.urbanladder.com/products/terence-bed?sku=FNCOMB11MH11441&src=locations-bedroom-furniture
"Sampson Bed (Solid Wood) (Mahogany Finish, Queen Bed Size)",,"₹35,497","₹27,817",21% Off,,,https://www.urbanladder.com/products/sampson-bed?sku=FNBDNS11MH35018&src=subcat
"Terence Bed (Solid Wood) (Mahogany Finish, Queen Bed Size)",,"₹38,597","₹29,407",24% Off,,,https://www.urbanladder.com/products/terence-bed?sku=FNCOMB11MH15441&src=subcat
"Terence Bed (Solid Wood) (Teak Finish, King Bed Size)",,"₹43,397","₹30,377",30% Off,,,https://www.urbanladder.com/products/terence-bed?sku=FNCOMB11TK11441&src=subcat
"Terence Bed (Solid Wood) (Teak Finish, Queen Bed Size)",,"₹38,597","₹27,017",30% Off,,,https://www.urbanladder.com/products/terence-bed?sku=FNCOMB11TK15441&src=subcat
Edo Sofa Cum Bed (Brown),,,"₹28,499",,,,https://www.urbanladder.com/products/edo-sofa-cum-bed?sku=FNSFBD51BR10003&src=subcat
"Bornholm Upholstered Storage Bed (Grey, Queen Bed Size)",,,"₹45,499",,,,https://www.urbanladder.com/products/bornholm-upholstered-storage-bed?sku=FNBDST51GY16095&src=subcat
"Alaca Bed (Solid Wood) (Mahogany Finish, King Bed Size)",,"₹43,297","₹33,077",23% Off,,,https://www.urbanladder.com/products/alaca-bed?sku=FNCOMB11MH31485&src=room
"Valencia Storage Bed (Solid Wood) (Teak Finish, King Bed Size, Drawer Storage Type)",,"₹58,396","₹43,192",26% Off,,,https://www.urbanladder.com/products/valencia-storage-bed?sku=FNCOMB11TK11899&src=subcat
Palermo Sofa Cum Bed (Olive Green),,"₹25,999","₹19,499",25% Off,,,https://www.urbanladder.com/products/palermo-sofa-cum-bed?sku=FNSFPA16OG10010&src=room
"Bornholm Upholstered Storage Bed (Queen Bed Size, Beige)",,"₹45,499","₹31,849",30% Off,,,https://www.urbanladder.com/products/bornholm-upholstered-storage-bed?sku=FNBDST51BE16096&src=subcat
"Duetto Platform Bed (Two-Tone Finish, King Bed Size)",,"₹48,599","₹36,449",25% Off,,,https://www.urbanladder.com/products/duetto-platform-bed?sku=FNBDNS12TT11043&src=subcat
"Aspen Upholstered Storage Bed (Grey, Queen Bed Size)",,,"₹39,499",,,,https://www.urbanladder.com/products/aspen-upholstered-storage-bed?sku=FNBDST51GY14096&src=subcat
"Bornholm Upholstered Storage Bed (Grey, King Bed Size)",,,"₹49,499",,,,https://www.urbanladder.com/products/bornholm-upholstered-storage-bed?sku=FNBDST51GY16096&src=subcat
"Stockholm Bed (Solid Wood) (Mahogany Finish, Queen Bed Size)",,"₹35,597","₹30,817",13% Off,,,https://www.urbanladder.com/products/stockholm-bed?sku=FNCOMB11MH35992&src=subcat
Edo Sofa Cum Bed (Grey),,,"₹28,499",,,,https://www.urbanladder.com/products/edo-sofa-cum-bed?sku=FNSFBD51GY10003&src=subcat
Palermo Sofa Cum Bed (Midnight Indigo Blue),,"₹25,999","₹18,199",30% Off,,,https://www.urbanladder.com/products/palermo-sofa-cum-bed?sku=FNSFSC62MN10001&src=subcat
Camden Sofa Cum Bed (Mocha),,"₹54,199","₹37,939",30% Off,,,https://www.urbanladder.com/products/camden-sofa-cum-bed?sku=FNCOMB41MC10599&src=locations-sofa-cum-bed
"Malabar Four Poster Bed (Solid Wood) (Teak Finish, Queen Bed Size)",Best Seller,,"₹56,699",,,,https://www.urbanladder.com/products/malabar-four-poster-bed?sku=FNBDFP11TK35088&src=subcat
"Faroe Upholstered Storage Bed (King Bed Size, Beige)",,,"₹41,299",,,,https://www.urbanladder.com/products/faroe-upholstered-storage-bed?sku=FNBDST51BE13095&src=subcat
"Aspen Upholstered Storage Bed (Queen Bed Size, Beige)",,"₹39,499","₹33,574",15% Off,,,https://www.urbanladder.com/products/aspen-upholstered-storage-bed?sku=FNBDST51BE14096&src=subcat
Edo Sofa Cum Bed (Grey),,,"₹28,499",,,,https://www.urbanladder.com/products/edo-sofa-cum-bed?sku=FNSFBD51GY10003&src=subcat
"Faroe Upholstered Storage Bed (Grey, King Bed Size)",,,"₹41,299",,,,https://www.urbanladder.com/products/faroe-upholstered-storage-bed?sku=FNBDST51GY13095&src=subcat
"Aspen Upholstered Storage Bed (King Bed Size, Beige)",,"₹43,899","₹35,119",20% Off,,,https://www.urbanladder.com/products/aspen-upholstered-storage-bed?sku=FNBDST51BE14095&src=subcat
"Valencia Storage Bed (Solid Wood) (Teak Finish, Queen Bed Size, Drawer Storage Type)",,"₹53,296","₹37,887",29% Off,,,https://www.urbanladder.com/products/valencia-storage-bed?sku=FNCOMB11TK15899&src=subcat
"Bornholm Upholstered Storage Bed (King Bed Size, Beige)",,"₹49,499","₹34,649",30% Off,,,https://www.urbanladder.com/products/bornholm-upholstered-storage-bed?sku=FNBDST51BE16095&src=subcat
"Pavis Storage Bed (Queen Bed Size, Box Storage Type, Classic Walnut Finish)",,,"₹16,499",,,,https://www.urbanladder.com/products/pavis-storage-bed?sku=FNBDST43CW15027&src=subcat
"Boston Bed (Solid Wood) (Teak Finish, Queen Bed Size)",,"₹36,097","₹25,877",28% Off,,,https://www.urbanladder.com/products/boston-bed?sku=FNCOMB11TK31906&src=subcat
