name,badge_1,mrp,discounted_price,discount,rating,rating_count,link
"Toshi Platform Storage Bed (Queen Bed Size, Dark Walnut Finish)",,"₹27,999","₹20,999",25% Off,,,https://www.urbanladder.com/products/toshi-platform-storage-bed?sku=FNBDST43UW35102&src=locations-double-beds
"Florence Bed (Solid Wood) (Mahogany Finish, Queen Bed Size, Lava)",,"₹38,597","₹29,407",24% Off,,,https://www.urbanladder.com/products/florence-bed?sku=FNCOMB11MH35904&src=subcat
"Valencia Bed (Solid Wood) (Teak Finish, King Bed Size)",,"₹41,697","₹27,788",33% Off,,,https://www.urbanladder.com/products/valencia-bed?sku=FNCOMB11TK11898&src=subcat
"Caprica Bed (Mahogany Finish, Queen Bed Size)",,"₹29,299","₹21,974",25% Off,,,https://www.urbanladder.com/products/caprica-bed-mahogany-finish?sku=FNBDNS12MH15025&src=locations-double-beds
"Sampson Bed (Solid Wood) (Mahogany Finish, Queen Bed Size)",,"₹35,497","₹27,817",21% Off,,,https://www.urbanladder.com/products/sampson-bed?sku=FNBDNS11MH35018&src=subcat
"Ohio Low Bed (Teak Finish, Queen Bed Size)",,"₹41,499","₹29,049",30% Off,,,https://www.urbanladder.com/products/ohio-bed?sku=FNBDNS11TK15026&src=locations-bedroom-furniture
"Pico Bed (Queen Bed Size, Classic Walnut Finish)",,"₹17,499","₹12,249",30% Off,,,https://www.urbanladder.com/products/pico-bed?sku=FNBDNS43CW10107&src=subcat
"Terence Bed (Solid Wood) (Teak Finish, King Bed Size)",,"₹43,397","₹30,377",30% Off,,,https://www.urbanladder.com/products/terence-bed?sku=FNCOMB11TK11441&src=subcat
"Ohio Low Bed (Mahogany Finish, Queen Bed Size)",,,"₹41,499",,,,https://www.urbanladder.com/products/ohio-bed?sku=FNBDNS11MH15026&src=subcat
"Tahiti Platform Bed (Teak Finish, Queen Bed Size)",,"₹42,599","₹31,949",25% Off,,,https://www.urbanladder.com/products/tahiti-platform-bed?sku=FNBDNS11TK35100&src=locations-double-beds
"Tahiti Platform Bed (Mahogany Finish, Queen Bed Size)",,"₹41,499","₹33,199",20% Off,,,https://www.urbanladder.com/products/tahiti-platform-bed?sku=FNBDNS11MH35100&src=subcat
"Marieta Bed (Solid Wood) (Teak Finish, King Bed Size)",,"₹42,297","₹29,607",30% Off,,,https://www.urbanladder.com/products/marieta-bed?sku=FNCOMB11TK31732&src=locations-bedroom-furniture
"Florence Bed (Solid Wood) (Mahogany Finish, King Bed Size, Lava)",,"₹44,497","₹33,917",23% Off,,,https://www.urbanladder.com/products/florence-bed?sku=FNCOMB11MH31904&src=subcat
"Bornholm Upholstered Storage Bed (Grey, King Bed Size)",,,"₹49,499",,,,https://www.urbanladder.com/products/bornholm-upholstered-storage-bed?sku=FNBDST51GY16096&src=locations-double-beds
"Stockholm Bed (Solid Wood) (Mahogany Finish, Queen Bed Size)",,"₹35,597","₹30,817",13% Off,,,https://www.urbanladder.com/products/stockholm-bed?sku=FNCOMB11MH35992&src=subcat
"Marieta Bed (Solid Wood) (Teak Finish, Queen Bed Size)",,"₹37,497","₹26,927",28% Off,,,https://www.urbanladder.com/products/marieta-bed?sku=FNCOMB11TK35732&src=locations-double-beds
"Terence Bed (Solid Wood) (Mahogany Finish, King Bed Size)",,"₹43,397","₹33,147",23% Off,,,https://www.urbanladder.com/products/terence-bed?sku=FNCOMB11MH11441&src=locations-bedroom-furniture
Edo Sofa Cum Bed (Blue),,,"₹28,499",,,,https://www.urbanladder.com/products/edo-sofa-cum-bed?sku=FNSFBD51BL10003&src=locations-sofa-cum-bed
"Scott Storage Bed (King Bed Size, Box Storage Type, Classic Walnut Finish)",,"₹24,999","₹17,499",30% Off,,,https://www.urbanladder.com/products/scott-storage-bed?sku=FNBDST43CW31131&src=locations-double-beds
"Boston Bed (Solid Wood) (Teak Finish, Queen Bed Size)",,"₹36,097","₹25,877",28% Off,,,https://www.urbanladder.com/products/boston-bed?sku=FNCOMB11TK31906&src=subcat
"Terence Bed (Solid Wood) (Teak Finish, Queen Bed Size)",,"₹38,597","₹27,017",30% Off,,,https://www.urbanladder.com/products/terence-bed?sku=FNCOMB11TK15441&src=subcat
"Duetto Platform Bed (Two-Tone Finish, Queen Bed Size)",,"₹43,899","₹26,339",40% Off,,,https://www.urbanladder.com/products/duetto-platform-bed?sku=FNBDNS12TT15043&src=locations-double-beds
"Florence Bed (Solid Wood) (Teak Finish, King Bed Size, Monochrome Paisley)",,"₹44,497","₹31,147",30% Off,,,https://www.urbanladder.com/products/florence-bed?sku=FNCOMB11TK31904&src=locations-double-beds
Palermo Sofa Cum Bed (Salsa Red),,,"₹25,999",,,,https://www.urbanladder.com/products/palermo-sofa-cum-bed?sku=FNSFPA16SA10010&src=locations-sofa-cum-bed
"Valencia Bed (Solid Wood) (Teak Finish, Queen Bed Size)",,"₹37,797","₹25,068",33% Off,,,https://www.urbanladder.com/products/valencia-bed?sku=FNCOMB11TK15898&src=locations-double-beds
Camden Sofa Cum Bed (Mocha),,,"₹54,199",,,,https://www.urbanladder.com/products/camden-sofa-cum-bed?sku=FNCOMB41MC10599&src=locations-sofa-cum-bed
"Faroe Upholstered Storage Bed (King Bed Size, Beige)",,,"₹41,299",,,,https://www.urbanladder.com/products/faroe-upholstered-storage-bed?sku=FNBDST51BE13095&src=subcat
"Aspen Upholstered Storage Bed (Queen Bed Size, Beige)",,"₹39,499","₹33,574",15% Off,,,https://www.urbanladder.com/products/aspen-upholstered-storage-bed?sku=FNBDST51BE14096&src=subcat
"Terence Bed (Solid Wood) (Mahogany Finish, Queen Bed Size)",,"₹38,597","₹29,407",24% Off,,,https://www.urbanladder.com/products/terence-bed?sku=FNCOMB11MH15441&src=subcat
"Dream House Bed By Boingg! (Grey, Matte Finish)",,"₹24,000","₹16,800",30% Off,,,https://www.urbanladder.com/products/dream-house-bed-by-boingg?sku=FVBDNS33ML33047&src=subcat
Palermo Sofa Cum Bed (Midnight Indigo Blue),New Arrival,,"₹25,999",,,,https://www.urbanladder.com/products/palermo-sofa-cum-bed?sku=FNSFSC62MN10001&src=locations-sofa-cum-bed
"Duetto Platform Bed (Two-Tone Finish, Queen Bed Size)",,"₹43,899","₹26,339",40% Off,,,https://www.urbanladder.com/products/duetto-platform-bed?sku=FNBDNS12TT15043&src=locations-double-beds
"Bornholm Upholstered Storage Bed (Grey, Queen Bed Size)",,,"₹45,499",,,,https://www.urbanladder.com/products/bornholm-upholstered-storage-bed?sku=FNBDST51GY16095&src=locations-double-beds
"Sandon Storage Bed (Queen Bed Size, Box Storage Type, Californian Walnut Finish)",,"₹17,999","₹14,399",20% Off,,,https://www.urbanladder.com/products/sandon-storage-bed?sku=FNBDST41CW35108&src=locations-double-beds
Edo Sofa Cum Bed (Grey),,,"₹28,499",,,,https://www.urbanladder.com/products/edo-sofa-cum-bed?sku=FNSFBD51GY10003&src=locations-sofa-cum-bed
Camden Sofa Cum Bed (Malibu),,"₹55,499","₹44,399",20% Off,,,https://www.urbanladder.com/products/camden-sofa-cum-bed?sku=FNCOMB41MB10599&src=subcat
"Aspen Upholstered Storage Bed (King Bed Size, Beige)",,"₹43,899","₹35,119",20% Off,,,https://www.urbanladder.com/products/aspen-upholstered-storage-bed?sku=FNBDST51BE14095&src=subcat
"Stockholm Storage Bed (Solid Wood) (Mahogany Finish, Queen Bed Size, Drawer Storage Type)",,"₹51,096","₹39,276",23% Off,,,https://www.urbanladder.com/products/stockholm-storage-bed?sku=FNCOMB11MH35991&src=subcat
Palermo Sofa Cum Bed (Salsa Red),,,"₹25,999",,,,https://www.urbanladder.com/products/palermo-sofa-cum-bed?sku=FNSFPA16SA10010&src=locations-sofa-cum-bed
Palermo Sofa Cum Bed (Lagoon Green),,,"₹25,999",,,,https://www.urbanladder.com/products/palermo-sofa-cum-bed?sku=FNSFPA16LG10110&src=locations-sofa-set
Palermo Sofa Cum Bed (Olive Green),,"₹25,999","₹19,499",25% Off,,,https://www.urbanladder.com/products/palermo-sofa-cum-bed?sku=FNSFPA16OG10010&src=locations-sofa-set
"Aspen Upholstered Storage Bed (Grey, King Bed Size)",Only 1 Left,,"₹43,899",,,,https://www.urbanladder.com/products/aspen-upholstered-storage-bed?sku=FNBDST51GY14095&src=room
