name,badge_1,mrp,discounted_price,discount,rating,rating_count,link
"Pico Non-Storage Bed (Queen Bed Size, Classic Walnut Finish)",,,"₹17,499",,,,https://www.urbanladder.com/products/pico-bed-non-storage-bed?sku=FNBDNS43CW10107&src=room
"Ohio Low Bed (Teak Finish, Queen Bed Size)",,"₹41,499","₹33,199",20% Off,,,https://www.urbanladder.com/products/ohio-bed?sku=FNBDNS11TK15026&src=locations-bedroom-furniture
"Cassiope Upholstered Storage Bed (Grey, King Bed Size)",Best Seller,,"₹44,899",,,,https://www.urbanladder.com/products/cassiope-upholstered-storage-bed?sku=FNBDST51GY11099&src=subcat
"Belize Upholstered Bed (Blue, King Bed Size)",New Arrival,,"₹36,899",,,,https://www.urbanladder.com/products/belize-upholstered-bed?sku=FNBDNS51BL11098&src=subcat
"Marieta Bed (Solid Wood) (Teak Finish, King Bed Size)",,"₹42,297","₹34,567",18% Off,,,https://www.urbanladder.com/products/marieta-bed?sku=FNCOMB11TK31732&src=locations-bedroom-furniture
Palermo Sofa Cum Bed (Floral),,,"₹32,899",,,,https://www.urbanladder.com/products/palermo-sofa-cum-bed?sku=FNSFBD51RD30032&src=locations-sofa-cum-bed
"Tahiti Platform Bed (Mahogany Finish, Queen Bed Size)",,"₹41,499","₹33,199",20% Off,,,https://www.urbanladder.com/products/tahiti-platform-bed?sku=FNBDNS11MH35100&src=room
"Belize Upholstered Bed (Blue, Queen Bed Size)",New Arrival,,"₹32,499",,,,https://www.urbanladder.com/products/belize-upholstered-bed?sku=FNBDNS51BL15098&src=room
"Valencia Bed (Solid Wood) (Teak Finish, Queen Bed Size)",,"₹37,797","₹30,932",18% Off,,,https://www.urbanladder.com/products/valencia-bed?sku=FNCOMB11TK15898&src=subcat
"Myers Hydraulic Storage Bed (Queen Bed Size, Dark Walnut Finish)",New Arrival,,"₹37,499",,,,https://www.urbanladder.com/products/myers-hydraulic-storage-bed?sku=FNBDST43DW15001&src=subcat
"Terence Bed (Solid Wood) (Mahogany Finish, King Bed Size)",,"₹43,397","₹41,827",,,,https://www.urbanladder.com/products/terence-bed?sku=FNCOMB11MH11441&src=subcat
"Ohio Low Bed (Mahogany Finish, Queen Bed Size)",,,"₹41,499",,,,https://www.urbanladder.com/products/ohio-bed?sku=FNBDNS11MH15026&src=subcat
"Merritt Trundle Bed (Teak Finish, Single Bed Size)",Best Seller,,"₹13,199",,,,https://www.urbanladder.com/products/merritt-trundle-bed?sku=FNBDNS11TK30103&src=subcat
