name,badge_1,mrp,discounted_price,discount,rating,rating_count,link
"Belize Upholstered Bed (Blue, Queen Bed Size)",New Arrival,,"₹32,499",,,,https://www.urbanladder.com/products/belize-upholstered-bed?sku=FNBDNS51BL15098&src=subcat
"Belize Upholstered Bed (Blue, King Bed Size)",New Arrival,,"₹36,899",,,,https://www.urbanladder.com/products/belize-upholstered-bed?sku=FNBDNS51BL11098&src=subcat
"Tahiti Platform Bed (Mahogany Finish, Queen Bed Size)",,"₹41,499","₹33,199",20% Off,,,https://www.urbanladder.com/products/tahiti-platform-bed?sku=FNBDNS11MH35100&src=subcat
"Myers Hydraulic Storage Bed (Queen Bed Size, Dark Walnut Finish)",New Arrival,,"₹37,499",,,,https://www.urbanladder.com/products/myers-hydraulic-storage-bed?sku=FNBDST43DW15001&src=subcat
"Ohio Low Bed (Teak Finish, Queen Bed Size)",,"₹41,499","₹33,199",20% Off,,,https://www.urbanladder.com/products/ohio-bed?sku=FNBDNS11TK15026&src=subcat
"Cassiope Upholstered Storage Bed (Grey, Queen Bed Size)",Best Seller,,"₹40,499",,,,https://www.urbanladder.com/products/cassiope-upholstered-storage-bed?sku=FNBDST51GY15099&src=subcat
"Toshi Platform Storage Bed (Queen Bed Size, Dark Walnut Finish)",Best Seller,,"₹27,999",,,,https://www.urbanladder.com/products/toshi-platform-storage-bed?sku=FNBDST43UW35102&src=subcat
"Pico Non-Storage Bed (Queen Bed Size, Classic Walnut Finish)",,,"₹17,499",,,,https://www.urbanladder.com/products/pico-bed-non-storage-bed?sku=FNBDNS43CW10107&src=subcat
"Ohio Low Bed (Mahogany Finish, Queen Bed Size)",,,"₹41,499",,,,https://www.urbanladder.com/products/ohio-bed?sku=FNBDNS11MH15026&src=subcat
"Caprica Bed (Mahogany Finish, Queen Bed Size)",Best Seller,,"₹29,299",,,,https://www.urbanladder.com/products/caprica-bed-mahogany-finish?sku=FNBDNS12MH15025&src=subcat
"Valencia Bed (Solid Wood) (Teak Finish, King Bed Size)",,"₹41,697","₹34,057",18% Off,,,https://www.urbanladder.com/products/valencia-bed?sku=FNCOMB11TK11898&src=subcat
"Merritt Trundle Bed (Teak Finish, Single Bed Size)",Best Seller,,"₹13,199",,,,https://www.urbanladder.com/products/merritt-trundle-bed?sku=FNBDNS11TK30103&src=subcat
"Sampson Bed (Solid Wood) (Mahogany Finish, Queen Bed Size)",,,"₹35,497",,,,https://www.urbanladder.com/products/sampson-bed?sku=FNBDNS11MH35018&src=subcat
