name,badge_1,badge_2,badge_3,badge_4,mrp,discounted_price,discount,rating,rating_count,link
Nilkamal Plastic Premium Chair Set of 2 ( Brown),,1 left!,,,"Rs. 3,000","Rs.  2,288",24% Off,3.5,(4),https://www.snapdeal.com/product/nilkamal-plastic-premium-chair-set/661670283797#bcrumbSearch:chair|bcrumbLabelId:580
DuraComf Hydraulic Gas Lift Cylinder for Office Chairs (Chrome) 120mm,,,,,Rs. 899,Rs.  489,46% Off,3.0,(2),https://www.snapdeal.com/product/duracomf-hydraulic-gas-lift-cylinder/672589551452#bcrumbSearch:chair|bcrumbLabelId:580
Eleganc Office Chair Wheels (Caster) set of 5,,,,,Rs. 599,Rs.  399,33% Off,,,https://www.snapdeal.com/product/office-chair-wheels-caster-set/678154974935#bcrumbSearch:chair|bcrumbLabelId:580
Tofarch Ergonomic Home Office Chair (Model - Jazz) | Executive Chair Computer Chair for WFH,,,,,"Rs. 17,999","Rs.  9,999",44% Off,,,https://www.snapdeal.com/product/tofarch-ergonomic-home-office-chair/646459444250#bcrumbSearch:chair|bcrumbLabelId:580
TOFARCH Thiem-High Back Ergonomic Office Chair with Head Support Adjustable Height in Black Color,,5 left!,,,"Rs. 32,899","Rs.  26,500",19% Off,,,https://www.snapdeal.com/product/tofarch-thiemhigh-back-ergonomic-office/663138590144#bcrumbSearch:chair|bcrumbLabelId:580
Tofarch Ergonomic Home Office Chair Hames MB for Managers/Executive for Long Day Work Professionals,,,,,"Rs. 16,999","Rs.  10,600",38% Off,,,https://www.snapdeal.com/product/tofarch-ergonomic-home-office-chair/626289841301#bcrumbSearch:chair|bcrumbLabelId:580
Kawachi Meditation and Yoga Floor Chair with back support - I83-B-BLUE,,1 left!,,,"Rs. 6,999","Rs.  2,522",64% Off,,,https://www.snapdeal.com/product/kawachi-meditation-and-yoga-floor/624902015665#bcrumbSearch:chair|bcrumbLabelId:580
"TOFARCH Mid Back Office Chair for CEO, Manager, Executive | Elegant Design Soft PU Cushion Seat, Nylon Base Code MB Chair (Black) (Easy to Assemble)",,,,,"Rs. 19,500","Rs.  14,800",24% Off,,,https://www.snapdeal.com/product/tofarch-mid-back-office-chair/681747418383#bcrumbSearch:chair|bcrumbLabelId:580
Daisy Rocking Chair In Red Colour By Parin,,5 left!,,,"Rs. 8,120","Rs.  6,500",20% Off,,,https://www.snapdeal.com/product/daisy-rocking-chair-in-red/684151559806#bcrumbSearch:chair|bcrumbLabelId:580
TOFARCH Office Chairs AMU HB Metal Chrome Base High Back Office Chair Adjustable Arms (Black),,,,,"Rs. 21,300","Rs.  11,503",46% Off,,,https://www.snapdeal.com/product/tofarch-office-chairs-amu-hb/660392639956#bcrumbSearch:chair|bcrumbLabelId:580
