name,badge_1,badge_2,badge_3,badge_4,mrp,discounted_price,discount,rating,rating_count,link
FUNKkY Leather Recliner Bean Bag Cover Without Beans XXL - Black,,,,,"Rs. 1,999",Rs.  675,66% Off,4.0,(15),https://www.snapdeal.com/product/funkky-leather-recliner-bean-bag/680947190165#bcrumbSearch:chair|bcrumbLabelId:580
Office Chair Hydraulic Gas Lift Cylinder Replacement - Universal Size - 120mm - Suites All Types of Office High Back and Low Back Chairs,,,,,Rs. 999,Rs.  399,60% Off,5.0,(1),https://www.snapdeal.com/product/office-chair-hydraulic-gas-lift/686031796900#bcrumbSearch:chair|bcrumbLabelId:580
PRIMIUM QUALITY DP Styles XXXL Chaise Lounge with foot rest ( No Fillers),,2 left!,,,"Rs. 3,999","Rs.  1,799",55% Off,5.0,(3),https://www.snapdeal.com/product/dp-styles-xxxl-chaise-lounge/663432900339#bcrumbSearch:chair|bcrumbLabelId:580
NILKAMAL PLASTIC CHAIR 2155,,5 left!,,,"Rs. 2,800","Rs.  2,400",14% Off,3.299999999999999,(3),https://www.snapdeal.com/product/nilkamal-plastic-chair-2155/6917529653283831855#bcrumbSearch:chair|bcrumbLabelId:580
ML Office Solution Mesh Visitor Chair,,,,,"Rs. 5,999","Rs.  4,475",25% Off,,,https://www.snapdeal.com/product/ml-office-solution-mesh-visitor/677504076114#bcrumbSearch:chair|bcrumbLabelId:580
Supreme Web Chair (Set Of 4) - Soft Blue,,2 left!,,,"Rs. 10,000","Rs.  6,973",30% Off,4.699999999999999,(6),https://www.snapdeal.com/product/supreme-web-chair-set-of/1234867361#bcrumbSearch:chair|bcrumbLabelId:580
DuraComf Hydraulic Gas Lift Cylinder for Office Chairs (Chrome) 120mm,,,,,Rs. 899,Rs.  488,46% Off,5.0,(1),https://www.snapdeal.com/product/duracomf-hydraulic-gas-lift-cylinder/672589551452#bcrumbSearch:chair|bcrumbLabelId:580
ARMAN ART & CRAFTS BEAUTIFUL SHISHAM WOOD ROCKING CHAIR WITH CUSION // MELLAMINE FINISHING,,,,,"Rs. 19,999","Rs.  14,609",27% Off,5.0,(1),https://www.snapdeal.com/product/arman-art-crafts-rocking-chair/657240512967#bcrumbSearch:chair|bcrumbLabelId:580
Supreme Web chair (set of 4) -Globus Brown,,4 left!,,,"Rs. 8,000","Rs.  7,558",6% Off,4.3,(4),https://www.snapdeal.com/product/supreme-web-chair-set-of/1623033389#bcrumbSearch:chair|bcrumbLabelId:580
NEON CAFETERIA CHAIR,,1 left!,,,"Rs. 8,200","Rs.  5,999",27% Off,,,https://www.snapdeal.com/product/neon-cafeteria-chair/5764608185336080058#bcrumbSearch:chair|bcrumbLabelId:580
Nilkamal Plastic Premium Chair Set of 2 ( Brown),,1 left!,,,"Rs. 3,000","Rs.  2,800",7% Off,3.5,(4),https://www.snapdeal.com/product/nilkamal-plastic-premium-chair-set/661670283797#bcrumbSearch:chair|bcrumbLabelId:580
Supreme Web Chair (Set Of 6) - Red,,2 left!,,,"Rs. 11,000","Rs.  10,715",3% Off,5.0,(1),https://www.snapdeal.com/product/supreme-web-chair-set-of/1624291988#bcrumbSearch:chair|bcrumbLabelId:580
The Bean Bag Theory Premium Fabric Black Sofa Chair Jumbo Bean Bag Cover ( Without Beans ),,,,,"Rs. 2,299","Rs.  1,649",28% Off,5.0,(1),https://www.snapdeal.com/product/the-bean-bag-theory-premium/673413584290#bcrumbSearch:chair|bcrumbLabelId:580
Tofarch home office chair (model - Hyde HB) fabric| executive chair for home office | home office chair with headrest,,,,,"Rs. 24,599","Rs.  14,899",39% Off,,,https://www.snapdeal.com/product/tofarch-home-office-chair-model/672607212434#bcrumbSearch:chair|bcrumbLabelId:580
Supreme web chairs,,,,,"Rs. 2,800","Rs.  2,161",23% Off,4.6000000000000005,(7),https://www.snapdeal.com/product/supreme-web-chairs/5764608160831262874#bcrumbSearch:chair|bcrumbLabelId:580
Homegenic National Tub Chair with Complimentary Cotton Cushions,,,,,"Rs. 3,999","Rs.  3,499",13% Off,5.0,(2),https://www.snapdeal.com/product/homegenic-national-tub-chair-with/5188147442546587861#bcrumbSearch:chair|bcrumbLabelId:580
Supreme web chairs,,,,,"Rs. 16,800","Rs.  10,140",40% Off,4.6000000000000005,(7),https://www.snapdeal.com/product/supreme-web-chairs/6917529665438109850#bcrumbSearch:chair|bcrumbLabelId:580
Supreme lumina chairs,,,,,"Rs. 11,200","Rs.  7,286",35% Off,4.0,(1),https://www.snapdeal.com/product/supreme-lumina-chairs/6341068935605076088#bcrumbSearch:chair|bcrumbLabelId:580
Office Chair Wheels (Caster) set of 5,,,,,Rs. 599,Rs.  399,33% Off,,,https://www.snapdeal.com/product/office-chair-wheels-caster-set/678154974935#bcrumbSearch:chair|bcrumbLabelId:580
Prominent Living Room Chair Combo (Set of 2),,,,,"Rs. 3,999","Rs.  2,999",25% Off,3.8,(6),https://www.snapdeal.com/product/cello-prominent-set-of-2/397271092#bcrumbSearch:chair|bcrumbLabelId:580
ROCKING CHAIR,,,,,"Rs. 15,000","Rs.  12,501",17% Off,4.0,(1),https://www.snapdeal.com/product/rocking-chair/663873565161#bcrumbSearch:chair|bcrumbLabelId:580
Supreme Diva chair (Set of 4) - Green & Light Green,,1 left!,,,"Rs. 16,000","Rs.  14,271",11% Off,5.0,(1),https://www.snapdeal.com/product/supreme-diva-chair-set-of/1351636646#bcrumbSearch:chair|bcrumbLabelId:580
Supreme web chairs,,,,,"Rs. 5,600","Rs.  3,847",31% Off,4.6000000000000005,(7),https://www.snapdeal.com/product/supreme-web-chairs/7493990417741533338#bcrumbSearch:chair|bcrumbLabelId:580
