name,badge_1,badge_2,badge_3,badge_4,mrp,discounted_price,discount,rating,rating_count,link
Yukon Purple Poly Crepe Shirt,,,13 orders in last 1 day,,"Rs. 1,999",Rs.  399,80% Off,3.9000000000000004,(361),https://www.snapdeal.com/product/yukon-poly-crepe-shirt/640341376858#bcrumbSearch:women%20shirts
Yukon Green Poly Crepe Shirt,,,10 orders in last 1 day,,"Rs. 1,999",Rs.  389,81% Off,4.3,(16),https://www.snapdeal.com/product/yukon-green-poly-crepe-shirt/667074078108#bcrumbSearch:women%20shirts
Ajanya Green Cotton Shirt,,4 left!,,,Rs. 759,Rs.  359,53% Off,4.4,(7),https://www.snapdeal.com/product/ajanya-green-cotton-shirt/632372792568#bcrumbSearch:women%20shirts
retrobella Grey Poly Crepe Shirt,,,,,"Rs. 1,999",Rs.  419,79% Off,3.7,(6),https://www.snapdeal.com/product/retrobella-grey-poly-crepe-shirt/673000584703#bcrumbSearch:women%20shirts
The Dry State Grey Cotton Shirt,,,,,"Rs. 1,499",Rs.  419,72% Off,,,https://www.snapdeal.com/product/the-dry-state-grey-cotton/657101484644#bcrumbSearch:women%20shirts
FABISHO Purple Rayon Shirt,,,,,Rs. 999,Rs.  379,62% Off,4.0,(3),https://www.snapdeal.com/product/fabisho-purple-rayon-shirt/641251293869#bcrumbSearch:women%20shirts
retrobella Red Poly Crepe Shirt,,,17 orders in last 1 day,,"Rs. 1,999",Rs.  419,79% Off,5.0,(1),https://www.snapdeal.com/product/retrobella-red-poly-crepe-shirt/621888766986#bcrumbSearch:women%20shirts
Fabric Fitoor Grey Cotton Shirt,,,,,"Rs. 2,199",Rs.  625,72% Off,4.0,(4),https://www.snapdeal.com/product/fabric-fitoor-grey-cotton-shirt/663914011090#bcrumbSearch:women%20shirts
retrobella White Poly Crepe Shirt,,,11 orders in last 1 day,,"Rs. 1,999",Rs.  419,79% Off,3.5999999999999996,(16),https://www.snapdeal.com/product/retrobella-white-poly-crepe-shirt/648659986042#bcrumbSearch:women%20shirts
Ajanya Black Cotton Shirt,,,,,Rs. 759,Rs.  289,62% Off,,,https://www.snapdeal.com/product/ajanya-black-cotton-shirt/636613863990#bcrumbSearch:women%20shirts
Yukon Blue Poly Crepe Shirt,,,,,"Rs. 1,099",Rs.  399,64% Off,3.9000000000000004,(204),https://www.snapdeal.com/product/yukon-poly-crepe-shirt/623304388585#bcrumbSearch:women%20shirts
Enchanted Drapes Poly Crepe Shirt,,,,,"Rs. 1,300",Rs.  575,56% Off,3.5999999999999996,(20),https://www.snapdeal.com/product/enchanted-drapes-poly-crepe-shirt/662584804010#bcrumbSearch:women%20shirts
Elwik Polyamide T-Shirt Bra - Black Single,,,,Featured,Rs. 699,Rs. 319,43% Off,5.0,,https://clk.snapdeal.biz/rtb/clickTracker/0/3859724601?slotId=19&slotName=sd-cr-198X232-1-4&campaignId=1316015&websiteId=1&position=&trackerId=10.65.96.22:b432fdeb-b5b2-49f3-b885-5a78028e9cf1:1&category=generic_search&supcCat=womens-innerwear-bras&page=slp&accId=352171&siteId=101&sdId=162831892479533013&eId=&dId=&sellerCode=S49f95&supc=SDL613272008&pogId=660220342048&brand=Elwik&metricsType=CPC&fp=100.0&type=product&acos=0.0&exp=&billingType=prepaid&servingSystem=null&refTag=search_ad&as=1100000&pr=770000&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Felwik-polyamide-tshirt-bra-black%2F660220342048%3FvendorCode%3DS49f95%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL613272008%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
Cloud Dove Cotton Seamless Bra - Red,,,,Featured,Rs. 599,Rs. 189,58% Off,0.0,,https://clk.snapdeal.biz/rtb/clickTracker/0/3856926699?slotId=19&slotName=sd-cr-198X232-1-4&campaignId=1305662&websiteId=1&position=&trackerId=10.65.96.22:b432fdeb-b5b2-49f3-b885-5a78028e9cf1:2&category=generic_search&supcCat=womens-innerwear-bras&page=slp&accId=72331&siteId=101&sdId=162831892479533013&eId=&dId=&sellerCode=S91a0e&supc=SDL938250627&pogId=678298549231&brand=Cloud+Dove&metricsType=CPC&fp=0.0&type=product&acos=0.0&exp=&billingType=prepaid&servingSystem=null&refTag=search_ad&as=3380000&pr=2366000&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Fcloud-dove-cotton-seamless-bra%2F678298549231%3FvendorCode%3DS91a0e%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL938250627%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
Cloud Dove Cotton Seamless Bra - Black,,,,Featured,Rs. 599,Rs. 179,62% Off,0.0,,https://clk.snapdeal.biz/rtb/clickTracker/0/3856926698?slotId=19&slotName=sd-cr-198X232-1-4&campaignId=1305662&websiteId=1&position=&trackerId=10.65.96.22:b432fdeb-b5b2-49f3-b885-5a78028e9cf1:3&category=generic_search&supcCat=womens-innerwear-bras&page=slp&accId=72331&siteId=101&sdId=162831892479533013&eId=&dId=&sellerCode=S91a0e&supc=SDL555962828&pogId=681598655679&brand=Cloud+Dove&metricsType=CPC&fp=0.0&type=product&acos=0.0&exp=&billingType=prepaid&servingSystem=null&refTag=search_ad&as=3380000&pr=2366000&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Fcloud-dove-cotton-seamless-bra%2F681598655679%3FvendorCode%3DS91a0e%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL555962828%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
Cloud Dove Cotton Seamless Bra - Pink,,,,Featured,Rs. 399,Rs. 169,44% Off,4.5,,https://clk.snapdeal.biz/rtb/clickTracker/0/3856926009?slotId=19&slotName=sd-cr-198X232-1-4&campaignId=1290931&websiteId=1&position=&trackerId=10.65.96.22:b432fdeb-b5b2-49f3-b885-5a78028e9cf1:4&category=generic_search&supcCat=womens-innerwear-bras&page=slp&accId=72331&siteId=101&sdId=162831892479533013&eId=&dId=&sellerCode=S91a0e&supc=SDL282838451&pogId=666737421007&brand=Cloud+Dove&metricsType=CPC&fp=0.0&type=product&acos=0.0&exp=&billingType=prepaid&servingSystem=null&refTag=search_ad&as=3000000&pr=2100000&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Fcloud-dove-cotton-seamless-bra%2F666737421007%3FvendorCode%3DS91a0e%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL282838451%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
Yash Gallery Yellow Cotton Shirt,,,,,"Rs. 1,199",Rs.  499,58% Off,4.200000000000001,(10),https://www.snapdeal.com/product/yash-gallery-yellow-cotton-shirt/637615181358#bcrumbSearch:women%20shirts
retrobella Pink Poly Crepe Shirt,,,,,"Rs. 1,999",Rs.  439,78% Off,3.0,(3),https://www.snapdeal.com/product/retrobella-pink-polyester-shirt/671323709295#bcrumbSearch:women%20shirts
FABISHO Black Rayon Shirt,,,,,Rs. 999,Rs.  379,62% Off,4.0,(2),https://www.snapdeal.com/product/fabisho-black-rayon-shirt/634748671563#bcrumbSearch:women%20shirts
STC Black Rayon Shirt,,,,,Rs. 999,Rs.  469,53% Off,3.8,(76),https://www.snapdeal.com/product/stc-cotton-shirt/644527980930#bcrumbSearch:women%20shirts
BuyNewTrend Navy Cotton Blend Shirt,,,,,"Rs. 1,499",Rs.  399,73% Off,,,https://www.snapdeal.com/product/buynewtrend-navy-cotton-blend-shirt/686724606878#bcrumbSearch:women%20shirts
MASK lifestyle Red Poly Crepe Shirt,,1 left!,,,"Rs. 1,299",Rs.  419,68% Off,4.5,(2),https://www.snapdeal.com/product/mask-lifestyle-red-poly-crepe/658213171414#bcrumbSearch:women%20shirts
Bronze Multi Color Rayon Shirt,,,,,Rs. 999,Rs.  289,71% Off,,,https://www.snapdeal.com/product/bronze-cotton-shirt/634293766049#bcrumbSearch:women%20shirts
Akiko Blue Rayon Shirt,,,,,"Rs. 2,499",Rs.  575,77% Off,5.0,(1),https://www.snapdeal.com/product/akiko-blue-rayon-shirt/683747688547#bcrumbSearch:women%20shirts
PINK GRAPES Black Cotton Blend Shirt,,,,,Rs. 599,Rs.  239,60% Off,4.5,(2),https://www.snapdeal.com/product/pink-grapes-black-cotton-blend/679082437983
One Femme Black Cotton Shirt,,2 left!,,,"Rs. 1,700",Rs.  625,63% Off,4.5,(4),https://www.snapdeal.com/product/one-femme-cotton-shirt/633006520726
GOODWILL Blue Cotton Shirt,,7 left!,,,Rs. 999,Rs.  419,58% Off,3.8,(53),https://www.snapdeal.com/product/goodwill-impex-womens-formal-chinese/683375784948
MASK lifestyle Black Poly Crepe Shirt,,,,,Rs. 999,Rs.  419,58% Off,3.0,(1),https://www.snapdeal.com/product/mask-lifestyle-poly-crepe-shirt/641965858216
Cloud Dove Cotton Seamless Bra - Red,,,,Featured,Rs. 599,Rs. 209,55% Off,0.0,,https://clk.snapdeal.biz/rtb/clickTracker/0/3856926686?slotId=19&slotName=sd-cr-198X232-2-7&campaignId=1305662&websiteId=1&position=&trackerId=10.65.96.22:4d5eddc1-76cd-42e7-80c8-4d093f2b4b66:1&category=generic_search&supcCat=womens-innerwear-bras&page=slp&accId=72331&siteId=101&sdId=162831892479533013&eId=&dId=&sellerCode=S91a0e&supc=SDL053649627&pogId=645223789814&brand=Cloud+Dove&metricsType=CPC&fp=0.0&type=product&acos=0.0&exp=&billingType=prepaid&servingSystem=null&refTag=search_ad&as=3380000&pr=2366000&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Fcloud-dove-cotton-seamless-bra%2F645223789814%3FvendorCode%3DS91a0e%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL053649627%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
Cloud Dove Cotton Seamless Bra - Gold,,,,Featured,Rs. 599,Rs. 189,58% Off,0.0,,https://clk.snapdeal.biz/rtb/clickTracker/0/3856925965?slotId=19&slotName=sd-cr-198X232-2-7&campaignId=1290931&websiteId=1&position=&trackerId=10.65.96.22:4d5eddc1-76cd-42e7-80c8-4d093f2b4b66:2&category=generic_search&supcCat=womens-innerwear-bras&page=slp&accId=72331&siteId=101&sdId=162831892479533013&eId=&dId=&sellerCode=S91a0e&supc=SDL189755790&pogId=672500264378&brand=Cloud+Dove&metricsType=CPC&fp=0.0&type=product&acos=0.0&exp=&billingType=prepaid&servingSystem=null&refTag=search_ad&as=3000000&pr=2100000&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Fcloud-dove-cotton-seamless-bra%2F672500264378%3FvendorCode%3DS91a0e%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL189755790%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
