name,badge_1,badge_2,badge_3,badge_4,mrp,discounted_price,discount,rating,rating_count,link
Yukon Purple Poly Crepe Shirt,,,51 orders in last 7 days,,"Rs. 1,999",Rs.  399,80% Off,3.9000000000000004,(361),https://www.snapdeal.com/product/yukon-poly-crepe-shirt/640341376858#bcrumbSearch:women%20shirts
FABISHO Purple Rayon Shirt,,,,,Rs. 999,Rs.  379,62% Off,4.0,(3),https://www.snapdeal.com/product/fabisho-purple-rayon-shirt/641251293869#bcrumbSearch:women%20shirts
Yukon Green Poly Crepe Shirt,,,,,"Rs. 1,999",Rs.  389,81% Off,4.200000000000001,(15),https://www.snapdeal.com/product/yukon-green-poly-crepe-shirt/667074078108#bcrumbSearch:women%20shirts
Akiko Blue Rayon Shirt,,,,,"Rs. 2,499",Rs.  575,77% Off,5.0,(1),https://www.snapdeal.com/product/akiko-blue-rayon-shirt/683747688547#bcrumbSearch:women%20shirts
The Dry State Grey Cotton Shirt,,,,,"Rs. 1,499",Rs.  419,72% Off,,,https://www.snapdeal.com/product/the-dry-state-grey-cotton/657101484644#bcrumbSearch:women%20shirts
retrobella Red Poly Crepe Shirt,,,12 orders in last 1 day,,"Rs. 1,999",Rs.  419,79% Off,5.0,(1),https://www.snapdeal.com/product/retrobella-red-poly-crepe-shirt/621888766986#bcrumbSearch:women%20shirts
Yukon Blue Poly Crepe Shirt,,,,,"Rs. 1,099",Rs.  399,64% Off,3.9000000000000004,(204),https://www.snapdeal.com/product/yukon-poly-crepe-shirt/623304388585#bcrumbSearch:women%20shirts
NEUVIN Cotton Shirt,,,,,"Rs. 1,300",Rs.  675,48% Off,5.0,(1),https://www.snapdeal.com/product/neuvin-cotton-shirt/677774578817#bcrumbSearch:women%20shirts
retrobella White Poly Crepe Shirt,,,,,"Rs. 1,999",Rs.  419,79% Off,3.5999999999999996,(16),https://www.snapdeal.com/product/retrobella-white-poly-crepe-shirt/648659986042#bcrumbSearch:women%20shirts
Ajanya Black Cotton Shirt,,,,,Rs. 759,Rs.  289,62% Off,,,https://www.snapdeal.com/product/ajanya-black-cotton-shirt/636613863990#bcrumbSearch:women%20shirts
Ajanya Green Cotton Shirt,,5 left!,,,Rs. 759,Rs.  359,53% Off,4.5,(6),https://www.snapdeal.com/product/ajanya-green-cotton-shirt/632372792568#bcrumbSearch:women%20shirts
Fabric Fitoor Grey Cotton Shirt,,,,,"Rs. 2,199",Rs.  625,72% Off,4.0,(4),https://www.snapdeal.com/product/fabric-fitoor-grey-cotton-shirt/663914011090#bcrumbSearch:women%20shirts
ORGANIC CLEANSE White Cotton Shirt,,,,Featured,Rs. 1499,Rs. 1499,0% Off,0.0,,https://clk.snapdeal.biz/rtb/clickTracker/0/3857791548?slotId=19&slotName=sd-cr-198X232-1-4&campaignId=1311204&websiteId=1&position=&trackerId=10.70.96.26:6f03b5bd-13ca-421e-91da-eb6dcb9708aa:1&category=generic_search&supcCat=women-apparel-shirts-blouses&page=slp&accId=167645&siteId=101&sdId=162826248530205551&eId=&dId=&sellerCode=S75913&supc=SDL450873792&pogId=681949436593&brand=ORGANIC+CLEANSE&metricsType=CPC&fp=0.0&type=product&acos=0.0&exp=&billingType=prepaid&servingSystem=null&refTag=search_ad&as=2000000&pr=1400000&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Forganic-cleanse-white-cotton-shirt%2F681949436593%3FvendorCode%3DS75913%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL450873792%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
ORGANIC CLEANSE Tan Cotton Shirt,,,,Featured,Rs. 1499,Rs. 1499,0% Off,0.0,,https://clk.snapdeal.biz/rtb/clickTracker/0/3857791544?slotId=19&slotName=sd-cr-198X232-1-4&campaignId=1311204&websiteId=1&position=&trackerId=10.70.96.26:6f03b5bd-13ca-421e-91da-eb6dcb9708aa:2&category=generic_search&supcCat=women-apparel-shirts-blouses&page=slp&accId=167645&siteId=101&sdId=162826248530205551&eId=&dId=&sellerCode=S75913&supc=SDL193887923&pogId=624705030554&brand=ORGANIC+CLEANSE&metricsType=CPC&fp=0.0&type=product&acos=0.0&exp=&billingType=prepaid&servingSystem=null&refTag=search_ad&as=2000000&pr=1400000&ct=https%3A%2F%2Fwww.snapdeal.com%2Fproduct%2Forganic-cleanse-tan-cotton-shirt%2F624705030554%3FvendorCode%3DS75913%26pa%3Dtrue%26fv%3Dtrue%26supc%3DSDL193887923%26utm_campaign%3Dnull%26utm_medium%3DProductAds%26isSellerPage%3Dtrue
