name,badge_1,mrp,discounted_price,discount,rating,rating_count,link
WOW Skin Science Aloe Vera Gel,,₹299,₹246 ,18% off,4.3,10457.0,https://www.nykaa.com/wow-skin-science-aloe-vera-gel/p/297045?ptype=product&productId=297045&skuId=297045&categoryId=8394&pps=17
Forest Essentials Soundarya Radiance Cream With 24K Gold And...,OFFER,,₹1595 ,,4.3,973.0,https://www.nykaa.com/forest-essentials-soundarya-radiance-cream-with-24k-gold-and-spf25-config/p/255105?ptype=product&productId=255105&skuId=255105&categoryId=8394&pps=18
"Minimalist 3% Sepicalm Face Moisturiser for Oily, Acne Prone...",,,₹349 ,,4.2,948.0,https://www.nykaa.com/minimalist-sepicalm-3-face-moisturizer/p/1068467?ptype=product&productId=1068467&skuId=1068467&categoryId=8394&pps=19
"NIVEA Soft Light Moisturizer for Face, Hand & Body, Non-Stic...",,₹399,₹299 ,25% off,4.5,10789.0,https://www.nykaa.com/nivea-soft-cream/p/6004?ptype=product&productId=6004&skuId=6004&categoryId=8394&pps=20
M.A.C Strobe Cream,,,₹3200 ,,4.3,2453.0,https://www.nykaa.com/m-a-c-strobe-cream/p/91545?ptype=product&productId=91545&skuId=91545&categoryId=8394&pps=21
The Body Shop Vitamin C Glow Boosting Moisturiser,,,₹1995 ,,4.2,1235.0,https://www.nykaa.com/the-body-shop-vitamin-c-glow-boosting-moisturiser/p/32988?ptype=product&productId=32988&skuId=32988&categoryId=8394&pps=22
Estee Lauder Revitalizing Supreme + Global Anti-Aging Cell P...,,,₹7500 ,,4.2,72.0,https://www.nykaa.com/estee-lauder-revitalizing-supreme-global-anti-aging-cell-power-creme/p/1210025?ptype=product&productId=1210025&skuId=1210025&categoryId=8394&pps=1
Embryolisse Lait-Creme Concentré,,,₹1250 ,,4.5,1191.0,https://www.nykaa.com/embryolisse-lait-creme-concentre/p/403564?ptype=product&productId=403564&skuId=403564&categoryId=8394&pps=2
Mamaearth Aloe Vera Gel With Pure Aloe Vera & Vitamin E For ...,OFFER,₹299,₹284 ,5% off,4.4,2922.0,https://www.nykaa.com/mamaearth-aloe-vera-gel-with-vitamin-e-for-skin-and-hair/p/728612?ptype=product&productId=728612&skuId=728612&categoryId=8394&pps=3
Olay Total Effects 7 In One Day Cream Normal SPF 15,,₹899,₹809 ,10% off,4.4,2656.0,https://www.nykaa.com/olay-total-effects-7-in-one-anti-ageing-cream-normal-day-spf-15-50gm-261613/p/261613?ptype=product&productId=261613&skuId=261613&categoryId=8394&pps=5
Ponds Age Miracle Wrinkle Corrector Day Cream SPF 18 PA++,,₹499,₹399 ,20% off,4.4,3282.0,https://www.nykaa.com/ponds-age-miracle-wrinkle-corrector-day-cream-spf-18-pa/p/218605?ptype=product&productId=218605&skuId=218605&categoryId=8394&pps=6
Lakme Absolute Perfect Radiance Skin Brightening Day Creme,,₹299,₹254 ,15% off,4.2,5741.0,https://www.nykaa.com/lakme-absolute-perfect-radiance-skin-brightening-day-creme/p/588069?ptype=product&productId=588069&skuId=588069&categoryId=8394&pps=7
MCaffeine Naked Detox Green Tea Face Serum,OFFER,₹625,₹555 ,11% off,4.3,7923.0,https://www.nykaa.com/mcaffeine-naked-detox-green-tea-face-serum/p/551170?ptype=product&productId=551170&skuId=551170&categoryId=8394&pps=8
Clinique Moisture Surge Intense 72H Lipid-Replenishing Hydra...,,,₹1800 ,,4.3,223.0,https://www.nykaa.com/clinique-moisture-surge-intense-72h-lipid-replenishing-hydrator/p/1029973?ptype=product&productId=1029973&skuId=1029973&categoryId=8394&pps=9
Cetaphil Moisturising Cream,,,₹930 ,,4.4,8044.0,https://www.nykaa.com/cetaphil-moisturising-cream/p/392483?ptype=product&productId=392484&skuId=392483&categoryId=8394&pps=10
Cetaphil DailyAdvance Ultra Hydrating Lotion,,₹195,₹185 ,5% off,4.4,9199.0,https://www.nykaa.com/cetaphil-dailyadvance-ultra-hydrating-lotion/p/20985?ptype=product&productId=20985&skuId=20985&categoryId=8394&pps=11
Sebamed Clear Face Care Gel Ph5.5,,,₹467 ,,4.4,1867.0,https://www.nykaa.com/sebamed-clear-face-care-gel/p/4726?ptype=product&productId=4726&skuId=4726&categoryId=8394&pps=12
Klairs Freshly Juiced Vitamin E Mask,,₹750,₹713 ,5% off,4.4,333.0,https://www.nykaa.com/klairs-freshly-juiced-vitamin-e-mask/p/906450?ptype=product&productId=906450&skuId=906450&categoryId=8394&pps=13
Raaga Professional De Tan Removal Creme With Kojic & Milk,,,₹995 ,,4.3,760.0,https://www.nykaa.com/raaga-professional-de-tan-cr-me/p/508553?ptype=product&productId=508553&skuId=508553&categoryId=8394&pps=14
L'Oreal Paris White Perfect Clinical Day Cream SPF19 PA+++,,₹1170,₹936 ,20% off,4.3,1218.0,https://www.nykaa.com/l-oreal-paris-white-perfect-laser-day-cream-spf-18/p/4528?ptype=product&productId=4528&skuId=4528&categoryId=8394&pps=15
Lakme Peach Milk Soft Creme Moisturizer,,₹249,₹199 ,20% off,4.5,8138.0,https://www.nykaa.com/lakme-peach-milk-soft-creme-moisturizer-377721/p/377721?ptype=product&productId=377721&skuId=377721&categoryId=8394&pps=17
Dot & Key 72 Hr Hydrating Gel + Probiotics,OFFER,₹745,₹633 ,15% off,,,https://www.nykaa.com/dot-key-72-hr-hydrating-gel-probiotics/p/1170242?ptype=product&productId=2670296&skuId=1170242&categoryId=8394&pps=18
Charlotte Tilbury Charlotte's Magic Cream,,,₹2550 ,,4.2,121.0,https://www.nykaa.com/charlotte-tilbury-charlotte-s-magic-cream/p/985224?ptype=product&productId=985224&skuId=985224&categoryId=8394&pps=19
Mamaearth Bye Bye Blemishes Face Cream With Mulberry Extract...,OFFER,₹449,₹427 ,5% off,4.1,3305.0,https://www.nykaa.com/mamaearth-bye-bye-blemishes-face-cream-with-mulberry-extract-vitamin-c-30ml/p/559843?ptype=product&productId=559843&skuId=559843&categoryId=8394&pps=20
Cetaphil DailyAdvance Ultra Hydrating Lotion,,,₹435 ,,4.4,9199.0,https://www.nykaa.com/cetaphil-dailyadvance-ultra-hydrating-lotion-100gm/p/20988?ptype=product&productId=20985&skuId=20988&categoryId=8394&pps=21
Ponds Light Moisturiser Non-Oily Fresh Feel With Vitamin E +...,,₹299,₹239 ,20% off,4.4,9680.0,https://www.nykaa.com/ponds-light-moisturiser-non-oily-fresh-feel/p/157351?ptype=product&productId=157351&skuId=157351&categoryId=8394&pps=22
Plum Green Tea Oil Free Moisturizer,OFFER,₹470,₹400 ,15% off,4.4,328.0,https://www.nykaa.com/plum-green-tea-oil-free-moisturizer/p/1324108?ptype=product&productId=1324108&skuId=1324108&categoryId=8394&pps=1
Biotique Bio Morning Nectar Visibly Flawless Skin Moisturize...,,₹199,₹139 ,30% off,4.4,17437.0,https://www.nykaa.com/biotique-morning-nectar-lightening-nourishing-lotion/p/6083?ptype=product&productId=6083&skuId=6083&categoryId=8394&pps=2
M.A.C Strobe Cream - Pinklite,,,₹3200 ,,4.3,2453.0,https://www.nykaa.com/m-a-c-strobe-cream/p/91545?ptype=product&productId=91545&skuId=90093&categoryId=8394&pps=3
L'Oreal Paris Revitalift Revitalift Triple Action day cream,,₹1400,₹1260 ,10% off,4.3,624.0,https://www.nykaa.com/l-oreal-paris-revitalift-laser-renew-day-cream/p/10037?ptype=product&productId=10037&skuId=10037&categoryId=8394&pps=4
Bobbi Brown Vitamin Enriched Face Base,,,₹990 ,,4.4,1143.0,https://www.nykaa.com/bobbi-brown-vitamin-enriched-face-base-config/p/294787?ptype=product&productId=294787&skuId=294787&categoryId=8394&pps=5
Cetaphil Gentle Cleansing & Moisturizing Combo,,₹705,₹670 ,5% off,4.5,875.0,https://www.nykaa.com/cetaphil-gentle-cleansing-moisturizing-combo/p/1017250?ptype=product&productId=1017250&skuId=1017250&categoryId=8394&pps=6
Olay Regenerist Whip SPF 30 Moisturizer,,₹1999,₹1699 ,15% off,4.4,394.0,https://www.nykaa.com/olay-regenerist-whip-uv-spf-30-50ml/p/584829?ptype=product&productId=584829&skuId=584829&categoryId=8394&pps=7
The Body Shop Vitamin E Moisture Cream,,,₹995 ,,4.3,200.0,https://www.nykaa.com/the-body-shop-vitamin-e-moisture-cream/p/1396398?ptype=product&productId=1396398&skuId=1396398&categoryId=8394&pps=8
M.A.C Strobe Cream / Mini Hydratant Lumineux Pinklite,,,₹1050 ,,4.3,1838.0,https://www.nykaa.com/m-a-c-strobe-cream-mini-hydratant-lumineux/p/822107?ptype=product&productId=822107&skuId=822107&categoryId=8394&pps=9
Wishcare Pure & Natural Aloe Vera Gel - Enriched With Vitami...,OFFER,₹399,₹289 ,28% off,4.8,3225.0,https://www.nykaa.com/wishcare-pure-natural-aloe-vera-gel-enriched-with-vitamin-e/p/603481?ptype=product&productId=603481&skuId=603481&categoryId=8394&pps=10
Plum Green Tea Day-Light Sunscreen Gel SPF 35 PA+++,OFFER,₹575,₹489 ,15% off,4.3,2195.0,https://www.nykaa.com/plum-green-tea-day-light-sunscreen-spf-35-pa/p/463331?ptype=product&productId=463331&skuId=463331&categoryId=8394&pps=11
"NIVEA Soft Light Moisturizer for Face, Hand & Body, Non-Stic...",,₹399,₹299 ,25% off,4.5,10789.0,https://www.nykaa.com/nivea-soft-cream/p/6004?ptype=product&productId=6004&skuId=10212&categoryId=8394&pps=12
Lakme 9 To 5 Naturale Aloe Aqua Gel,,₹200,₹160 ,20% off,4.3,4885.0,https://www.nykaa.com/lakme-9-to-5-naturale-aloe-aqua-gel/p/556753?ptype=product&productId=556753&skuId=556753&categoryId=8394&pps=13
Cetaphil Bright Healthy Radiance Day Protection Cream,,₹990,₹941 ,5% off,3.9,86.0,https://www.nykaa.com/cetaphil-bhr-day-day-protection-cream/p/1171877?ptype=product&productId=1171877&skuId=1171877&categoryId=8394&pps=14
"Mamaearth Vitamin C Cream For Face, with Vitamin C & SPF 20",OFFER,₹599,₹569 ,5% off,4.3,727.0,https://www.nykaa.com/mamaearth-vitamin-c-cream-for-face-with-vitamin-c-spf-20-50g/p/807649?ptype=product&productId=807649&skuId=807649&categoryId=8394&pps=15
The Body Shop Vitamin E Moisture Cream,,,₹995 ,,4.3,200.0,https://www.nykaa.com/the-body-shop-vitamin-e-moisture-cream/p/25260?ptype=product&productId=1396398&skuId=25260&categoryId=8394&pps=16
The Moms Co. 24 Hour Skincare Starter Kit,OFFER,₹1116,₹893 ,20% off,4.1,309.0,https://www.nykaa.com/the-moms-co-24-hour-skincare-starter-kit/p/874450?ptype=product&productId=874450&skuId=874450&categoryId=8394&pps=17
L'Oreal Paris Revitalift Hyaluronic Acid Plumping Day Cream,,₹999,₹949 ,5% off,4.5,102.0,https://www.nykaa.com/l-oreal-paris-revitalift-hyaluronic-acid-plumping-day-cream/p/1378036?ptype=product&productId=1378036&skuId=1378036&categoryId=8394&pps=18
Re'equil Skin Radiance Cream,,,₹490 ,,4.0,805.0,https://www.nykaa.com/re-equil-skin-radiance-cream/p/491046?ptype=product&productId=491046&skuId=491046&categoryId=8394&pps=19
Cetaphil Moisturising Lotion,,₹410,₹390 ,5% off,4.3,3185.0,https://www.nykaa.com/cetaphil-moisturising-lotion/p/20991?ptype=product&productId=20991&skuId=20991&categoryId=8394&pps=21
Re'equil Pitstop Gel,,,₹590 ,,4.1,1196.0,https://www.nykaa.com/re-equil-pitstop-gel/p/491041?ptype=product&productId=491041&skuId=491041&categoryId=8394&pps=1
belif The True Cream Aqua Bomb,OFFER,,₹1590 ,,4.3,637.0,https://www.nykaa.com/belif-the-true-cream-aqua-bomb/p/473302?ptype=product&productId=473302&skuId=473302&categoryId=8394&pps=2
Clinique Moisture Surge 100h Auto-replenishing Hydrator,,,₹950 ,,4.4,14305.0,https://www.nykaa.com/clinique-moisture-surge-100h-auto-replenishing-hydrator/p/1129285?ptype=product&productId=1129289&skuId=1129285&categoryId=8394&pps=3
Kiehl's Ultra Facial Cream,,,₹2550 ,,4.4,500.0,https://www.nykaa.com/kiehl-s-limited-edition-ultra-facial-cream/p/26597?ptype=product&productId=435017&skuId=26597&categoryId=8394&pps=4
Kama Ayurveda Eladi Hydrating Ayurvedic Face Cream,OFFER,,₹895 ,,4.2,166.0,https://www.nykaa.com/kama-ayurveda-eladi-hydrating-ayurvedic-face-cream/p/1262947?ptype=product&productId=1262947&skuId=1262947&categoryId=8394&pps=5
Re'equil Ceramide & Hyaluronic Acid Moisturiser For Normal T...,,,₹350 ,,4.3,981.0,https://www.nykaa.com/re-equil-ceramide-hyaluronic-acid-moisturiser-for-normal-to-dry-skin/p/654494?ptype=product&productId=654494&skuId=654494&categoryId=8394&pps=6
Biotique Bio Morning Nectar Visibly Flawless Skin Moisturize...,,₹280,₹196 ,30% off,4.5,3325.0,https://www.nykaa.com/biotique-morning-nectar-flawless-skin-lotion/p/13367?ptype=product&productId=13367&skuId=13367&categoryId=8394&pps=7
Garnier Wrinkle Lift Anti-Ageing Cream,,,₹159 ,,4.4,5675.0,https://www.nykaa.com/garnier-wrinkle-lift-anti-ageing-cream/p/7760?ptype=product&productId=7760&skuId=7760&categoryId=8394&pps=8
LOreal Paris Revitalift Anti-Wrinkles + Radiance Moisturizin...,,₹845,₹676 ,20% off,4.3,663.0,https://www.nykaa.com/l-oreal-paris-revitalift-cream-spf-18/p/824?ptype=product&productId=824&skuId=824&categoryId=8394&pps=9
Neutrogena Hydro Boost Capsule In Serum,OFFER,₹800,₹720 ,10% off,4.2,1921.0,https://www.nykaa.com/neutrogena-hydro-boost-capsule-in-serum/p/483114?ptype=product&productId=483114&skuId=483114&categoryId=8394&pps=10
Plum Green Tea Daily C-T-M Kit,OFFER,₹1205,₹964 ,20% off,4.4,30146.0,https://www.nykaa.com/plum-green-tea-daily-c-t-m-kit/p/992651?ptype=product&productId=992651&skuId=992651&categoryId=8394&pps=11
MCaffeine Naked & Raw Coffee Face Serum,OFFER,₹645,₹579 ,10% off,4.4,5129.0,https://www.nykaa.com/mcaffeine-naked-raw-coffee-face-serum/p/626128?ptype=product&productId=626128&skuId=626128&categoryId=8394&pps=12
PAC Aqua Blast - Water Based Moisturizer,,,₹825 ,,4.5,335.0,https://www.nykaa.com/pac-water-base-moisturizern/p/337577?ptype=product&productId=337577&skuId=337577&categoryId=8394&pps=13
Olay Regenerist Advanced Anti-Ageing Micro-Sculpting Serum,,₹1699,₹1444 ,15% off,4.4,629.0,https://www.nykaa.com/olay-regenerist-micro-sculpting-serum-new-pack/p/245658?ptype=product&productId=245658&skuId=245658&categoryId=8394&pps=14
Olay Total Effects 7 In One Night Cream,,₹899,₹809 ,10% off,4.3,2012.0,https://www.nykaa.com/olay-total-effects-7-in-one-anti-ageing-night-firming-cream-50gm/p/261614?ptype=product&productId=261614&skuId=261614&categoryId=8394&pps=15
Lakme Absolute Hydra Pro Gel Creme,,₹649,₹519 ,20% off,4.5,925.0,https://www.nykaa.com/lakme-absolute-hydra-pro-gel-day-creme/p/574230?ptype=product&productId=574230&skuId=574230&categoryId=8394&pps=16
Simple Kind To Skin Hydrating Light Moisturiser,,₹430,₹366 ,15% off,4.4,2612.0,https://www.nykaa.com/simple-kind-to-skin-hydrating-light-moisturiser-125-ml/p/390984?ptype=product&productId=390984&skuId=390984&categoryId=8394&pps=17
COSRX Ultimate Nourishing Rice Overnight Spa Mask,,₹1390,₹1182 ,15% off,4.3,127.0,https://www.nykaa.com/cosrx-ultimate-nourishing-rice-overnight-spa-mask/p/757640?ptype=product&productId=757640&skuId=757640&categoryId=8394&pps=18
Neutrogena Oil-Free Moisturiser SPF 15,OFFER,₹525,₹473 ,10% off,4.1,4777.0,https://www.nykaa.com/neutrogena-oil-free-moisturiser-spf15/p/2581?ptype=product&productId=2581&skuId=2581&categoryId=8394&pps=19
"NIVEA Sun Lotion, SPF 50, with UVA & UVB Protection, Water R...",,₹495,₹421 ,15% off,4.0,2240.0,https://www.nykaa.com/nivea-moisturising-sun-lotion-spf-50/p/8078?ptype=product&productId=8078&skuId=8078&categoryId=8394&pps=20
L'Oreal Paris Age 40+ Skin Perfect Anti Aging Whitening Crea...,,₹600,₹540 ,10% off,4.3,1225.0,https://www.nykaa.com/l-oreal-paris-age-40-skin-perfect-cream-spf-21-pa/p/18714?ptype=product&productId=18714&skuId=18714&categoryId=8394&pps=1
Vaseline Rose Water Moisturizing Gel,,₹250,₹213 ,15% off,4.6,555.0,https://www.nykaa.com/vaseline-rose-water-moisturizing-gel/p/739909?ptype=product&productId=739909&skuId=739909&categoryId=8394&pps=2
MCaffeine Oil-Free Coffee Moisturizer with Hyaluronic Acid &...,OFFER,₹449,₹399 ,11% off,4.6,1127.0,https://www.nykaa.com/mcaffeine-naked-raw-coffee-face-moisturizer/p/1396945?ptype=product&productId=1396945&skuId=1396945&categoryId=8394&pps=3
Lakme Peach Milk Moisturizer Body Lotion,,₹199,₹169 ,15% off,4.5,2846.0,https://www.nykaa.com/lakme-peach-milk-moisturizer-body-lotion-68699/p/68699?ptype=product&productId=68699&skuId=68699&categoryId=8394&pps=4
Mederma Advance Plus Scar Gel,,,₹245 ,,4.1,864.0,https://www.nykaa.com/mederma-advance-plus-scar-gel/p/509345?ptype=product&productId=509345&skuId=509345&categoryId=8394&pps=5
WOW Skin Science Vitamin C Face Cream,,₹599,₹555 ,7% off,4.1,537.0,https://www.nykaa.com/wow-skin-science-apple-cider-vitamin-c-face-cream-50ml/p/659899?ptype=product&productId=659899&skuId=659899&categoryId=8394&pps=6
Plum Hello Aloe Just Gel For All Skin & Hair Types,OFFER,₹395,₹316 ,20% off,4.3,483.0,https://www.nykaa.com/plum-hello-aloe-just-gel-for-sensitive-skin/p/1102102?ptype=product&productId=1102102&skuId=1102102&categoryId=8394&pps=7
Lotus Professional Phyto-Rx Rejuvina Herbcomplex Protective ...,,₹495,₹396 ,20% off,4.4,2450.0,https://www.nykaa.com/lotus-professional-phyto-rx-rejuvina-herbcomplex-protective-lotion/p/153271?ptype=product&productId=153271&skuId=153271&categoryId=8394&pps=8
Estee Lauder Radiant Skin Repair Renew Set,,,₹7200 ,,4.7,32.0,https://www.nykaa.com/estee-lauder-radiant-skin-repair-renew-set-30ml-15ml-5ml/p/1044937?ptype=product&productId=1044937&skuId=1044937&categoryId=8394&pps=9
Lakme Peach Milk Moisturiser SPF 24 PA++,,₹399,₹339 ,15% off,4.4,6704.0,https://www.nykaa.com/lakme-fruit-moisture-peach-milk-moisturiser1/p/28076?ptype=product&productId=28076&skuId=28076&categoryId=8394&pps=10
Raaga Professional De-Tan Removal Cream,,,₹264 ,,4.4,632.0,https://www.nykaa.com/raaga-professional-detan-tan-removal-cream/p/508554?ptype=product&productId=508554&skuId=508554&categoryId=8394&pps=11
MCaffeine Naked Detox Green Tea Night Gel,OFFER,₹575,₹515 ,10% off,4.4,6264.0,https://www.nykaa.com/mcaffeine-naked-detox-green-tea-night-gel/p/551171?ptype=product&productId=551171&skuId=551171&categoryId=8394&pps=12
Estee Lauder Daywear Anti-Oxidant 72H-Hydration Sorbet Creme...,,,₹1250 ,,4.4,506.0,https://www.nykaa.com/estee-lauder-daywear-anti-oxidant-72h-hydration-sorbet-creme-spf-15/p/473508?ptype=product&productId=473508&skuId=473508&categoryId=8394&pps=13
Lotus Herbals WhiteGlow Skin Whitening & Brightening Gel Cre...,,₹280,₹224 ,20% off,4.2,4795.0,https://www.nykaa.com/lotus-herbals-whiteglow-skin-whitening-brightening-gel-cr-me-spf-25-i-pa/p/37959?ptype=product&productId=37959&skuId=37959&categoryId=8394&pps=14
Episoft AC Moisturiser SPF 30 With Microencapsulated Sunscre...,,₹575,₹403 ,30% off,4.4,413.0,https://www.nykaa.com/episoft-ac-moisturiser/p/550764?ptype=product&productId=550764&skuId=550764&categoryId=8394&pps=15
Kaya Ultimate Acne Combo,,₹1360,₹700 ,49% off,4.2,5126.0,https://www.nykaa.com/kaya-ultimate-acne-combo-slash-save-hp2021/p/729887?ptype=product&productId=729887&skuId=729887&categoryId=8394&pps=16
Ponds Age Miracle Wrinkle Corrector Day Cream SPF 18 PA++,,₹499,₹399 ,20% off,4.4,3282.0,https://www.nykaa.com/ponds-age-miracle-wrinkle-corrector-day-cream-spf-18-pa/p/218605?ptype=product&productId=218605&skuId=218603&categoryId=8394&pps=17
Forest Essentials Advanced Sanjeevani Beauty Elixir,OFFER,,₹3625 ,,4.4,70.0,https://www.nykaa.com/forest-essentials-advanced-sanjeevani-beauty-elixir/p/1010797?ptype=product&productId=1010797&skuId=1010797&categoryId=8394&pps=18
Mamaearth Rice Water Conditioner With Rice Water And Keratin,OFFER,₹349,₹332 ,5% off,4.6,146.0,https://www.nykaa.com/mamaearth-rice-water-conditioner-with-rice-water-keratin-for-damaged-dry-and-frizzy-hair/p/1330758?ptype=product&productId=1330758&skuId=1330758&categoryId=8394&pps=19
The Moms Co. Natural Daily Skincare Essentials Box,OFFER,₹969,₹775 ,20% off,4.2,190.0,https://www.nykaa.com/the-moms-co-daily-skincare-essentials-box/p/1077150?ptype=product&productId=1077150&skuId=1077150&categoryId=8394&pps=20
