name,badge_1,badge_2,mrp,discounted_price,discount,rating,rating_count,link
        by Solemio,, offer Buy 2 Get 1 Free , ₹2045 ,₹ 1060,48% off,,,https://www.limeroad.com/black-blend-solemio-p16859173?imgIdx=3&src_id=fromsearch__0
        by Tahvo, New , offer Buy 2 Get 1 Free , ₹2489 ,₹ 1621,35% off,,,https://www.limeroad.com/black-viscose-tahvo-p17785701?imgIdx=3&src_id=fromsearch__0
        by Inspire,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 599,50% off,,,https://www.limeroad.com/beige-inspire-p17684826?imgIdx=3&src_id=fromsearch__0
        by Inspire,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 599,50% off,,,https://www.limeroad.com/brown-polyester-inspire-p13428233?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹2599 ,₹ 1170,55% off,,,https://www.limeroad.com/blue-terry-rayon-park-avenue-p17798811?imgIdx=3&src_id=fromsearch__0
        by Tahvo, New ,, ₹2399 ,₹ 1449,40% off,,,https://www.limeroad.com/blue-viscose-tahvo-p17865841?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹2299 ,₹ 1149,50% off,,,https://www.limeroad.com/blue-blend-park-avenue-p17798968?imgIdx=3&src_id=fromsearch__0
        by Tahvo, New ,, ₹2489 ,₹ 1474,41% off,,,https://www.limeroad.com/black-viscose-tahvo-p17785700?imgIdx=3&src_id=fromsearch__0
        by Tahvo, New , offer Buy 2 Get 1 Free , ₹2999 ,₹ 1374,54% off,,,https://www.limeroad.com/brown-viscose-tahvo-p17812909?imgIdx=3&src_id=fromsearch__0
        by Tahvo, New ,, ₹2999 ,₹ 1474,51% off,,,https://www.limeroad.com/black-cotton-tahvo-p17850744?imgIdx=3&src_id=fromsearch__0
        by Arrow, New ,,,₹ 2599,,,,https://www.limeroad.com/grey-arrow-p17815816?imgIdx=3&src_id=fromsearch__0
        by Inspire,, offer Buy 2 Get 1 Free , ₹1699 ,₹ 649,62% off,,,https://www.limeroad.com/grey-blend-inspire-p17543606?imgIdx=3&src_id=fromsearch__0
        by Tahvo,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 998,50% off,,,https://www.limeroad.com/black-blend-tahvo-p17475324?imgIdx=3&src_id=fromsearch__0
        by Inspire,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 599,50% off,,,https://www.limeroad.com/beige-polyester-inspire-p13428231?imgIdx=3&src_id=fromsearch__0
        by Us Polo Assn,,, ₹2399 ,₹ 1199,50% off,,,https://www.limeroad.com/blue-u-s-polo-assn-p17731101?imgIdx=3&src_id=fromsearch__0
        by Inspire,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 599,50% off,,,https://www.limeroad.com/navy-blue-blend-inspire-p16918569?imgIdx=3&src_id=fromsearch__0
        by VILLAIN,, offer Buy 2 Get 1 Free , ₹1299 ,₹ 756,42% off,,,https://www.limeroad.com/brown-villain-p16049449?imgIdx=3&src_id=fromsearch__0
        by Solemio,, offer Buy 2 Get 1 Free , ₹2045 ,₹ 1060,48% off,,,https://www.limeroad.com/grey-blend-solemio-p17342966?imgIdx=3&src_id=fromsearch__0
        by Arrow,,, ₹2199 ,₹ 1429,35% off,,,https://www.limeroad.com/blue-arrow-p17741818?imgIdx=3&src_id=fromsearch__0
        by Solemio,, offer Buy 2 Get 1 Free , ₹2045 ,₹ 972,52% off,,,https://www.limeroad.com/beige-blend-solemio-p17794040?imgIdx=3&src_id=fromsearch__0
        by Inspire,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 599,50% off,,,https://www.limeroad.com/brown-inspire-p17684833?imgIdx=3&src_id=fromsearch__0
        by Tahvo,, offer Buy 2 Get 1 Free ,,₹ 1999,,,,https://www.limeroad.com/grey-cotton-tahvo-p15721518?imgIdx=3&src_id=fromsearch__0
        by Inspire,, offer Buy 2 Get 1 Free , ₹1499 ,₹ 599,60% off,,,https://www.limeroad.com/brown-polyester-inspire-p12487191?imgIdx=3&src_id=fromsearch__0
        by Tahvo,, offer Buy 2 Get 1 Free , ₹2649 ,₹ 1649,38% off,,,https://www.limeroad.com/blue-viscose-tahvo-p17789555?imgIdx=3&src_id=fromsearch__0
        by Inspire,, offer Buy 2 Get 1 Free , ₹999 ,₹ 649,35% off,,,https://www.limeroad.com/brown-blend-inspire-p16925925?imgIdx=3&src_id=fromsearch__0
        by Tahvo,, offer Buy 2 Get 1 Free ,,₹ 1999,,,,https://www.limeroad.com/green-cotton-tahvo-p15721517?imgIdx=3&src_id=fromsearch__0
        by Inspire,, offer Buy 2 Get 1 Free , ₹1199 ,₹ 649,46% off,,,https://www.limeroad.com/grey-blend-inspire-p16919888?imgIdx=3&src_id=fromsearch__0
        by Canary London, New , offer Buy 2 Get 1 Free , ₹1799 ,₹ 1286,29% off,,,https://www.limeroad.com/blue-canary-london-p17837945?imgIdx=3&src_id=fromsearch__0
        by Hangup,,, ₹2499 ,₹ 799,68% off,,,https://www.limeroad.com/red-blend-hang-up-p17733822?imgIdx=3&src_id=fromsearch__0
        by Excalibur,,,,₹ 999,,,,https://www.limeroad.com/beige-excalibur-p17574787?imgIdx=3&src_id=fromsearch__0
        by Excalibur,,, ₹1199 ,₹ 839,30% off,,,https://www.limeroad.com/navy-blue-excalibur-p17574640?imgIdx=3&src_id=fromsearch__0
        by Tahvo,, offer Buy 2 Get 1 Free , ₹1899 ,₹ 1424,25% off,,,https://www.limeroad.com/blue-cotton-tahvo-p15216200?imgIdx=3&src_id=fromsearch__0
        by Canary London,, offer Buy 2 Get 1 Free , ₹1799 ,₹ 1258,30% off,,,https://www.limeroad.com/navy-blue-canary-london-p17623965?imgIdx=3&src_id=fromsearch__0
        by Tahvo,, offer Buy 2 Get 1 Free , ₹2269 ,₹ 1443,36% off,,,https://www.limeroad.com/blue-checkered-flat-front-formal-trouser-tahvo-p16721734?imgIdx=3&src_id=fromsearch__0
        by True Blue,,, ₹2299 ,₹ 920,60% off,,,https://www.limeroad.com/navy-blue-true-blue-p17570829?imgIdx=3&src_id=fromsearch__0
        by Decible,,, ₹1200 ,₹ 799,33% off,,,https://www.limeroad.com/grey-cotton-decible-p17540530?imgIdx=3&src_id=fromsearch__0
        by Inspire,, offer Buy 2 Get 1 Free , ₹999 ,₹ 599,40% off,,,https://www.limeroad.com/navy-blue-polyester-inspire-p12483721?imgIdx=3&src_id=fromsearch__0
        by Solemio,, offer Buy 2 Get 1 Free , ₹1845 ,₹ 956,48% off,,,https://www.limeroad.com/grey-blend-solemio-p17342964?imgIdx=3&src_id=fromsearch__0
        by Inspire,, offer Buy 2 Get 1 Free , ₹999 ,₹ 599,40% off,,,https://www.limeroad.com/black-polyester-inspire-p12483720?imgIdx=3&src_id=fromsearch__0
        by Arrow,,, ₹2099 ,₹ 1364,35% off,,,https://www.limeroad.com/grey-arrow-p17752238?imgIdx=3&src_id=fromsearch__0
        by Excalibur, New ,,,₹ 1299,,,,https://www.limeroad.com/brown-excalibur-p17816950?imgIdx=3&src_id=fromsearch__0
        by Inspire,, offer Buy 2 Get 1 Free , ₹999 ,₹ 599,40% off,,,https://www.limeroad.com/grey-blend-inspire-p16925926?imgIdx=3&src_id=fromsearch__0
        by Arrow,,, ₹2599 ,₹ 1689,35% off,,,https://www.limeroad.com/black-cotton-arrow-p17731083?imgIdx=3&src_id=fromsearch__0
        by Excalibur,,, ₹999 ,₹ 699,30% off,,,https://www.limeroad.com/black-excalibur-p17574632?imgIdx=3&src_id=fromsearch__0
        by Solemio,, offer Buy 2 Get 1 Free , ₹1845 ,₹ 956,48% off,,,https://www.limeroad.com/grey-blend-solemio-p16859171?imgIdx=3&src_id=fromsearch__0
        by Excalibur,,, ₹1299 ,₹ 1104,15% off,,,https://www.limeroad.com/grey-excalibur-p17574764?imgIdx=3&src_id=fromsearch__0
        by jack & jones,,,,₹ 2999,,,,https://www.limeroad.com/blue-cotton-jack-jones-p17748069?imgIdx=3&src_id=fromsearch__0
        by Tahvo,,, ₹1999 ,₹ 999,50% off,,,https://www.limeroad.com/grey-viscose-tahvo-p17789557?imgIdx=3&src_id=fromsearch__0
        by Hangup,,, ₹2499 ,₹ 799,68% off,,,https://www.limeroad.com/grey-blend-hang-up-p17733799?imgIdx=3&src_id=fromsearch__0
        by Hangup,,, ₹1599 ,₹ 799,50% off,,,https://www.limeroad.com/pink-cotton-blend-hang-up-p17351600?imgIdx=3&src_id=fromsearch__0
        by Hangup,,, ₹2499 ,₹ 799,68% off,,,https://www.limeroad.com/pink-blend-hang-up-p17733807?imgIdx=3&src_id=fromsearch__0
        by Callino London,,, ₹1999 ,₹ 1799,10% off,,,https://www.limeroad.com/blue-terry-rayon-callino-london-p17562474?imgIdx=3&src_id=fromsearch__0
        by RG Designers,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 754,62% off,,,https://www.limeroad.com/black-blend-rg-designers-p17156399?imgIdx=3&src_id=fromsearch__0
        by Crocodile,,, ₹1899 ,₹ 1044,45% off,,,https://www.limeroad.com/grey-terry-rayon-crocodile-p17191851?imgIdx=3&src_id=fromsearch__0
        by Excalibur,,, ₹1199 ,₹ 1019,15% off,,,https://www.limeroad.com/black-excalibur-p17574755?imgIdx=3&src_id=fromsearch__0
        by Excalibur, New ,,,₹ 1399,,,,https://www.limeroad.com/grey-excalibur-p17816953?imgIdx=3&src_id=fromsearch__0
        by PARK AVENUE, New ,, ₹2999 ,₹ 1499,50% off,,,https://www.limeroad.com/blue-blend-park-avenue-p17798773?imgIdx=3&src_id=fromsearch__0
        by Hangup,,, ₹2499 ,₹ 799,68% off,,,https://www.limeroad.com/orange-blend-hang-up-p17733809?imgIdx=3&src_id=fromsearch__0
        by Hangup,,, ₹1599 ,₹ 799,50% off,,,https://www.limeroad.com/red-cotton-blend-hang-up-p17351591?imgIdx=3&src_id=fromsearch__0
        by Hangup,,, ₹2499 ,₹ 799,68% off,,,https://www.limeroad.com/grey-blend-hang-up-p17733837?imgIdx=3&src_id=fromsearch__0
        by Hangup,,, ₹2499 ,₹ 799,68% off,,,https://www.limeroad.com/beige-blend-hang-up-p17733814?imgIdx=3&src_id=fromsearch__0
        by Hangup,,, ₹2499 ,₹ 799,68% off,,,https://www.limeroad.com/red-linen-hang-up-p17733824?imgIdx=3&src_id=fromsearch__0
        by Hangup,,, ₹2499 ,₹ 799,68% off,,,https://www.limeroad.com/orange-linen-hang-up-p17733826?imgIdx=3&src_id=fromsearch__0
        by Hangup,,, ₹1599 ,₹ 799,50% off,,,https://www.limeroad.com/brown-cotton-blend-hang-up-p17351597?imgIdx=3&src_id=fromsearch__0
        by Inspire,, offer Buy 2 Get 1 Free , ₹999 ,₹ 599,40% off,,,https://www.limeroad.com/white-inspire-p16885175?imgIdx=3&src_id=fromsearch__0
        by Excalibur, New ,,,₹ 799,,,,https://www.limeroad.com/navy-blue-excalibur-p17816915?imgIdx=3&src_id=fromsearch__0
        by Crocodile,,,,₹ 1499,,,,https://www.limeroad.com/grey-blend-crocodile-p17569398?imgIdx=3&src_id=fromsearch__0
        by Tahvo,, offer Buy 2 Get 1 Free , ₹2489 ,₹ 1700,32% off,,,https://www.limeroad.com/navy-blue-wool-tahvo-p17475328?imgIdx=3&src_id=fromsearch__0
        by Solemio,, offer Buy 2 Get 1 Free , ₹2045 ,₹ 1060,48% off,,,https://www.limeroad.com/blue-blend-solemio-p17346927?imgIdx=3&src_id=fromsearch__0
        by Excalibur,,, ₹1199 ,₹ 1019,15% off,,,https://www.limeroad.com/black-excalibur-p17574758?imgIdx=3&src_id=fromsearch__0
        by Next Look,,, ₹1299 ,₹ 649,50% off,,,https://www.limeroad.com/blue-next-look-p17769013?imgIdx=3&src_id=fromsearch__0
        by Arrow,,, ₹2099 ,₹ 1364,35% off,,,https://www.limeroad.com/grey-arrow-p17752234?imgIdx=3&src_id=fromsearch__0
        by Solemio,, offer Buy 2 Get 1 Free , ₹1845 ,₹ 956,48% off,,,https://www.limeroad.com/beige-blend-solemio-p17342965?imgIdx=3&src_id=fromsearch__0
        by RG Designers,, offer Buy 2 Get 1 Free , ₹1999 ,₹ 698,65% off,,,https://www.limeroad.com/brown-blend-rg-designers-p17156401?imgIdx=3&src_id=fromsearch__0
        by Excalibur, New ,,,₹ 1399,,,,https://www.limeroad.com/navy-blue-excalibur-p17816954?imgIdx=3&src_id=fromsearch__0
        by Tahvo,,, ₹2999 ,₹ 1599,47% off,,,https://www.limeroad.com/blue-viscose-tahvo-p17789559?imgIdx=3&src_id=fromsearch__0
        by Us Polo Assn,,,,₹ 2499,,,,https://www.limeroad.com/blue-cotton-u-s-polo-assn-p17731201?imgIdx=3&src_id=fromsearch__0
        by Excalibur, New ,,,₹ 1399,,,,https://www.limeroad.com/grey-excalibur-p17816947?imgIdx=3&src_id=fromsearch__0
        by Decible,,, ₹999 ,₹ 699,30% off,,,https://www.limeroad.com/brown-cotton-decible-p17540521?imgIdx=3&src_id=fromsearch__0
        by Crocodile,,,,₹ 1699,,,,https://www.limeroad.com/navy-blue-blend-crocodile-p17569399?imgIdx=3&src_id=fromsearch__0
        by Arrow,,, ₹2599 ,₹ 1819,30% off,,,https://www.limeroad.com/blue-arrow-p17741847?imgIdx=3&src_id=fromsearch__0
        by Peter England,,, ₹1899 ,₹ 1120,41% off,,,https://www.limeroad.com/black-blend-peter-england-p17679476?imgIdx=3&src_id=fromsearch__0
        by Excalibur,,,,₹ 999,,,,https://www.limeroad.com/grey-excalibur-p17574785?imgIdx=3&src_id=fromsearch__0
        by Solemio,, offer Buy 2 Get 1 Free , ₹1445 ,₹ 687,52% off,,,https://www.limeroad.com/beige-blend-solemio-p16920633?imgIdx=3&src_id=fromsearch__0
        by Inspire,, offer Buy 2 Get 1 Free , ₹999 ,₹ 599,40% off,,,https://www.limeroad.com/navy-blue-blend-inspire-p16925924?imgIdx=3&src_id=fromsearch__0
        by Excalibur, New ,,,₹ 1299,,,,https://www.limeroad.com/beige-excalibur-p17816925?imgIdx=3&src_id=fromsearch__0
        by Peter England,,, ₹2299 ,₹ 1494,35% off,,,https://www.limeroad.com/navy-blue-peter-england-p17627526?imgIdx=3&src_id=fromsearch__0
        by Excalibur, New ,,,₹ 999,,,,https://www.limeroad.com/white-excalibur-p17816929?imgIdx=3&src_id=fromsearch__0
